Thu Apr 24 11:33:01 2025


Number of Points = 8426

Depth (nm)	Load (µN)	Time (s)
41.511044	2029.775878	0.000000
41.189265	2004.336271	0.005005
41.621147	2011.697830	0.010010
41.563748	1938.457746	0.015014
41.182358	2016.681939	0.020019
41.589686	1995.183738	0.025024
41.802903	1962.123025	0.030029
40.929732	1957.177874	0.035034
40.767547	1918.829854	0.040038
40.874687	1918.080502	0.045043
40.354024	1865.004902	0.050048
39.974696	1872.775111	0.055053
39.641100	1921.964883	0.060058
39.387228	1825.097646	0.065062
39.146974	1817.360140	0.070067
38.721798	1839.992970	0.075072
38.304121	1680.534237	0.080077
37.726830	1702.440900	0.085082
37.327330	1657.795200	0.090086
36.890973	1549.851671	0.095091
36.181633	1554.098501	0.100096
35.646155	1468.089594	0.105101
35.160904	1465.282832	0.110106
34.614369	1384.891037	0.115110
34.201246	1380.807290	0.120115
33.351049	1346.473904	0.125120
32.489600	1271.199369	0.130125
31.907188	1229.372091	0.135130
31.795294	1230.074100	0.140134
31.066268	1041.105735	0.145139
30.285984	1068.141225	0.150144
29.506512	998.064890	0.155149
28.690232	895.401078	0.160154
27.870566	882.044087	0.165158
27.056148	814.761458	0.170163
26.837292	772.625773	0.175168
25.507673	649.750401	0.180173
24.716169	662.619213	0.185178
23.926356	608.145901	0.190182
22.870109	541.057722	0.195187
21.971887	496.167724	0.200192
21.023721	474.722911	0.205197
20.154033	406.182205	0.210202
18.990327	362.383479	0.215206
18.520769	353.006749	0.220211
17.141568	309.530702	0.225216
16.236153	239.348754	0.230221
15.385101	184.934649	0.235226
14.297617	163.449042	0.240230
13.459468	153.519018	0.245235
12.422709	98.428025	0.250240
11.217020	105.483962	0.255245
10.328946	70.927449	0.260250
8.989999	57.782157	0.265254
7.879244	-1.819063	0.270259
6.795460	92.981944	0.275264
5.592003	0.186608	0.280269
4.265570	33.379310	0.285274
3.087794	-30.446491	0.290278
1.879741	-71.285214	0.295283
0.565680	-54.408506	0.300288
-0.661935	10.698199	0.305293
-1.691377	-49.531343	0.310298
-2.872016	15.522107	0.315302
-4.146538	-23.427745	0.320307
-5.397862	-54.730515	0.325312
-6.331380	33.643185	0.330317
-7.555663	-20.971261	0.335322
-8.593641	-24.820756	0.340326
-9.431218	-22.961691	0.345331
-10.634519	-8.665125	0.350336
-11.692623	-16.792543	0.355341
-12.871220	-71.284272	0.360346
-13.751332	-2.059138	0.365350
-15.177861	-76.112287	0.370355
-16.074109	23.098382	0.375360
-17.545831	-2.004394	0.380365
-18.250112	2.779358	0.385370
-19.221002	-43.337768	0.390374
-20.657560	-25.968943	0.395379
-21.386706	22.509183	0.400384
-22.822948	8.883011	0.405389
-23.532136	-4.835824	0.410394
-24.513452	19.484423	0.415398
-25.794287	8.161644	0.420403
