Thu Apr 24 11:19:55 2025


Number of Points = 8412

Depth (nm)	Load (µN)	Time (s)
68.534920	2081.279797	0.000000
67.996253	2023.737629	0.005005
68.253513	1970.214702	0.010010
67.918313	2016.723863	0.015014
67.861625	2010.090554	0.020019
67.940785	2037.704813	0.025024
67.782215	2000.684172	0.030029
67.495929	1982.111918	0.035034
67.039606	1976.677159	0.040038
67.063434	2010.749967	0.045043
66.814609	1907.617106	0.050048
66.392002	1896.933845	0.055053
66.270712	1877.542263	0.060058
65.939257	1852.808274	0.065062
65.600087	1821.887429	0.070067
65.030980	1748.556803	0.075072
64.791483	1699.485576	0.080077
64.237567	1673.698519	0.085082
63.770196	1651.052454	0.090086
63.411743	1599.978965	0.095091
62.738993	1600.242230	0.100096
62.423619	1466.424925	0.105101
62.031982	1453.576560	0.110106
61.336837	1404.946483	0.115110
60.540607	1385.455177	0.120115
60.041160	1340.794197	0.125120
59.328008	1267.926903	0.130125
58.707926	1188.263164	0.135130
57.877563	1116.851350	0.140134
57.472111	1057.676238	0.145139
56.650775	1059.442528	0.150144
55.844676	1041.608674	0.155149
55.272838	909.734987	0.160154
54.220787	888.838771	0.165158
53.829605	785.671436	0.170163
52.725857	753.830086	0.175168
51.566734	790.250729	0.180173
51.240336	695.619270	0.185178
50.734344	640.901575	0.190182
49.191979	586.730899	0.195187
48.317376	566.001251	0.200192
47.663218	559.242390	0.205197
47.172815	502.001638	0.210202
46.040100	380.441879	0.215206
44.756949	360.337634	0.220211
43.843227	337.554135	0.225216
43.014858	245.435378	0.230221
41.900823	223.946755	0.235226
40.939613	188.262638	0.240230
39.853437	162.693088	0.245235
38.860640	136.666398	0.250240
37.929866	103.440337	0.255245
36.656202	54.242760	0.260250
35.648842	-1.132412	0.265254
34.472381	20.096123	0.270259
33.187153	17.369584	0.275264
32.008340	35.905378	0.280269
31.314872	-14.112392	0.285274
29.769229	-10.349945	0.290278
28.870029	-42.270820	0.295283
27.733208	-36.765836	0.300288
26.541611	-88.370781	0.305293
24.917972	20.979898	0.310298
23.923787	-13.915995	0.315302
22.653762	2.946495	0.320307
21.217691	24.675352	0.325312
20.736768	10.830537	0.330317
19.552571	27.601723	0.335322
18.265894	-68.308585	0.340326
16.697766	-13.674294	0.345331
15.646865	-44.366716	0.350336
14.572244	-44.657929	0.355341
13.892756	-41.573408	0.360346
12.908572	-14.959355	0.365350
11.421055	29.362518	0.370355
10.797345	-24.123712	0.375360
9.490238	-24.700455	0.380365
7.971460	14.244764	0.385370
7.495726	-49.463747	0.390374
6.404361	-32.310154	0.395379
5.102224	-58.395800	0.400384
3.899777	-4.885962	0.405389
2.866606	-1.382417	0.410394
1.722844	53.987176	0.415398
0.872998	18.692290	0.420403
0.082701	-50.586223	0.425408
-0.945997	0.297266	0.430413
-2.125767	-35.576193	0.435418
-3.275549	-27.009828	0.440422
-4.273161	1.462981	0.445427
-5.126043	5.833339	0.450432
-6.441620	-57.268399	0.455437
-7.346310	-11.375004	0.460442
-8.520168	-65.716823	0.465446
-9.246008	-64.408239	0.470451
