Thu Apr 24 11:22:27 2025


Number of Points = 8417

Depth (nm)	Load (µN)	Time (s)
55.467839	1799.286844	0.000000
55.264456	1860.711846	0.005005
55.215449	1805.612600	0.010010
55.268815	1866.175077	0.015014
55.448810	1718.959154	0.020019
55.346545	1765.966519	0.025024
55.259771	1803.809884	0.030029
54.756123	1730.657544	0.035034
54.556672	1756.861164	0.040038
54.399674	1766.750022	0.045043
53.924272	1686.371538	0.050048
53.585856	1660.387069	0.055053
53.726421	1585.153299	0.060058
53.381689	1599.728031	0.065062
52.726165	1571.932589	0.070067
52.446712	1511.298006	0.075072
51.960825	1472.107193	0.080077
51.432631	1477.246032	0.085082
51.034819	1389.839031	0.090086
50.681385	1353.736488	0.095091
49.848999	1334.695594	0.100096
49.413883	1318.265924	0.105101
49.139562	1170.128127	0.110106
47.955792	1133.764496	0.115110
47.736374	1154.010265	0.120115
47.432210	1104.773936	0.125120
46.849933	1057.384636	0.130125
45.596946	1020.192374	0.135130
44.789823	979.881968	0.140134
44.366083	846.242143	0.145139
43.970393	885.314571	0.150144
43.505458	771.973059	0.155149
42.471208	784.221648	0.160154
41.297250	735.790364	0.165158
40.551726	655.280647	0.170163
39.906972	578.157895	0.175168
39.101963	593.274048	0.180173
38.010742	495.916730	0.185178
37.154252	450.249155	0.190182
36.369414	464.456439	0.195187
35.418935	338.187232	0.200192
34.350141	387.656630	0.205197
33.366006	242.506364	0.210202
32.817926	186.813927	0.215206
31.548023	172.831449	0.220211
30.961897	117.866029	0.225216
29.758133	76.036224	0.230221
28.981356	72.024491	0.235226
27.366117	110.663449	0.240230
26.284081	62.391084	0.245235
25.244022	11.749511	0.250240
24.209482	48.853883	0.255245
22.978441	6.670062	0.260250
22.414242	19.964003	0.265254
21.130684	26.795659	0.270259
19.978607	-21.265145	0.275264
18.193347	41.685170	0.280269
17.109686	-35.401296	0.285274
16.718896	-88.702473	0.290278
14.840478	-3.897076	0.295283
13.352573	-17.806462	0.300288
12.521311	-30.719983	0.305293
11.336930	0.220441	0.310298
10.261869	3.549768	0.315302
9.422354	-6.842825	0.320307
8.476899	-4.057922	0.325312
7.315314	-50.624536	0.330317
6.154413	-40.288312	0.335322
4.482996	-56.428940	0.340326
3.786736	-103.927643	0.345331
2.877971	-31.899251	0.350336
1.631572	-43.057856	0.355341
0.423927	23.370286	0.360346
-0.310670	-79.302403	0.365350
-1.575809	-19.971172	0.370355
-2.895594	-37.920564	0.375360
-3.717703	51.844157	0.380365
-4.540996	-37.970149	0.385370
-6.013228	37.165887	0.390374
-6.975084	-4.506302	0.395379
-7.831484	-50.773903	0.400384
-9.049473	-58.383920	0.405389
-9.965874	16.992256	0.410394
-11.027271	6.949528	0.415398
-12.084477	24.429897	0.420403
-12.851791	-47.036645	0.425408
-14.034955	-10.145619	0.430413
-15.190836	24.594032	0.435418
-16.173354	-16.707855	0.440422
-17.385766	-23.605589	0.445427
-17.988239	16.599297	0.450432
-19.099538	-67.768969	0.455437
-19.954755	-53.500712	0.460442
-21.132360	-11.900917	0.465446
-22.010930	-5.141730	0.470451
-23.003567	-4.245190	0.475456
-24.371576	-9.549900	0.480461
-25.523285	7.398347	0.485466
-26.163696	-40.081452	0.490470
-27.397358	-52.584632	0.495475
-28.352515	-16.872247	0.500480
-29.481079	-81.803369	0.505485
-30.339159	-30.688763	0.510490
-31.704340	-54.999601	0.515494
-32.300302	-48.648072	0.520499
-33.379973	-15.124048	0.525504
-34.669728	49.615438	0.530509
-35.509075	-44.553106	0.535514
-36.493777	-44.160278	0.540518
-37.515030	-12.509932	0.545523
-38.507176	12.265275	0.550528
-39.661628	-35.706591	0.555533
-40.505022	-7.435663	0.560538
-41.330144	-46.321915	0.565542
-42.403165	-42.754953	0.570547
-43.575684	7.111893	0.575552
-44.369261	-38.650362	0.580557
-45.485567	2.365322	0.585562
-46.549574	-26.756755	0.590566
