Thu Apr 24 12:30:36 2025


Number of Points = 8431

Depth (nm)	Load (µN)	Time (s)
31.480863	1823.893233	0.000000
31.508463	1825.012087	0.005005
31.627654	1826.789583	0.010010
31.389621	1867.653920	0.015014
31.415120	1853.812803	0.020019
31.329378	1827.892363	0.025024
31.264950	1847.460757	0.030029
30.950858	1843.806743	0.035034
30.977457	1791.498652	0.040038
30.644005	1781.423293	0.045043
30.510334	1726.286875	0.050048
30.009213	1758.856174	0.055053
29.920500	1748.210673	0.060058
29.354902	1674.185459	0.065062
29.228338	1608.496935	0.070067
28.779453	1580.379737	0.075072
28.266536	1574.198337	0.080077
27.495199	1534.598613	0.085082
27.233528	1490.017859	0.090086
26.742645	1501.934500	0.095091
26.320835	1394.546090	0.100096
25.479607	1382.096528	0.105101
25.000449	1362.384544	0.110106
24.519841	1336.308048	0.115110
23.928877	1258.621637	0.120115
23.288985	1151.520133	0.125120
22.447132	1193.022766	0.130125
21.624750	1150.396151	0.135130
21.029456	1084.213886	0.140134
20.450657	1042.270671	0.145139
19.699683	981.515693	0.150144
18.948606	927.539287	0.155149
18.287084	883.118096	0.160154
17.398799	818.049157	0.165158
16.469437	806.619157	0.170163
15.623448	722.517076	0.175168
14.894589	734.349693	0.180173
14.295543	688.392099	0.185178
13.030755	609.579475	0.190182
12.475076	532.748609	0.195187
11.588512	569.604120	0.200192
10.760761	518.523529	0.205197
9.631503	432.825601	0.210202
9.056996	378.290710	0.215206
7.716849	400.650667	0.220211
6.899438	280.983695	0.225216
5.944502	270.264192	0.230221
4.891806	232.577509	0.235226
4.023100	225.800971	0.240230
3.026817	195.938652	0.245235
1.828903	125.575208	0.250240
0.828806	173.117379	0.255245
-0.069547	143.523222	0.260250
-1.163844	71.108326	0.265254
-2.382068	67.292351	0.270259
-3.346395	67.200543	0.275264
-4.259424	43.362153	0.280269
-5.903099	21.859536	0.285274
-6.547953	12.465199	0.290278
-7.494069	17.479074	0.295283
-8.966652	-34.512770	0.300288
-10.285569	4.640826	0.305293
-11.092557	-18.593824	0.310298
-12.925686	-40.672148	0.315302
-13.628564	-4.104280	0.320307
-15.045131	14.760306	0.325312
-15.988322	-19.191123	0.330317
-17.156254	17.180961	0.335322
-18.213324	-56.310714	0.340326
-19.316352	-33.528914	0.345331
-20.490224	-29.015409	0.350336
-21.608220	-13.470185	0.355341
-22.750610	57.109465	0.360346
-23.780234	-4.226067	0.365350
-24.926767	-4.733135	0.370355
-26.024838	45.911049	0.375360
-27.071743	51.685282	0.380365
-27.885366	21.499413	0.385370
-28.952165	-6.384440	0.390374
-30.135041	30.957429	0.395379
-31.507065	44.657991	0.400384
-32.204459	-4.322105	0.405389
-33.304766	-20.117045	0.410394
-34.674283	25.430718	0.415398
