Thu Apr 24 12:55:20 2025


Number of Points = 8429

Depth (nm)	Load (µN)	Time (s)
38.087935	1976.419571	0.000000
38.115275	1978.966925	0.005005
37.983515	1914.143032	0.010010
37.928854	1960.034064	0.015014
38.022977	1924.204690	0.020019
37.935448	1887.195392	0.025024
37.820910	1858.966153	0.030029
37.670541	1902.395455	0.035034
37.259399	1869.353196	0.040038
36.764850	1857.339033	0.045043
36.924826	1798.758541	0.050048
36.377844	1776.011180	0.055053
36.195705	1788.401629	0.060058
35.802532	1775.213534	0.065062
35.643913	1725.648135	0.070067
35.242871	1695.998405	0.075072
34.421339	1669.182666	0.080077
34.037077	1662.031086	0.085082
33.994194	1551.544968	0.090086
33.186069	1525.777462	0.095091
32.793645	1510.459231	0.100096
31.706407	1437.948493	0.105101
31.143184	1422.699739	0.110106
30.638322	1385.066014	0.115110
30.093779	1338.461790	0.120115
29.648238	1281.362444	0.125120
28.710173	1254.122488	0.130125
27.864319	1177.510298	0.135130
27.483741	1199.488976	0.140134
26.781599	1184.762803	0.145139
25.707118	1100.884714	0.150144
25.223916	1049.862865	0.155149
24.786889	978.051904	0.160154
23.428989	942.507362	0.165158
22.921196	930.773844	0.170163
21.791310	835.601242	0.175168
21.390853	752.377169	0.180173
20.078665	753.691598	0.185178
19.267463	743.537717	0.190182
18.551079	697.017284	0.195187
17.965180	608.981675	0.200192
16.895308	607.747148	0.205197
15.688137	602.586593	0.210202
14.841840	500.204530	0.215206
14.317779	425.743280	0.220211
13.354207	403.299166	0.225216
11.989542	372.970072	0.230221
11.203189	359.224824	0.235226
10.487924	332.814072	0.240230
9.157064	263.683939	0.245235
8.166651	224.760800	0.250240
7.077664	244.994918	0.255245
6.168922	188.303574	0.260250
4.991061	128.319235	0.265254
4.397764	76.547225	0.270259
3.332537	58.535063	0.275264
2.047821	74.925237	0.280269
1.178958	89.385244	0.285274
0.075604	-77.118822	0.290278
-0.971686	-24.799957	0.295283
-2.092251	20.126363	0.300288
-3.825942	31.717229	0.305293
-5.015322	-35.090962	0.310298
-6.076993	-34.298371	0.315302
-7.229649	-14.581953	0.320307
-8.252024	-42.819250	0.325312
-9.378487	-17.686564	0.330317
-10.402328	-53.528357	0.335322
-11.541405	-18.305747	0.340326
-12.778275	-48.050168	0.345331
-14.062108	-16.299904	0.350336
-15.388352	-23.550315	0.355341
-16.160380	6.901837	0.360346
-17.729476	-8.799786	0.365350
-18.280473	-22.435152	0.370355
-19.662081	0.139055	0.375360
-20.534530	-22.109256	0.380365
-21.612287	2.205438	0.385370
-22.871702	-24.750025	0.390374
-23.740290	-89.660202	0.395379
-24.917373	-21.173389	0.400384
-26.050584	-45.138887	0.405389
-27.138532	-59.735351	0.410394
-28.235964	-46.539713	0.415398
-29.112208	-56.458307	0.420403
-30.209416	34.716859	0.425408
-31.306543	-79.568549	0.430413
-32.268202	-59.452137	0.435418
-33.023901	-37.600206	0.440422
-34.086678	-105.176827	0.445427
-35.410970	-75.605578	0.450432
-36.565888	-4.971091	0.455437
-37.427500	-24.366351	0.460442
-38.285127	-26.974279	0.465446
-38.948005	-60.468044	0.470451
-40.379065	-19.447336	0.475456
-41.631393	-15.346020	0.480461
-42.516578	29.965608	0.485466
-43.238401	-20.109302	0.490470
-44.612209	-26.679624	0.495475
-45.463891	-23.839459	0.500480
-46.501010	-75.913939	0.505485
-47.676666	-16.423162	0.510490
-48.650355	-52.820190	0.515494
-49.972524	-31.831738	0.520499
-51.003917	-14.661281	0.525504
-51.546723	-39.650393	0.530509
-52.664876	-32.010504	0.535514
-53.792372	-45.754204	0.540518
-54.844144	-41.619455	0.545523
-56.137009	-68.914281	0.550528
-56.589676	-1.946764	0.555533
-57.896234	-51.062278	0.560538
-58.930714	12.090086	0.565542
-59.966502	-51.749406	0.570547
-60.939493	-43.631675	0.575552
-61.839936	-77.697592	0.580557
-63.034492	-11.409813	0.585562
-64.010683	-14.241193	0.590566
-64.912956	-2.513649	0.595571
-66.033135	58.011348	0.600576
-66.557005	-19.617824	0.605581
-67.967626	-9.762926	0.610586
-69.000767	-24.690671	0.615590
-70.059010	-31.566522	0.620595
-71.192484	-6.468748	0.625600
-71.767418	24.343855	0.630605
-72.875482	-14.501526	0.635610
-74.222537	33.482577	0.640614
-74.816328	-6.073087	0.645619
-75.976319	23.443745	0.650624
-77.120222	-33.731859	0.655629
-77.924118	-18.529011	0.660634
-79.017816	-12.287828	0.665638
-79.785011	-47.099764	0.670643
-80.630479	-39.939081	0.675648
-81.861814	4.122463	0.680653
-82.994429	-41.618004	0.685658
-84.106348	-77.229471	0.690662
-85.044641	-33.040232	0.695667
-85.841923	-74.031294	0.700672
-86.929170	-33.738926	0.705677
-88.067730	0.055646	0.710682
-88.843236	-70.372903	0.715686
-90.045369	-33.399908	0.720691
-90.928854	-102.940348	0.725696
-92.050571	-12.320777	0.730701
-93.460909	-77.463286	0.735706
-94.198646	4.796835	0.740710
-94.985455	-31.787608	0.745715
-96.236418	-66.137327	0.750720
-97.089974	5.887837	0.755725
-98.290961	15.322201	0.760730
-98.955512	-69.689306	0.765734
-100.127436	10.723654	0.770739
-101.290296	-57.859162	0.775744
-102.368792	31.280347	0.780749
-103.345528	13.991046	0.785754
-104.092093	-36.714251	0.790758
-104.669481	-33.226167	0.795763
-105.950482	-29.966838	0.800768
-106.719452	22.334888	0.805773
-107.958683	13.640304	0.810778
-108.971775	35.540883	0.815782
-109.742186	-40.176533	0.820787
-111.346072	-20.697351	0.825792
-112.255690	-3.880446	0.830797
-113.224931	-58.395264	0.835802
-114.034532	-52.123432	0.840806
-115.315409	-11.703617	0.845811
-116.303225	-54.773403	0.850816
-117.008386	-74.533671	0.855821
-118.113406	-25.703101	0.860826
-119.094249	-64.552965	0.865830
-120.253324	-34.986169	0.870835
-121.168525	-3.859454	0.875840
-122.138950	-103.164226	0.880845
-122.879483	11.709331	0.885850
-124.525684	-47.014683	0.890854
-125.062291	-50.230536	0.895859
-126.056137	-0.409619	0.900864
-127.275992	71.725609	0.905869
-128.019434	-33.631502	0.910874
-129.259758	-61.707610	0.915878
-130.150837	-57.212661	0.920883
-131.095378	4.055678	0.925888
-132.264655	-7.656482	0.930893
-133.439778	-40.615542	0.935898
-134.087676	-36.452335	0.940902
-135.529914	9.220964	0.945907
-136.354628	-37.423797	0.950912
-137.105626	-28.427623	0.955917
-138.123461	-36.343947	0.960922
-139.390196	-42.736346	0.965926
-140.319871	-26.902417	0.970931
-141.329318	-85.061981	0.975936
-142.285925	-82.900513	0.980941
-143.359127	-4.061426	0.985946
-144.557725	-8.008375	0.990950
-145.311679	42.747454	0.995955
-146.622818	1.264099	1.000960
-147.226678	16.174918	1.005965
-148.403272	-57.076222	1.010970
-149.136681	-62.143191	1.015974
-150.109748	16.637504	1.020979
-151.280867	-49.398860	1.025984
-152.655461	69.696022	1.030989
-153.587632	-46.284965	1.035994
-154.548093	41.048797	1.040998
-155.223590	-52.065001	1.046003
-156.291813	-88.204259	1.051008
-157.399268	-68.827913	1.056013
-158.383669	-69.826864	1.061018
-159.378254	62.120908	1.066022
-160.033647	-18.884316	1.071027
-161.171628	-55.388696	1.076032
-162.051460	-7.272060	1.081037
-163.073159	-60.578809	1.086042
-164.319864	-25.106495	1.091046
-165.280333	-8.936407	1.096051
-166.235869	-33.912574	1.101056
