Thu Apr 24 12:35:37 2025


Number of Points = 8433

Depth (nm)	Load (µN)	Time (s)
29.670975	1889.854168	0.000000
29.626951	1853.419604	0.005005
29.852407	1863.406417	0.010010
29.624713	1876.751727	0.015014
29.644461	1881.193611	0.020019
29.579096	1868.472766	0.025024
29.079676	1816.615157	0.030029
29.090731	1808.104016	0.035034
29.165090	1797.090891	0.040038
28.932335	1790.790989	0.045043
28.278807	1745.237267	0.050048
28.282344	1715.816361	0.055053
27.835814	1702.307815	0.060058
27.467030	1679.563989	0.065062
27.159808	1564.480384	0.070067
26.251369	1572.087941	0.075072
25.948864	1559.508873	0.080077
25.457742	1612.861476	0.085082
24.994008	1482.832307	0.090086
24.654869	1419.194577	0.095091
23.898880	1454.304075	0.100096
23.217291	1396.118055	0.105101
22.931642	1352.860985	0.110106
22.326025	1318.005104	0.115110
21.353968	1280.690179	0.120115
20.889263	1195.681936	0.125120
20.227325	1183.536000	0.130125
19.601232	1168.809595	0.135130
18.766070	1011.367261	0.140134
18.140712	1019.782540	0.145139
17.215370	998.477717	0.150144
16.518027	925.989742	0.155149
15.848277	903.973468	0.160154
14.780983	855.602604	0.165158
13.938362	794.314557	0.170163
13.429851	691.581570	0.175168
12.359257	725.391350	0.180173
11.483579	727.474913	0.185178
10.828177	605.822032	0.190182
9.948154	595.478121	0.195187
8.913073	515.448774	0.200192
8.025804	531.806842	0.205197
6.967217	493.895791	0.210202
6.407171	413.946737	0.215206
5.313421	385.895429	0.220211
4.266671	291.023992	0.225216
3.299580	289.805291	0.230221
2.296644	309.822597	0.235226
1.293548	246.284361	0.240230
0.658106	216.953095	0.245235
-0.460910	126.717155	0.250240
-2.050946	142.457031	0.255245
-2.749366	86.109657	0.260250
-3.805264	101.295773	0.265254
-5.031908	72.274382	0.270259
-5.880859	33.029039	0.275264
-7.126176	39.432879	0.280269
-8.338362	-54.742806	0.285274
-9.376837	-33.536232	0.290278
-10.570612	14.045060	0.295283
-11.691978	-45.380942	0.300288
-12.914768	18.547536	0.305293
-14.092530	47.092363	0.310298
-15.107085	-44.543148	0.315302
-16.495369	-17.256320	0.320307
-17.437403	-0.704913	0.325312
-18.761839	2.217286	0.330317
-19.692301	-64.476243	0.335322
-20.923186	0.670203	0.340326
-21.856300	-36.454583	0.345331
-23.099972	-19.501994	0.350336
-24.531211	21.192498	0.355341
-25.307630	-10.584607	0.360346
-26.367971	21.992987	0.365350
-27.230856	-51.864458	0.370355
-28.720617	-33.714805	0.375360
-29.611128	-21.026852	0.380365
