Thu Apr 24 11:30:28 2025


Number of Points = 8420

Depth (nm)	Load (µN)	Time (s)
52.161120	1952.770584	0.000000
52.074757	1966.595011	0.005005
52.244120	1986.473482	0.010010
52.230333	1974.488009	0.015014
51.972732	1957.923013	0.020019
51.833769	1951.291857	0.025024
51.972574	1930.234231	0.030029
51.737893	1849.423269	0.035034
51.513279	1875.109041	0.040038
51.152541	1852.789988	0.045043
50.762054	1822.073677	0.050048
50.591286	1850.786076	0.055053
50.279478	1763.410750	0.060058
49.779583	1786.068551	0.065062
49.533147	1714.320782	0.070067
48.805936	1711.419457	0.075072
48.443430	1640.274537	0.080077
48.027505	1648.545601	0.085082
47.286479	1552.706932	0.090086
46.998945	1497.224059	0.095091
46.392716	1473.596690	0.100096
46.074492	1420.128946	0.105101
45.254621	1373.156109	0.110106
44.794526	1331.588532	0.115110
43.942599	1348.336973	0.120115
43.277616	1296.438765	0.125120
42.881139	1224.316849	0.130125
41.808849	1159.712811	0.135130
41.294696	1106.048236	0.140134
40.504909	1113.980426	0.145139
40.341064	1028.074822	0.150144
39.641153	941.509223	0.155149
38.499607	947.253562	0.160154
37.920575	880.155280	0.165158
37.026278	782.341790	0.170163
36.216414	708.380264	0.175168
35.449928	718.584769	0.180173
34.567422	674.566232	0.185178
33.731916	589.037213	0.190182
32.863208	527.048339	0.195187
32.149196	488.361217	0.200192
31.228143	495.259616	0.205197
30.227149	429.255991	0.210202
29.053714	339.668943	0.215206
28.023532	395.702966	0.220211
27.149532	288.914688	0.225216
26.346712	212.659941	0.230221
25.061111	261.174219	0.235226
23.859380	197.819313	0.240230
23.446465	138.811460	0.245235
22.189402	67.482366	0.250240
21.158605	70.884365	0.255245
20.047452	70.041065	0.260250
19.097676	62.315914	0.265254
17.957110	19.362320	0.270259
16.599084	-25.159705	0.275264
15.415697	6.256398	0.280269
14.150403	17.792476	0.285274
13.286141	-7.325390	0.290278
11.586818	9.479817	0.295283
10.664336	35.734840	0.300288
9.472387	-42.117717	0.305293
8.117569	26.289052	0.310298
7.316570	48.569620	0.315302
5.984600	22.167324	0.320307
4.933581	-21.091649	0.325312
3.714707	-11.425219	0.330317
2.356645	71.427906	0.335322
1.507623	44.287882	0.340326
0.405886	1.371578	0.345331
-0.676451	39.794929	0.350336
-1.900835	54.386884	0.355341
-3.055744	15.860725	0.360346
-3.823533	-9.264248	0.365350
-5.220281	48.645476	0.370355
-6.257505	54.430141	0.375360
-7.309762	-29.921105	0.380365
-8.273887	50.971173	0.385370
-9.605885	-43.083606	0.390374
-10.605400	-12.317690	0.395379
