Mon Apr 14 16:00:13 2025


Number of Points = 16390

Depth (nm)	Load (µN)	Time (s)
-4.739537	2061.851134	0.000000
-4.624640	2050.882947	0.005005
-4.779648	1966.152215	0.010010
-4.878680	1956.612131	0.015014
-4.636141	1975.654314	0.020019
-5.049208	2089.073517	0.025024
-5.321704	1915.550955	0.030029
-5.116600	2038.496348	0.035034
-5.597660	2017.938044	0.040038
-5.813313	1933.715419	0.045043
-6.190909	1763.131915	0.050048
-6.615627	1752.153480	0.055053
-6.556538	1867.287139	0.060058
-6.966123	1734.719115	0.065062
-7.222106	1647.676542	0.070067
-7.722308	1785.155383	0.075072
-8.153942	1694.935497	0.080077
-8.815562	1559.216615	0.085082
-9.324650	1582.960275	0.090086
-9.939518	1398.104559	0.095091
-10.274633	1443.771057	0.100096
-10.931669	1364.726295	0.105101
-11.579507	1349.604323	0.110106
-12.088230	1231.625446	0.115110
-12.456399	1427.002364	0.120115
-13.147787	1423.901476	0.125120
-13.701302	1282.123625	0.130125
-14.672317	1050.612562	0.135130
-15.406605	1130.045562	0.140134
-15.798119	1237.997117	0.145139
-16.852996	955.234419	0.150144
-17.382718	996.471589	0.155149
-17.925244	1045.321189	0.160154
-18.978345	848.995811	0.165158
-19.839593	736.103434	0.170163
-20.396524	943.312686	0.175168
-21.372792	842.520377	0.180173
-22.327967	719.085268	0.185178
-23.236076	628.795221	0.190182
-23.941114	641.803384	0.195187
-25.308497	629.740171	0.200192
-26.055974	498.273551	0.205197
-27.151119	466.031282	0.210202
-27.618735	542.302437	0.215206
-28.898211	359.376407	0.220211
-30.025891	377.434664	0.225216
-30.999970	402.850150	0.230221
-31.849199	337.874652	0.235226
-32.904747	278.623012	0.240230
-33.889501	296.671779	0.245235
-35.236970	371.980197	0.250240
-36.145171	297.927297	0.255245
-37.553302	414.223186	0.260250
-38.870861	137.552047	0.265254
-39.916618	190.587927	0.270259
-41.020444	320.134500	0.275264
-42.712989	398.590857	0.280269
-43.714967	347.523728	0.285274
-44.689149	310.868748	0.290278
-45.538190	348.906206	0.295283
-47.258953	252.828802	0.300288
-48.320134	168.541117	0.305293
-49.209830	381.315892	0.310298
-50.417361	290.118611	0.315302
-51.213741	313.135719	0.320307
-52.843219	344.603941	0.325312
-53.710893	318.255931	0.330317
-54.174242	290.892876	0.335322
-55.870189	273.275962	0.340326
-57.042862	253.247234	0.345331
-57.720904	271.639432	0.350336
-58.743304	211.201007	0.355341
-59.870726	326.084073	0.360346
-61.305130	432.979050	0.365350
-62.126001	299.392043	0.370355
-63.203019	286.939722	0.375360
-64.301878	405.980653	0.380365
-65.104150	296.844215	0.385370
-65.843615	324.153361	0.390374
-66.853951	282.330058	0.395379
-68.243816	259.325895	0.400384
-69.232248	265.019478	0.405389
-70.173314	267.412855	0.410394
-71.276525	242.450052	0.415398
-72.283649	291.175405	0.420403
-73.169167	389.549859	0.425408
-74.624404	261.952753	0.430413
-75.286675	258.755054	0.435418
-76.108666	322.247402	0.440422
-77.529079	390.991970	0.445427
-78.728568	398.162734	0.450432
-79.252281	257.220852	0.455437
-80.485247	381.254622	0.460442
-81.550347	323.157430	0.465446
-82.682988	193.283736	0.470451
-83.693558	230.736034	0.475456
-84.572429	379.960668	0.480461
-85.646709	278.302792	0.485466
-86.653550	235.252261	0.490470
-87.494129	352.956703	0.495475
-88.278794	263.891804	0.500480
-89.753289	149.678140	0.505485
-90.864958	205.657629	0.510490
-91.748582	374.891867	0.515494
-92.916815	408.529863	0.520499
-93.754591	302.108020	0.525504
-94.459132	467.868099	0.530509
-95.423709	388.515658	0.535514
-96.406925	434.781014	0.540518
-97.714286	477.780829	0.545523
-98.702080	463.109421	0.550528
-99.609444	445.358399	0.555533
-100.732828	326.179556	0.560538
-101.752425	268.799659	0.565542
-102.794630	292.811175	0.570547
-103.637174	421.196441	0.575552
-104.517983	406.740167	0.580557
-105.684714	391.157941	0.585562
-106.907829	187.450275	0.590566
-107.632908	312.549143	0.595571
-108.884841	371.503301	0.600576
-110.064142	369.996073	0.605581
-110.789663	220.950010	0.610586
-111.758412	279.391579	0.615590
-112.690544	356.246577	0.620595
-113.804800	200.846851	0.625600
-115.078121	433.074436	0.630605
-115.649469	412.973137	0.635610
-116.951345	236.638112	0.640614
-117.917911	412.018743	0.645619
-118.955696	488.883981	0.650624
-119.779836	295.817803	0.655629
-120.985400	315.647532	0.660634
-121.698526	265.061535	0.665638
-122.890131	118.753534	0.670643
-123.848172	202.798855	0.675648
-124.752325	177.714577	0.680653
-125.590205	362.987648	0.685658
-126.720852	170.824367	0.690662
-128.117402	428.643669	0.695667
-128.833562	242.925186	0.700672
-129.945670	182.585530	0.705677
-130.916837	295.171106	0.710682
-131.612491	398.563460	0.715686
-133.024025	272.572787	0.720691
-134.162387	172.957636	0.725696
-135.082451	371.546454	0.730701
-135.632237	355.079436	0.735706
-137.038800	347.628385	0.740710
-138.046089	374.124957	0.745715
-138.892888	294.340187	0.750720
-140.019235	271.431134	0.755725
-140.726114	256.867809	0.760730
-142.192053	203.414059	0.765734
-143.096583	315.865223	0.770739
-144.234161	385.036252	0.775744
-144.821485	396.760774	0.780749
-145.670148	371.952129	0.785754
-147.019198	376.575962	0.790758
-147.840459	239.442523	0.795763
-148.751687	406.677804	0.800768
-150.037131	295.786318	0.805773
-150.819728	311.873252	0.810778
-152.153286	279.616476	0.815782
-152.941925	244.183586	0.820787
-153.555066	249.391079	0.825792
-154.791947	412.347825	0.830797
-155.887768	343.449853	0.835802
-156.750078	341.525680	0.840806
-157.792447	410.089903	0.845811
-158.849310	395.572900	0.850816
-160.045445	183.053968	0.855821
-160.870976	109.907334	0.860826
-161.745222	178.972281	0.865830
-162.975559	191.834318	0.870835
-163.994253	405.196046	0.875840
-165.211126	453.972319	0.880845
-165.808180	343.054304	0.885850
-166.908225	175.018670	0.890854
-167.929191	209.465276	0.895859
-168.972519	416.384858	0.900864
-169.903772	260.974878	0.905869
-171.113896	266.441491	0.910874
-172.138909	265.941095	0.915878
-172.771958	376.958132	0.920883
-174.056282	282.933969	0.925888
-175.032104	246.693126	0.930893
-175.869669	269.542624	0.935898
-177.160396	272.157837	0.940902
-178.058090	297.191894	0.945907
-178.989296	345.216991	0.950912
-179.997323	168.936473	0.955917
-180.941843	163.066644	0.960922
-181.736789	325.195303	0.965926
-182.793979	497.434503	0.970931
-184.103670	414.229401	0.975936
-184.913987	356.511729	0.980941
-185.667910	307.928842	0.985946
-186.874039	228.588189	0.990950
-188.321012	301.389557	0.995955
-189.004462	169.416807	1.000960
-190.021087	212.308212	1.005965
-191.353100	288.343804	1.010970
-192.234910	398.767175	1.015974
-193.290735	486.237002	1.020979
-194.158628	437.447360	1.025984
-194.890673	280.107365	1.030989
-195.969220	275.026204	1.035994
-196.947559	355.687992	1.040998
-197.744716	269.924832	1.046003
-199.328771	179.459815	1.051008
-200.057699	451.906075	1.056013
-201.020320	329.984615	1.061018
-202.355881	314.702492	1.066022
-203.136153	472.954743	1.071027
-203.689069	217.848779	1.076032
-205.200410	294.600421	1.081037
-206.183675	317.529315	1.086042
-207.198932	345.086040	1.091046
-207.911889	291.772413	1.096051
-209.021740	315.043311	1.101056
-210.332055	356.874351	1.106061
-211.057260	120.564501	1.111066
-211.957033	346.749596	1.116070
-212.743341	172.479657	1.121075
-214.120064	355.296151	1.126080
-215.050378	288.921832	1.131085
-215.860885	381.916248	1.136090
-216.967889	286.470037	1.141094
-218.171175	218.834473	1.146099
-219.290899	235.870923	1.151104
-220.435887	394.837055	1.156109
-221.198195	311.064422	1.161114
-221.922913	339.720477	1.166118
-223.191326	319.286049	1.171123
-224.213409	382.112764	1.176128
-224.928848	436.361132	1.181133
-226.050175	307.047012	1.186138
-226.889218	282.610987	1.191142
-228.200817	247.187950	1.196147
-229.054432	409.955991	1.201152
-230.057079	165.422288	1.206157
-231.324422	395.501594	1.211162
-232.223240	261.240718	1.216166
-233.494042	205.414646	1.221171
-234.295481	244.443979	1.226176
-235.362554	382.731922	1.231181
-236.150283	220.631017	1.236186
-237.076518	225.610237	1.241190
-238.095868	297.294923	1.246195
-239.285470	444.320105	1.251200
-240.103329	272.418572	1.256205
-241.039528	353.629644	1.261210
-242.348942	149.764204	1.266214
-243.231154	344.799155	1.271219
-243.975629	253.732213	1.276224
-245.299661	295.179893	1.281229
-246.269189	276.536602	1.286234
-247.210512	349.397021	1.291238
-248.132884	414.593527	1.296243
-249.111219	320.600250	1.301248
-250.384226	316.327887	1.306253
-251.062009	260.312638	1.311258
-252.065332	356.824065	1.316262
-253.278149	151.794454	1.321267
-254.145244	315.154291	1.326272
-255.203175	421.838234	1.331277
-256.074059	344.583103	1.336282
-257.353501	193.956223	1.341286
-258.310148	286.078723	1.346291
-259.190721	398.247314	1.351296
-260.087535	232.222058	1.356301
-261.295962	282.690983	1.361306
-262.314913	187.166436	1.366310
-263.163934	266.602946	1.371315
-264.250551	329.851285	1.376320
-265.146807	285.613828	1.381325
-266.322859	357.682023	1.386330
-267.347934	284.613500	1.391334
-268.098746	317.169725	1.396339
-269.335769	272.775582	1.401344
-270.502825	330.870127	1.406349
-271.143879	297.716330	1.411354
-272.241300	269.399050	1.416358
-273.090297	362.424907	1.421363
-274.261807	147.840800	1.426368
-275.495169	295.461248	1.431373
-276.393021	305.736723	1.436378
-277.210703	266.134510	1.441382
-278.349669	141.914066	1.446387
-279.221727	339.448165	1.451392
-280.210165	168.999156	1.456397
-281.273250	381.749621	1.461402
-282.231744	353.092428	1.466406
-283.165023	274.162755	1.471411
-284.142540	333.652630	1.476416
-285.320773	269.950585	1.481421
-286.311939	254.017383	1.486426
-287.237959	291.298651	1.491430
-288.657343	322.924116	1.496435
-289.503837	465.313035	1.501440
-290.274564	429.843126	1.506445
-291.104626	239.276893	1.511450
-292.522762	313.383069	1.516454
-293.299933	307.539774	1.521459
-294.087442	244.735117	1.526464
-295.169758	316.809898	1.531469
-296.489873	266.362047	1.536474
-297.505844	157.717129	1.541478
-298.281244	344.890111	1.546483
-299.237781	219.614418	1.551488
-300.025799	369.597456	1.556493
-301.126392	203.233203	1.561498
-302.380271	161.860626	1.566502
-303.171362	324.188213	1.571507
-304.125848	324.584766	1.576512
-305.595120	302.840576	1.581517
-306.172432	299.371442	1.586522
-307.036883	350.065142	1.591526
-308.124321	209.072730	1.596531
-309.366664	198.258881	1.601536
-310.341228	411.368369	1.606541
-311.450357	329.987753	1.611546
-312.609104	236.380021	1.616550
-313.224368	342.148179	1.621555
-314.418949	300.392960	1.626560
-315.251069	397.236154	1.631565
-316.090850	249.598830	1.636570
-317.934013	324.558518	1.641574
-318.511641	237.240882	1.646579
-319.373294	341.100739	1.651584
-320.344152	278.200131	1.656589
-321.490488	271.527681	1.661594
-322.391745	271.493823	1.666598
-323.267760	408.248807	1.671603
-324.415399	310.495363	1.676608
-325.526471	273.267407	1.681613
-326.429785	323.867543	1.686618
-327.440801	191.659246	1.691622
-328.495997	135.362405	1.696627
-329.588294	264.605027	1.701632
-330.529440	194.787839	1.706637
-331.809955	307.732327	1.711642
-332.405150	379.584224	1.716646
-333.340494	406.207904	1.721651
-334.233632	442.978215	1.726656
-335.590245	411.586986	1.731661
-336.432379	328.961016	1.736666
-337.677654	344.656744	1.741670
-338.027724	298.293676	1.746675
-339.266637	438.328054	1.751680
-340.102019	212.146080	1.756685
-341.542058	165.692341	1.761690
-342.671581	253.936605	1.766694
-343.598364	285.343497	1.771699
-344.039033	417.137524	1.776704
-345.141343	320.157523	1.781709
-346.050364	265.901846	1.786714
-347.526046	404.769079	1.791718
-348.399758	397.712729	1.796723
-349.244765	365.208177	1.801728
-350.292140	181.903206	1.806733
-351.458409	312.772205	1.811738
-352.662798	150.090490	1.816742
-353.566423	190.892975	1.821747
-354.467792	399.041885	1.826752
-355.341393	423.148959	1.831757
-356.426132	296.870585	1.836762
-357.443652	475.847347	1.841766
-358.281338	394.664993	1.846771
-359.257536	238.107502	1.851776
-360.574731	349.863169	1.856781
-361.434079	390.520077	1.861786
-362.482262	173.518293	1.866790
-363.818596	186.647655	1.871795
-364.558828	306.865356	1.876800
-365.914360	285.984942	1.881805
-366.627726	415.272489	1.886810
-367.726745	308.700434	1.891814
-368.432729	433.506057	1.896819
-369.350157	308.436302	1.901824
-370.497794	377.167091	1.906829
-371.320466	313.573313	1.911834
-372.792844	238.369478	1.916838
-373.599405	370.327695	1.921843
-374.466816	285.789687	1.926848
-375.101378	403.276577	1.931853
-376.775973	155.143203	1.936858
-377.591198	169.427036	1.941862
-378.526566	199.666788	1.946867
-379.398510	403.908294	1.951872
-380.386416	324.996927	1.956877
-381.653164	363.686095	1.961882
-382.555215	195.505170	1.966886
-383.588957	371.376961	1.971891
-384.515066	304.851841	1.976896
-385.909614	340.217196	1.981901
-386.520791	235.167645	1.986906
-387.285977	307.801178	1.991910
-388.182254	227.202040	1.996915
-389.336478	261.862334	2.001920
-390.608597	315.130669	2.006925
-391.320093	261.316790	2.011930
-392.774995	326.626515	2.016934
-393.607863	322.234621	2.021939
-394.850981	278.450031	2.026944
-395.767109	189.680492	2.031949
-396.658585	367.569919	2.036954
-397.671739	235.030890	2.041958
-398.732831	296.469249	2.046963
-400.025169	326.814546	2.051968
-400.384643	260.490538	2.056973
-401.733223	293.062867	2.061978
-402.605306	326.848149	2.066982
-403.613895	301.886841	2.071987
-404.779966	318.614037	2.076992
-405.661098	255.496599	2.081997
-406.641805	119.888279	2.087002
-407.712462	254.623180	2.092006
-408.674983	230.591494	2.097011
-409.584896	233.263553	2.102016
-410.403542	236.831440	2.107021
-411.626362	265.808624	2.112026
-412.615819	342.026191	2.117030
-413.837590	346.940916	2.122035
-414.500902	255.003315	2.127040
-415.955900	350.462900	2.132045
-416.105859	392.656358	2.137050
-417.803991	336.490298	2.142054
-418.615749	169.862888	2.147059
-419.123313	255.174267	2.152064
-420.458436	186.257129	2.157069
-421.775197	235.223207	2.162074
-422.456933	259.241918	2.167078
-423.787824	351.770108	2.172083
-424.616746	234.311015	2.177088
-425.414221	379.886516	2.182093
-426.660625	187.738574	2.187098
-427.477214	203.580861	2.192102
-428.719783	226.890035	2.197107
-429.638542	397.424951	2.202112
