Thu Apr 10 13:50:43 2025


Number of Points = 3883

Depth (nm)	Load (µN)	Time (s)
76.064872	1907.178846	0.000000
76.001643	2063.717463	0.005005
75.963095	1931.341707	0.010010
75.634090	1967.668424	0.015014
75.827251	1977.512048	0.020019
75.540770	2025.263421	0.025024
75.545843	2006.591652	0.030029
75.292260	1874.731749	0.035034
74.956021	1902.034843	0.040038
74.417142	1969.441012	0.045043
74.380036	1963.122165	0.050048
73.751202	1952.281338	0.055053
73.570014	1921.751735	0.060058
73.196245	1824.304600	0.065062
72.647045	1948.219847	0.070067
72.270656	1793.436511	0.075072
71.927310	1740.521555	0.080077
71.303945	1722.009558	0.085082
70.649062	1680.955990	0.090086
70.042239	1703.379827	0.095091
69.300786	1675.568879	0.100096
68.913322	1674.067368	0.105101
68.114911	1494.749768	0.110106
67.517336	1604.665399	0.115110
66.670132	1478.612763	0.120115
65.975388	1454.686882	0.125120
65.340625	1394.919446	0.130125
64.732953	1416.774475	0.135130
63.768320	1411.158848	0.140134
63.029254	1394.692170	0.145139
62.310824	1405.045724	0.150144
61.582121	1236.695574	0.155149
60.893086	1286.792116	0.160154
59.881155	1172.122185	0.165158
58.851041	1172.610149	0.170163
58.339377	1201.895957	0.175168
57.309011	1111.965499	0.180173
56.861791	1041.848442	0.185178
55.898911	982.291686	0.190182
54.959413	1042.146731	0.195187
54.102706	955.934305	0.200192
53.475806	995.233825	0.205197
52.261922	961.949908	0.210202
51.504446	921.588463	0.215206
50.606362	744.398467	0.220211
49.328165	799.340550	0.225216
48.556257	743.164772	0.230221
47.723160	671.871411	0.235226
46.689074	726.563142	0.240230
45.638348	658.548820	0.245235
44.523189	641.208236	0.250240
43.780796	540.365169	0.255245
42.938850	534.077716	0.260250
42.000165	470.901853	0.265254
40.985883	456.521653	0.270259
39.751450	452.246467	0.275264
38.792496	399.421687	0.280269
37.830628	387.399140	0.285274
36.797191	383.600709	0.290278
35.971434	317.037599	0.295283
34.722860	374.150053	0.300288
33.607547	381.879274	0.305293
32.774576	339.606710	0.310298
32.005786	247.167943	0.315302
30.909166	243.178147	0.320307
29.898093	150.189399	0.325312
28.851616	172.589607	0.330317
27.410379	141.401860	0.335322
26.507060	129.685003	0.340326
25.757263	124.792040	0.345331
24.601105	129.541055	0.350336
23.467409	97.925795	0.355341
22.301293	-5.466848	0.360346
21.367999	-24.586151	0.365350
19.984098	-46.630100	0.370355
19.237272	-23.517532	0.375360
17.899766	71.855434	0.380365
16.650328	11.591138	0.385370
15.721748	-33.654932	0.390374
14.432171	-105.055548	0.395379
13.375675	-141.471142	0.400384
12.450603	-126.511699	0.405389
11.254158	-165.449292	0.410394
9.955466	-40.595967	0.415398
8.534255	67.761306	0.420403
7.463528	6.462444	0.425408
6.445967	-34.028832	0.430413
5.378482	-28.028069	0.435418
4.472668	-65.569041	0.440422
3.355226	-19.626332	0.445427
2.433587	-3.961645	0.450432
1.425986	-31.374854	0.455437
0.145323	36.722643	0.460442
-0.790218	-123.846683	0.465446
-1.865491	-21.461555	0.470451
-2.957165	15.516347	0.475456
-3.820853	-42.982617	0.480461
-5.082544	-80.054718	0.485466
-6.092819	-38.110294	0.490470
-7.269791	-27.541632	0.495475
-8.114036	-17.152779	0.500480
-9.162660	-20.570799	0.505485
-9.999324	-74.859875	0.510490
-11.136154	-97.254756	0.515494
-12.363535	-16.987607	0.520499
-13.599079	-28.149507	0.525504
-14.429238	-25.477885	0.530509
-15.249523	-38.522164	0.535514
-16.406125	-44.704107	0.540518
-17.592471	-41.057302	0.545523
-18.648868	14.277774	0.550528
-19.399467	-54.483915	0.555533
-20.575664	3.909907	0.560538
-21.733391	30.978656	0.565542
-22.626236	70.334144	0.570547
-23.588111	91.281269	0.575552
-24.486471	-16.512892	0.580557
-25.498623	-28.105555	0.585562
-26.409836	-34.963130	0.590566
-27.593330	-113.617588	0.595571
-28.948994	-43.045145	0.600576
-29.628124	-121.911723	0.605581
-30.572262	-57.708003	0.610586
-31.841554	-42.195845	0.615590
-32.719648	-13.870467	0.620595
-33.744636	-23.990038	0.625600
-34.703698	-96.375662	0.630605
-35.565241	-117.987292	0.635610
-36.465118	-120.798564	0.640614
-37.738174	89.991314	0.645619
-38.846086	-87.995629	0.650624
-39.542780	-57.205856	0.655629
-40.624648	-94.293975	0.660634
-41.980511	54.685600	0.665638
-42.914559	129.686701	0.670643
-43.894042	8.394448	0.675648
-44.811307	-37.823798	0.680653
-45.856225	-110.911874	0.685658
-46.840947	-25.563127	0.690662
-47.688039	-50.967120	0.695667
-48.976745	-26.010803	0.700672
-49.935972	17.504393	0.705677
-50.966792	-1.350717	0.710682
-51.681448	-52.730357	0.715686
-52.799748	-98.393761	0.720691
-53.833725	36.884426	0.725696
-54.852641	-14.549907	0.730701
-55.668493	-78.820740	0.735706
-56.655158	-75.952906	0.740710
-57.515677	-30.189495	0.745715
-58.852068	13.270482	0.750720
-59.848969	-4.983400	0.755725
-60.645726	-33.016686	0.760730
-61.700000	-15.501140	0.765734
-62.905454	-37.316572	0.770739
-63.717344	-57.669708	0.775744
-64.730791	-89.936766	0.780749
-65.981529	-7.167751	0.785754
-67.084844	2.332920	0.790758
-67.909625	-21.022199	0.795763
-68.930818	-85.530578	0.800768
-69.901556	-49.236612	0.805773
-70.929182	-99.767710	0.810778
-71.973336	3.694909	0.815782
-72.892591	-60.160082	0.820787
-73.885895	-95.552569	0.825792
-74.966393	25.409867	0.830797
-75.969798	6.239482	0.835802
-76.801993	-69.763386	0.840806
-78.139389	-74.528260	0.845811
-79.077866	-36.870008	0.850816
-80.123245	-26.044880	0.855821
-80.877438	12.870641	0.860826
-82.113582	-100.597333	0.865830
-82.809305	-52.907701	0.870835
-84.050476	-68.667239	0.875840
-84.776772	-31.711120	0.880845
-85.826502	-54.809679	0.885850
-86.938227	-35.937309	0.890854
-88.020211	30.650490	0.895859
-88.878172	-73.362648	0.900864
-89.911491	-84.129089	0.905869
-90.931291	-8.849664	0.910874
-92.040191	-52.434782	0.915878
-93.081554	20.095704	0.920883
-94.001031	-86.928041	0.925888
-94.952067	-1.627781	0.930893
-96.071575	-72.221947	0.935898
-96.847255	-20.392958	0.940902
-98.003205	-66.674792	0.945907
-98.891484	-42.283288	0.950912
-99.895067	-58.122150	0.955917
-100.937734	-22.766456	0.960922
-101.957184	-171.118969	0.965926
-102.969188	-72.029862	0.970931
-104.176460	-57.931738	0.975936
-105.145974	45.787510	0.980941
-105.949291	-4.487340	0.985946
-107.128048	10.951323	0.990950
-107.987660	-47.473394	0.995955
-109.060589	-82.857822	1.000960
-110.007681	-28.602744	1.005965
-110.752778	12.184842	1.010970
-111.487497	-30.000293	1.015974
-112.903845	8.605473	1.020979
-114.159148	-28.861800	1.025984
-115.061132	-76.365918	1.030989
-116.291621	-50.528666	1.035994
-117.095414	-97.421805	1.040998
-118.229979	-31.466490	1.046003
-119.442498	-49.229140	1.051008
-120.116126	-47.521907	1.056013
-121.151274	3.581484	1.061018
-122.227472	-80.652028	1.066022
-123.299714	-52.667652	1.071027
-124.065938	-46.098171	1.076032
-125.118685	-102.126783	1.081037
-125.909149	48.032770	1.086042
-127.144624	-44.835158	1.091046
-127.828875	-17.011722	1.096051
-129.032011	41.385523	1.101056
-130.230404	-41.413463	1.106061
-131.389278	-8.143738	1.111066
-132.198946	-169.922494	1.116070
-133.437518	-86.707529	1.121075
-134.175768	85.847401	1.126080
-135.387042	-39.622635	1.131085
-136.227008	99.116322	1.136090
-137.218899	-60.496042	1.141094
-138.273424	-99.561420	1.146099
-139.173679	69.310061	1.151104
-140.358225	-42.668722	1.156109
-141.155525	-111.757696	1.161114
-142.044004	-23.884544	1.166118
-143.093451	-14.557719	1.171123
-144.220219	-19.292592	1.176128
-145.069427	-157.414245	1.181133
-146.207697	-46.145140	1.186138
-147.074590	-30.523100	1.191142
-148.229869	-47.348451	1.196147
-149.055264	18.822488	1.201152
-150.101332	-61.714702	1.206157
-151.209813	-53.036851	1.211162
-152.300378	-76.896323	1.216166
-153.196112	-41.802068	1.221171
-154.309232	-46.672689	1.226176
-155.195427	-26.656638	1.231181
-156.430268	-28.855261	1.236186
-157.121102	-59.110999	1.241190
-158.299044	-3.415915	1.246195
-159.464563	84.962962	1.251200
-160.482843	84.610654	1.256205
-161.226865	-32.196714	1.261210
-162.352203	-65.363284	1.266214
-163.098970	-97.606477	1.271219
-164.183967	-148.823901	1.276224
-165.281716	81.620041	1.281229
-166.030386	-28.816949	1.286234
-167.170791	-118.341006	1.291238
-168.203174	-30.944645	1.296243
-169.125634	66.452890	1.301248
-170.326792	-58.263849	1.306253
-171.134609	-54.399020	1.311258
-172.029850	-105.792508	1.316262
-173.207779	60.871889	1.321267
-174.191044	17.195127	1.326272
-175.045039	65.369518	1.331277
-176.144153	-96.668869	1.336282
-177.126925	88.530463	1.341286
-178.143137	-29.823223	1.346291
-179.142015	19.093322	1.351296
-180.177510	-114.915987	1.356301
-181.268513	-70.675057	1.361306
-182.117555	-73.265144	1.366310
-183.161051	-29.215018	1.371315
-184.442189	-7.922862	1.376320
-185.137042	-94.252267	1.381325
-186.311341	-86.070945	1.386330
-187.243368	-72.326959	1.391334
-188.054983	-109.679565	1.396339
-189.327842	-36.996383	1.401344
-190.068104	-73.760430	1.406349
-191.125672	-54.636878	1.411354
-192.239320	13.499436	1.416358
-193.221268	-7.652459	1.421363
-194.273063	-9.955868	1.426368
-195.372375	38.850671	1.431373
-196.352322	-7.914534	1.436378
-197.100554	-23.388366	1.441382
-198.311355	-60.963605	1.446387
-199.290784	-2.609766	1.451392
-200.132861	-48.264762	1.456397
-201.051366	-10.118875	1.461402
-202.003674	-53.968180	1.466406
-203.366606	-28.854776	1.471411
-204.167608	-3.391998	1.476416
-205.291999	-23.414855	1.481421
-206.168148	-86.408376	1.486426
-207.232850	-31.682283	1.491430
-208.385838	-74.639300	1.496435
-209.203506	-93.783526	1.501440
-210.100345	2.348997	1.506445
-211.416020	-91.203655	1.511450
-212.387869	11.160288	1.516454
-213.126230	-28.479384	1.521459
-214.425472	-6.118467	1.526464
-215.134059	-77.774364	1.531469
-216.171373	-72.538733	1.536474
-217.417373	-67.408202	1.541478
-218.372612	-112.018803	1.546483
-219.434688	-32.962298	1.551488
-220.631724	15.677041	1.556493
-221.381322	-49.665154	1.561498
-222.338613	-57.318810	1.566502
-223.277111	-52.772486	1.571507
-224.541621	-51.204460	1.576512
-225.302362	5.313753	1.581517
-226.661981	-5.448898	1.586522
-227.637327	-22.027776	1.591526
-228.539306	17.775247	1.596531
-229.352893	-25.889175	1.601536
-230.293805	-41.004553	1.606541
-231.466963	19.795636	1.611546
-232.180412	-86.721161	1.616550
-233.347577	22.820841	1.621555
-234.377519	-59.733667	1.626560
-235.258298	-22.981551	1.631565
-236.283915	-53.768550	1.636570
-237.353045	-56.140900	1.641574
-238.164195	-79.724691	1.646579
-239.539640	-41.275608	1.651584
-240.448035	-29.164263	1.656589
-241.457029	-34.850500	1.661594
-242.700036	-29.708296	1.666598
-243.414211	-48.593328	1.671603
-244.546234	-35.619537	1.676608
-245.428143	-22.992040	1.681613
-246.021389	-47.736348	1.686618
-247.213885	-39.404787	1.691622
-248.248798	-52.876058	1.696627
-249.726526	-13.267580	1.701632
-250.453476	-33.017069	1.706637
-251.672766	-88.270309	1.711642
-252.547964	-3.832431	1.716646
-253.509945	-92.384465	1.721651
-254.451603	29.138330	1.726656
-255.469763	-14.544923	1.731661
-256.356945	-25.090667	1.736666
-257.567055	-19.609387	1.741670
-258.580670	-64.831539	1.746675
-259.511799	15.643934	1.751680
-260.364806	-1.794535	1.756685
-261.367216	-51.857970	1.761690
-262.294077	-23.159058	1.766694
-263.348476	-2.886136	1.771699
-264.418426	36.879619	1.776704
-265.424117	54.655020	1.781709
-266.462135	-53.965470	1.786714
-267.444817	-126.460301	1.791718
-268.325595	19.267014	1.796723
-269.622854	7.302520	1.801728
-270.389191	-43.965014	1.806733
-271.550775	-44.581175	1.811738
-272.413781	-54.516177	1.816742
-273.476480	-16.596662	1.821747
-274.530251	-118.323946	1.826752
-275.361044	-12.588463	1.831757
-276.267388	-104.540198	1.836762
-277.431050	-35.018134	1.841766
-278.767626	22.693336	1.846771
-279.517556	-139.723340	1.851776
-280.595320	-85.186420	1.856781
-281.669504	-19.488028	1.861786
-282.695161	6.506633	1.866790
-283.644582	-68.605707	1.871795
-284.567004	-38.489457	1.876800
-285.315466	-13.862749	1.881805
-286.467450	-2.707006	1.886810
-287.823470	-70.139207	1.891814
-288.726784	-72.435607	1.896819
-289.645593	-37.714297	1.901824
-290.694931	-45.530482	1.906829
-291.353056	0.115998	1.911834
-292.370882	-36.285814	1.916838
-293.373486	-5.567589	1.921843
-294.391792	-63.062974	1.926848
-295.462085	-30.409578	1.931853
-296.412880	-18.865001	1.936858
-297.668494	-23.799474	1.941862
-298.573688	-20.176441	1.946867
-299.666509	-56.590521	1.951872
-300.273603	2.226379	1.956877
-301.663532	-5.119284	1.961882
-302.395212	-85.504477	1.966886
-303.730558	68.000698	1.971891
-304.482548	-78.959243	1.976896
-305.463388	-98.429529	1.981901
-306.364460	-73.426634	1.986906
-307.616228	5.394009	1.991910
-308.570197	-104.691581	1.996915
-309.915023	-79.096086	2.001920
-310.695361	-110.452315	2.006925
-311.456993	-28.196195	2.011930
-312.882627	-20.773517	2.016934
-313.589758	4.295699	2.021939
-314.610072	-4.786354	2.026944
-315.600654	11.409192	2.031949
-316.545082	-43.060878	2.036954
-317.864749	9.832619	2.041958
-318.580034	60.854749	2.046963
-319.562790	-38.371401	2.051968
-320.647980	-85.681604	2.056973
-321.566422	-24.241538	2.061978
-322.331672	25.203524	2.066982
-323.547202	-5.275551	2.071987
-324.349093	-27.918342	2.076992
-325.607506	6.442133	2.081997
-326.653621	-131.512319	2.087002
-327.646722	-42.066082	2.092006
-328.581644	-80.395407	2.097011
-329.861135	-11.940393	2.102016
-330.624855	50.341768	2.107021
-331.715857	-47.654174	2.112026
-332.713216	-42.800056	2.117030
-333.550899	-85.999469	2.122035
-334.410484	3.133440	2.127040
-335.675765	-37.685078	2.132045
-336.532582	-153.909048	2.137050
-337.657296	-34.043718	2.142054
-338.813461	-15.492511	2.147059
-339.553350	-29.349771	2.152064
-341.116616	-54.393199	2.157069
-341.803066	-37.649624	2.162074
-342.742593	-86.971058	2.167078
-343.577759	-110.239996	2.172083
-344.616691	-11.790713	2.177088
-345.683336	-61.069530	2.182093
-346.865542	-38.897061	2.187098
-347.944088	-55.446856	2.192102
-348.703700	-33.216203	2.197107
-349.763073	-38.328680	2.202112
-350.748505	-58.965958	2.207117
-351.722587	-73.788279	2.212122
-352.048009	-39.603372	2.217126
-353.292108	-36.728826	2.222131
-354.354855	-70.765114	2.227136
-355.338198	-125.865410	2.232141
-356.510376	-40.102683	2.237146
-357.750669	24.270700	2.242150
-358.652792	-68.332068	2.247155
-359.518227	-159.377983	2.252160
-360.497989	5.895028	2.257165
-361.705314	-92.961414	2.262170
-362.755951	-36.464338	2.267174
-363.755928	2.790855	2.272179
-364.649563	-3.814688	2.277184
-365.645013	-18.948550	2.282189
-366.731091	-16.720713	2.287194
-367.662957	-136.388126	2.292198
-368.493647	6.766237	2.297203
-369.898893	-48.792528	2.302208
-370.610950	-90.471413	2.307213
-371.857682	-5.020935	2.312218
-372.925229	-82.474229	2.317222
-373.782577	36.664382	2.322227
-374.541728	-84.330033	2.327232
-375.763810	-52.344043	2.332237
-376.753159	-56.192372	2.337242
-377.863047	-67.481457	2.342246
-378.766207	-67.346223	2.347251
-379.823931	-6.184114	2.352256
-380.585331	-48.115220	2.357261
-381.851032	-9.183236	2.362266
-382.536527	-4.258573	2.367270
-383.830641	-19.192036	2.372275
-384.408770	-101.628279	2.377280
-385.765357	-33.690885	2.382285
-386.822310	-94.691340	2.387290
-387.941132	44.835102	2.392294
-388.708699	-49.468997	2.397299
-389.653172	-31.088601	2.402304
-390.647947	-51.010021	2.407309
-391.979165	-44.324715	2.412314
-392.680918	-66.800770	2.417318
-393.656860	-43.872306	2.422323
-394.792018	-19.584086	2.427328
-395.846646	-3.097888	2.432333
-396.687274	-32.533572	2.437338
-397.500132	-46.447314	2.442342
-399.021460	-36.923103	2.447347
-399.853883	-98.780125	2.452352
-400.796950	-14.425289	2.457357
-401.824395	-42.754428	2.462362
-402.931749	-9.331749	2.467366
-403.912602	-95.907640	2.472371
-404.733189	119.956530	2.477376
-405.624707	9.562546	2.482381
-406.962837	-60.687175	2.487386
-408.132702	20.606529	2.492390
-408.782509	-87.136855	2.497395
-409.938749	28.827219	2.502400
-410.632812	-139.144798	2.507405
-411.858571	48.311184	2.512410
-412.667611	-79.878770	2.517414
-413.702488	-17.317972	2.522419
-414.917749	-22.546451	2.527424
-415.885380	-25.008123	2.532429
-416.862198	-54.710413	2.537434
-417.709306	7.393639	2.542438
-418.755814	-20.866523	2.547443
-419.495187	-13.879877	2.552448
-420.474343	-17.225153	2.557453
-421.736612	-101.600085	2.562458
-422.825388	-4.496225	2.567462
-423.922347	-37.576879	2.572467
-424.858097	-80.124112	2.577472
-426.022060	15.292627	2.582477
-426.972213	-29.581113	2.587482
-427.788488	-5.674850	2.592486
-428.825287	-22.650706	2.597491
-429.881928	36.055143	2.602496
-431.083364	-151.921145	2.607501
-432.080672	-20.767031	2.612506
-433.036249	-31.401406	2.617510
-433.794014	-27.989772	2.622515
-435.197826	-8.292263	2.627520
-435.597897	-55.125773	2.632525
-436.532892	-158.016536	2.637530
-437.913629	-59.258508	2.642534
-438.754793	-9.587646	2.647539
-439.837852	-135.478712	2.652544
-441.134618	-171.666852	2.657549
-442.027925	-35.891553	2.662554
-443.069704	35.803091	2.667558
-443.733244	-46.141885	2.672563
-444.979028	-64.972356	2.677568
-445.943428	24.358701	2.682573
-447.026726	-63.463841	2.687578
-447.813742	-15.304909	2.692582
-448.909248	50.989130	2.697587
-449.750445	-101.145920	2.702592
-450.948161	-40.117779	2.707597
-452.085261	-25.534816	2.712602
-453.092088	-25.839368	2.717606
-454.184923	-34.527485	2.722611
-455.155200	-50.681777	2.727616
-455.921171	-9.817358	2.732621
-457.102179	-20.675818	2.737626
-457.948965	-32.765383	2.742630
-459.240588	-0.611683	2.747635
-459.881042	-27.476855	2.752640
-460.751234	-67.233451	2.757645
-462.007448	-92.747743	2.762650
-462.991185	1.508502	2.767654
-464.032065	-33.178251	2.772659
-464.763999	-56.175113	2.777664
-465.911576	-94.513359	2.782669
-466.726118	-61.726384	2.787674
-467.946871	-41.627728	2.792678
-469.287764	34.405096	2.797683
-469.987389	-1.077682	2.802688
-471.185830	-111.473588	2.807693
-472.104578	1.091980	2.812698
-473.144025	-31.482702	2.817702
-474.054741	-23.519477	2.822707
-474.935149	-44.278879	2.827712
-475.834067	-64.300782	2.832717
-477.010625	-16.566995	2.837722
-477.683517	-71.914817	2.842726
-478.824779	-35.574134	2.847731
-479.794309	-25.922356	2.852736
-480.923632	-72.704161	2.857741
-481.917327	-45.400571	2.862746
-483.162232	-46.656128	2.867750
-484.133522	-66.603643	2.872755
-484.971005	1.791107	2.877760
-485.914425	-99.515521	2.882765
-486.979924	-33.725421	2.887770
-487.842702	-4.903290	2.892774
-489.016994	-83.794825	2.897779
-489.985040	-39.181145	2.902784
-491.058793	-81.206565	2.907789
-492.202872	-30.458668	2.912794
-493.037388	-79.220791	2.917798
-494.147991	-34.371625	2.922803
-495.117002	-3.213730	2.927808
-496.193146	-69.244544	2.932813
-497.034910	-47.629472	2.937818
-497.974616	-80.637472	2.942822
-499.055273	17.520310	2.947827
-500.083300	13.435647	2.952832
-501.083410	-8.439633	2.957837
-502.271317	3.823241	2.962842
-503.127986	-37.300230	2.967846
-504.109718	-59.556619	2.972851
-505.028779	-79.384077	2.977856
-506.093015	0.136977	2.982861
-506.893750	-6.474118	2.987866
-507.785412	7.382859	2.992870
-508.921357	-32.859117	2.997875
-509.919972	-70.322231	3.002880
-511.178898	-47.110482	3.007885
-512.083908	-30.805276	3.012890
-512.951526	-27.587607	3.017894
-514.079063	-67.551058	3.022899
-515.223740	-54.358939	3.027904
-516.223727	-82.527815	3.032909
-517.146791	-13.491716	3.037914
-518.150138	-33.290784	3.042918
-519.202058	2.338871	3.047923
-520.268995	-24.670032	3.052928
-520.954415	-40.857335	3.057933
-522.162026	16.799695	3.062938
-523.179193	-28.175915	3.067942
-524.074202	-27.498967	3.072947
-525.011082	-66.970267	3.077952
-526.201562	-18.356534	3.082957
-527.124190	-31.007738	3.087962
-527.997780	-18.688013	3.092966
-529.228719	-65.354043	3.097971
-530.467751	-20.455181	3.102976
-531.229073	-56.379318	3.107981
-532.007907	-25.335300	3.112986
-533.204613	-26.562995	3.117990
-534.405563	-15.639288	3.122995
-535.006905	19.676299	3.128000
-535.966693	-47.999720	3.133005
-537.088491	-18.527711	3.138010
-537.909637	-72.750340	3.143014
-538.883404	18.915408	3.148019
-540.087974	-22.584520	3.153024
-540.889826	-107.413421	3.158029
-542.173692	-77.043161	3.163034
-543.018799	0.191788	3.168038
-544.140525	3.470159	3.173043
-544.921032	-32.309996	3.178048
-546.315606	21.841389	3.183053
-547.012216	-30.423235	3.188058
-547.910278	-34.445126	3.193062
-549.354087	-15.664581	3.198067
-550.031879	-75.747887	3.203072
-551.048148	-68.736264	3.208077
-552.212104	-95.843450	3.213082
-553.224186	-45.927215	3.218086
-554.328312	17.851369	3.223091
-555.182161	-29.054027	3.228096
-556.119339	-102.068577	3.233101
-557.650821	15.109862	3.238106
-558.434380	-36.687911	3.243110
-559.175411	-32.012662	3.248115
-560.177593	-8.637021	3.253120
-561.556532	-63.352944	3.258125
-562.384396	-49.835989	3.263130
-563.362295	67.643848	3.268134
-564.224686	-90.645786	3.273139
-565.014046	-41.810741	3.278144
-566.131299	2.403617	3.283149
-567.237542	-34.754212	3.288154
-568.337154	-31.301898	3.293158
-569.255704	6.958084	3.298163
-570.108463	-8.597685	3.303168
