Thu Apr 10 13:46:28 2025


Number of Points = 3884

Depth (nm)	Load (µN)	Time (s)
71.921879	1798.610955	0.000000
72.093390	1873.874268	0.005005
72.074456	1856.579544	0.010010
71.843864	1856.219651	0.015014
71.766142	1846.082769	0.020019
71.685823	1876.125738	0.025024
71.710831	1803.317164	0.030029
71.124722	1859.837754	0.035034
70.837553	1878.136107	0.040038
70.607718	1834.302908	0.045043
70.287286	1735.788629	0.050048
70.172347	1695.811487	0.055053
69.590122	1720.921311	0.060058
69.231963	1677.718845	0.065062
68.627532	1743.221046	0.070067
68.217363	1672.708420	0.075072
67.682138	1588.024063	0.080077
67.219845	1563.545721	0.085082
66.637503	1489.203386	0.090086
66.286357	1530.793440	0.095091
65.307090	1455.739924	0.100096
65.004013	1378.923330	0.105101
64.313612	1447.916057	0.110106
63.527559	1365.097778	0.115110
63.076795	1503.641019	0.120115
62.058046	1409.630588	0.125120
61.294423	1503.243614	0.130125
60.651547	1297.561929	0.135130
60.182076	1310.620277	0.140134
59.156414	1269.166681	0.145139
58.403980	1225.071777	0.150144
57.685910	1156.182636	0.155149
56.799696	1144.878469	0.160154
56.102005	1041.193229	0.165158
55.270817	1084.980294	0.170163
54.493153	982.728401	0.175168
53.415041	970.375865	0.180173
52.693293	1014.645024	0.185178
51.613704	947.439931	0.190182
50.988806	1012.827906	0.195187
50.079058	876.143737	0.200192
49.241787	824.815213	0.205197
48.218043	771.398997	0.210202
47.198375	688.455326	0.215206
46.318021	726.620346	0.220211
45.446276	669.409745	0.225216
44.483355	667.244398	0.230221
43.753540	679.870558	0.235226
42.540187	605.904808	0.240230
41.840363	621.639790	0.245235
40.608210	508.841753	0.250240
39.830062	536.346969	0.255245
38.769056	449.124249	0.260250
37.665587	441.361992	0.265254
36.858838	432.350607	0.270259
35.734235	290.329594	0.275264
34.787824	307.184246	0.280269
33.666570	329.691197	0.285274
32.932449	330.474599	0.290278
31.808671	311.131445	0.295283
30.841386	215.465795	0.300288
29.839845	188.763062	0.305293
28.774781	206.726064	0.310298
27.507175	220.956677	0.315302
26.617700	136.759396	0.320307
25.870515	39.677315	0.325312
24.586488	139.245578	0.330317
23.361190	129.867958	0.335322
22.409703	30.122910	0.340326
21.554782	-3.816061	0.345331
20.286183	12.521055	0.350336
19.303777	0.093605	0.355341
18.292222	-39.011744	0.360346
17.180155	-6.033079	0.365350
16.068462	-13.548524	0.370355
14.818630	-70.955534	0.375360
13.703146	-18.356903	0.380365
12.528728	-29.032631	0.385370
11.478733	-55.574991	0.390374
10.102065	11.561070	0.395379
9.333695	-28.856762	0.400384
8.057762	47.808323	0.405389
7.037959	-133.088564	0.410394
5.713564	-43.476357	0.415398
5.024959	-98.208245	0.420403
3.618643	-3.443466	0.425408
2.407976	-87.269826	0.430413
1.438308	61.437042	0.435418
0.407320	-54.612268	0.440422
-0.812454	-39.853881	0.445427
-1.759981	-41.974045	0.450432
-2.634305	-86.418811	0.455437
-3.827133	-82.906963	0.460442
-4.884147	-31.934071	0.465446
-6.171904	-101.390712	0.470451
-7.007241	-1.922948	0.475456
-8.049288	-79.855574	0.480461
-8.881706	23.205102	0.485466
-9.857857	-97.018497	0.490470
-11.233084	70.230312	0.495475
-11.975372	-140.978121	0.500480
-13.285553	-80.839440	0.505485
-14.204967	5.718959	0.510490
-15.305560	12.362582	0.515494
-16.291792	-91.526262	0.520499
-17.238214	-90.746705	0.525504
-18.447222	46.746344	0.530509
-19.429733	-88.137729	0.535514
-20.405054	0.683112	0.540518
-21.427125	-13.530857	0.545523
-22.366394	-76.485167	0.550528
-23.367054	-56.549891	0.555533
-24.376162	-3.524098	0.560538
-25.327036	-182.449539	0.565542
-26.471936	-68.297337	0.570547
-27.492336	31.907520	0.575552
-28.593970	-36.505131	0.580557
-29.534054	-71.202751	0.585562
-30.670932	108.148039	0.590566
-31.525835	-14.997705	0.595571
-32.402399	-83.247925	0.600576
-33.418110	-97.557642	0.605581
-34.499995	-77.782672	0.610586
-35.492757	-166.925020	0.615590
-36.538958	-35.005630	0.620595
-37.336256	-28.250811	0.625600
-38.360555	79.386905	0.630605
-39.843021	24.789117	0.635610
-40.805388	42.017999	0.640614
-41.746853	-3.054286	0.645619
-42.709962	-39.706696	0.650624
-43.799434	22.939915	0.655629
-44.779587	1.862005	0.660634
-45.827065	-40.524703	0.665638
-46.481328	-41.480214	0.670643
-47.863689	7.595529	0.675648
-48.873636	-34.366221	0.680653
-49.847858	-61.639794	0.685658
-50.829100	-14.198246	0.690662
-51.975600	-31.120423	0.695667
-52.784081	-1.417936	0.700672
-53.885556	-36.005246	0.705677
-54.848131	-64.388936	0.710682
-55.890778	-86.458290	0.715686
-56.996649	-90.825204	0.720691
-57.745377	-41.392714	0.725696
-58.943808	14.259115	0.730701
-59.878192	-89.540515	0.735706
-60.775361	-8.926975	0.740710
-61.854068	-49.240604	0.745715
-63.037380	76.356685	0.750720
-63.762072	22.536878	0.755725
-64.784632	34.998475	0.760730
-65.798477	-131.943410	0.765734
-67.021011	7.635332	0.770739
-67.888821	-26.830075	0.775744
-68.710728	-49.673245	0.780749
-69.940464	-22.892296	0.785754
-70.666110	2.563783	0.790758
-71.782672	29.225695	0.795763
-72.815430	40.603243	0.800768
-73.766271	84.328669	0.805773
-74.890873	-26.795099	0.810778
-75.735794	-118.118104	0.815782
-76.843179	6.978407	0.820787
-77.783088	-70.719186	0.825792
-78.997078	-34.630949	0.830797
-80.022567	-25.174587	0.835802
-80.836445	-44.601629	0.840806
-81.645168	-117.580402	0.845811
-82.781618	-49.936867	0.850816
-84.057627	-132.940471	0.855821
-85.080039	-22.828771	0.860826
-85.921599	-9.465157	0.865830
-86.829893	-47.116894	0.870835
-88.002096	-40.242653	0.875840
-88.967310	-82.619027	0.880845
-89.791922	-51.348573	0.885850
-91.049641	-3.783047	0.890854
-91.968291	-84.318874	0.895859
-92.861487	-175.750355	0.900864
-93.724648	-173.717037	0.905869
-94.737093	-141.077589	0.910874
-95.793689	-167.329436	0.915878
-96.720493	-31.824818	0.920883
-97.767777	-141.223646	0.925888
-98.845497	-190.824557	0.930893
-99.815045	-209.499246	0.935898
-100.899333	-132.198408	0.940902
-102.026791	-20.557729	0.945907
-102.861355	-59.215288	0.950912
-103.850333	19.422982	0.955917
-104.877590	-143.801457	0.960922
-105.931115	-29.479318	0.965926
-106.874442	-153.037852	0.970931
-107.861265	-175.387983	0.975936
-108.992391	7.228935	0.980941
-110.070375	-19.397110	0.985946
-111.041663	-43.383827	0.990950
-111.946631	-28.880134	0.995955
-113.025118	-67.737211	1.000960
-114.103537	-22.744127	1.005965
-114.725434	2.858616	1.010970
-116.064380	-15.123734	1.015974
-116.842027	-48.644027	1.020979
-118.048130	-18.733188	1.025984
-118.847427	-79.096246	1.030989
-119.949734	-28.013893	1.035994
-121.026319	-52.371537	1.040998
-122.120946	-39.466802	1.046003
-123.023144	-65.007814	1.051008
-124.078557	46.715444	1.056013
-124.832134	-72.319457	1.061018
-125.905120	-220.084023	1.066022
-126.739293	-20.279355	1.071027
-128.099679	-58.366948	1.076032
-128.946781	8.211350	1.081037
-129.877842	13.273852	1.086042
-130.801144	-119.397706	1.091046
-132.033586	-100.665559	1.096051
-132.942823	-49.072854	1.101056
-133.959544	-40.494151	1.106061
-135.079506	-69.380918	1.111066
-136.077978	-67.414579	1.116070
-136.969962	-161.883741	1.121075
-138.057396	-51.093991	1.126080
-138.843837	-52.592407	1.131085
-140.058915	-78.353516	1.136090
-141.047360	2.684652	1.141094
-142.044041	-69.055988	1.146099
-142.965792	-36.365271	1.151104
-144.166721	33.731685	1.156109
-145.264684	66.775352	1.161114
-146.069894	37.776820	1.166118
-147.332537	-7.168494	1.171123
-148.131601	27.768756	1.176128
-149.137260	34.400104	1.181133
-150.129129	-56.848482	1.186138
-151.274118	-108.051711	1.191142
-152.193701	-90.061736	1.196147
-153.133208	3.910081	1.201152
-154.079165	52.246660	1.206157
-155.050874	-35.758719	1.211162
-156.045815	37.694307	1.216166
-157.003613	-2.703050	1.221171
-157.977904	-99.157297	1.226176
-159.046622	-125.410998	1.231181
-160.018673	-146.415817	1.236186
-160.933563	-55.039984	1.241190
-162.282962	42.938132	1.246195
-163.056835	-60.227202	1.251200
-164.015947	-36.217628	1.256205
-164.828547	-29.200905	1.261210
-166.190629	10.356295	1.266214
-166.948279	-78.064298	1.271219
-168.208847	-44.247452	1.276224
-168.987266	-110.298395	1.281229
-170.251419	-74.292889	1.286234
-171.348491	61.769581	1.291238
-172.295237	-108.550331	1.296243
-173.346055	18.502628	1.301248
-174.210918	-86.607019	1.306253
-175.193188	37.223094	1.311258
-176.196894	-141.921209	1.316262
-177.126647	-25.265292	1.321267
-178.155698	-100.894734	1.326272
-179.254784	-49.150724	1.331277
-180.248013	-24.373376	1.336282
-181.132537	-86.907510	1.341286
-182.103513	-69.437655	1.346291
-183.254362	8.173876	1.351296
-184.082892	-21.510321	1.356301
-185.089508	-42.828523	1.361306
-185.986718	-137.295724	1.366310
-187.118958	34.565801	1.371315
-188.284290	-90.711848	1.376320
-189.133883	-134.895015	1.381325
-190.112187	-20.029001	1.386330
-191.087568	-106.757590	1.391334
-192.232873	-193.291340	1.396339
-193.178960	-33.242691	1.401344
-194.252189	27.161680	1.406349
-195.343143	-19.122053	1.411354
-196.158902	-73.891675	1.416358
-197.180454	-94.110995	1.421363
-198.283727	-150.965253	1.426368
-199.235600	-70.645667	1.431373
-200.400938	-69.710542	1.436378
-201.329361	16.551529	1.441382
-202.356313	-92.909818	1.446387
-203.350222	-99.225887	1.451392
-204.327831	-51.347479	1.456397
-205.427681	-39.184276	1.461402
-206.444760	-67.217572	1.466406
-207.335359	-40.730775	1.471411
-208.139507	-109.660381	1.476416
-209.243818	-47.351995	1.481421
-210.290118	-33.150465	1.486426
-211.364335	-76.195818	1.491430
-212.326043	-12.878882	1.496435
-213.236392	-95.829164	1.501440
-214.174546	-15.751409	1.506445
-215.128294	-28.555914	1.511450
-216.225720	-75.524707	1.516454
-216.972487	-89.798572	1.521459
-218.257128	-3.542070	1.526464
-219.254384	-80.406967	1.531469
-220.230522	-105.247613	1.536474
-221.113854	-100.388197	1.541478
-222.331088	-79.204324	1.546483
-223.201223	9.738237	1.551488
-224.127867	-76.306598	1.556493
