Thu Apr 10 13:29:06 2025


Number of Points = 3887

Depth (nm)	Load (µN)	Time (s)
76.444897	1918.563975	0.000000
76.673424	1934.221203	0.005005
76.431393	2015.878906	0.010010
76.315141	2046.777595	0.015014
76.340356	2022.855176	0.020019
76.311820	1976.561132	0.025024
76.129342	1872.100873	0.030029
75.968799	1925.703630	0.035034
75.470011	1998.246043	0.040038
75.243778	1779.853056	0.045043
74.812115	1817.100822	0.050048
74.312897	1926.027469	0.055053
74.051384	1849.633712	0.060058
73.642729	1833.944367	0.065062
73.170522	1758.114996	0.070067
72.896522	1788.947130	0.075072
72.338199	1774.076550	0.080077
71.833030	1727.066924	0.085082
71.055227	1722.089100	0.090086
70.651381	1719.936828	0.095091
70.151849	1589.319184	0.100096
69.237789	1538.583558	0.105101
68.864524	1620.952234	0.110106
68.160046	1473.839951	0.115110
67.499683	1568.980004	0.120115
66.809773	1477.691934	0.125120
66.059915	1437.602552	0.130125
65.437127	1413.321892	0.135130
64.611824	1372.576510	0.140134
63.709027	1508.330940	0.145139
63.085989	1346.691459	0.150144
62.246931	1262.092025	0.155149
61.571078	1243.210836	0.160154
60.746375	1225.941892	0.165158
60.085650	1232.950863	0.170163
59.174805	1087.747853	0.175168
58.422573	1076.630179	0.180173
57.583611	1085.373630	0.185178
56.708971	1016.719139	0.190182
55.562207	1007.101903	0.195187
54.902546	927.806814	0.200192
53.924445	893.944937	0.205197
52.890663	872.427150	0.210202
52.041080	967.327525	0.215206
51.000083	865.621448	0.220211
50.173518	772.000880	0.225216
49.237695	823.703004	0.230221
48.424983	658.263466	0.235226
47.409414	677.178473	0.240230
46.579653	507.226990	0.245235
45.643639	581.616534	0.250240
44.722492	597.881176	0.255245
43.594764	514.100030	0.260250
42.557858	485.283621	0.265254
41.791011	503.378017	0.270259
40.533739	470.766327	0.275264
39.505639	452.715987	0.280269
38.564784	309.409988	0.285274
37.460010	330.823262	0.290278
36.597567	389.506186	0.295283
35.792796	303.349450	0.300288
34.476461	245.032656	0.305293
33.645014	274.111006	0.310298
32.627328	204.025872	0.315302
31.458306	178.016561	0.320307
30.409406	144.760954	0.325312
29.474989	161.167252	0.330317
28.403433	84.731772	0.335322
27.281263	109.250672	0.340326
26.378701	96.721342	0.345331
25.126969	88.014775	0.350336
24.103533	73.119557	0.355341
23.321046	-42.092985	0.360346
22.047224	-39.392191	0.365350
20.847415	-42.341041	0.370355
19.724995	-14.872187	0.375360
18.509888	-7.690989	0.380365
17.590701	-83.045362	0.385370
16.508296	-59.339864	0.390374
15.199140	-7.665111	0.395379
13.967966	-86.615306	0.400384
12.982459	-30.136159	0.405389
11.803137	-123.297135	0.410394
10.792029	15.339851	0.415398
9.512094	-50.300494	0.420403
8.493068	-39.365969	0.425408
7.490939	-87.999028	0.430413
6.361436	-38.284242	0.435418
5.286901	-8.506301	0.440422
4.137965	-45.546766	0.445427
3.112959	-90.197190	0.450432
2.161879	-98.197629	0.455437
1.233246	1.830980	0.460442
-0.035318	-90.737765	0.465446
-1.085997	-53.030405	0.470451
-2.306127	-80.315832	0.475456
-3.211416	-58.138087	0.480461
-4.182341	-78.719254	0.485466
-5.310851	16.244973	0.490470
-6.273918	-71.857066	0.495475
-7.355112	-60.626717	0.500480
-8.390871	-58.686440	0.505485
-9.673706	-47.170007	0.510490
-10.597748	-90.610312	0.515494
-11.649119	-80.158649	0.520499
-12.692408	-53.278583	0.525504
-13.621029	-54.992763	0.530509
-14.654534	-99.127723	0.535514
-15.833178	-43.646496	0.540518
-16.915707	-25.215693	0.545523
-17.636985	-48.536401	0.550528
-18.956147	-46.076441	0.555533
-19.822591	36.950548	0.560538
-20.729237	-77.770055	0.565542
-21.872460	-46.500360	0.570547
-22.886904	-58.404490	0.575552
-23.786557	-141.339832	0.580557
-24.989202	-70.738320	0.585562
-25.898536	3.852966	0.590566
-26.834715	-19.239724	0.595571
-27.926205	40.287656	0.600576
-28.927848	-158.962609	0.605581
-29.931019	-44.615698	0.610586
-31.015615	4.703137	0.615590
-31.895939	-33.214306	0.620595
-32.839440	-118.278772	0.625600
-33.961920	-75.447378	0.630605
-35.048291	28.290362	0.635610
-35.976502	-4.567398	0.640614
-37.004504	-66.816483	0.645619
-37.730493	-167.653189	0.650624
-39.085277	-15.220443	0.655629
-40.084278	-12.461023	0.660634
-40.956785	-62.105879	0.665638
-42.145431	-82.889105	0.670643
-43.054925	-14.178957	0.675648
-43.970114	-46.053462	0.680653
-45.163740	-64.322547	0.685658
-46.055535	-25.486754	0.690662
-47.022600	-62.812590	0.695667
-48.101237	-103.626035	0.700672
-49.100152	-69.660717	0.705677
-50.139625	-32.931815	0.710682
-51.053875	-24.138205	0.715686
-52.022741	21.854638	0.720691
-53.147742	10.043822	0.725696
-53.970454	-63.186167	0.730701
-55.117689	-109.939072	0.735706
-56.085911	-58.334177	0.740710
-56.847361	-94.209859	0.745715
-58.104544	-38.570910	0.750720
-59.121322	-91.617356	0.755725
-59.907882	-61.791627	0.760730
-60.998528	-113.588336	0.765734
-62.068038	-4.100117	0.770739
-62.989420	-119.534007	0.775744
-64.077311	1.253990	0.780749
-65.078100	-136.121829	0.785754
-66.197790	-81.678878	0.790758
-67.294893	-114.848592	0.795763
-68.284467	-24.049412	0.800768
-69.139565	-42.406481	0.805773
-70.106039	-128.862963	0.810778
-71.184141	-12.328233	0.815782
-71.988299	-105.476488	0.820787
-73.064268	-65.954123	0.825792
-74.219662	-72.742157	0.830797
-75.165474	-76.825256	0.835802
-76.047441	-37.261409	0.840806
-77.196166	-89.332406	0.845811
-78.162176	-63.252842	0.850816
-79.110749	-115.421902	0.855821
-80.006966	-40.966229	0.860826
-81.172358	-18.226170	0.865830
-82.102128	-24.645836	0.870835
-83.017727	-39.063904	0.875840
-84.045843	-44.031947	0.880845
-84.936977	-94.001499	0.885850
-86.198002	-23.598749	0.890854
-87.325001	-14.990099	0.895859
-88.315228	-70.964010	0.900864
-89.312505	-91.910878	0.905869
-90.296389	-41.825545	0.910874
-91.289142	-53.192799	0.915878
-92.079777	-19.584321	0.920883
-93.161053	-60.634175	0.925888
-94.244839	-6.171639	0.930893
-95.394605	-68.954617	0.935898
-96.315977	-56.952214	0.940902
-97.445554	45.400309	0.945907
-98.244656	-31.818655	0.950912
-99.548958	-141.599193	0.955917
-100.318442	-93.029350	0.960922
-101.275084	9.852684	0.965926
-102.296940	-34.704501	0.970931
-103.294466	-54.738753	0.975936
-104.193423	-105.424294	0.980941
-105.160291	-150.099590	0.985946
-106.268807	11.813653	0.990950
-107.049237	5.075421	0.995955
-108.052638	-143.774031	1.000960
-109.465701	-64.233098	1.005965
-110.284443	-182.994322	1.010970
-111.370718	-85.731789	1.015974
-112.484548	-13.696857	1.020979
-113.487938	-146.858886	1.025984
-114.379551	-82.029632	1.030989
-115.578380	-105.802646	1.035994
-116.404283	-49.570137	1.040998
-117.485307	5.104113	1.046003
-118.745727	-35.110720	1.051008
-119.484673	-108.086934	1.056013
-120.418185	-115.398861	1.061018
-121.568473	-21.083280	1.066022
-122.480380	3.303497	1.071027
-123.358895	6.891803	1.076032
-124.322136	-121.321276	1.081037
-125.455919	-41.361075	1.086042
-126.340944	47.278681	1.091046
-127.458933	-91.982724	1.096051
-128.490627	-66.787197	1.101056
-129.273446	-248.096572	1.106061
-130.102623	-127.939385	1.111066
-131.380348	-71.899499	1.116070
-132.317666	-51.985439	1.121075
-133.565057	-64.304763	1.126080
-134.692147	-51.577120	1.131085
-135.502763	10.594186	1.136090
-136.221261	-32.664281	1.141094
-137.431722	-76.520565	1.146099
-138.427345	-136.517119	1.151104
-139.437910	41.157186	1.156109
-140.488457	-29.683717	1.161114
-141.563624	-31.354485	1.166118
-142.400172	-130.103801	1.171123
-143.613583	-28.779649	1.176128
-144.325489	33.583727	1.181133
-145.365611	-217.751556	1.186138
-146.621373	-48.170813	1.191142
-147.464520	-252.178299	1.196147
-148.488889	-60.206794	1.201152
-149.449576	-176.707826	1.206157
-150.558902	-87.156044	1.211162
-151.461495	-43.410066	1.216166
-152.564874	86.340071	1.221171
-153.508521	-1.205268	1.226176
-154.316539	16.853212	1.231181
-155.613744	-3.661758	1.236186
-156.319859	10.787659	1.241190
-157.447744	16.934550	1.246195
-158.472680	-48.889773	1.251200
-159.507732	47.668949	1.256205
-160.521395	-7.578091	1.261210
-161.454175	-37.108600	1.266214
-162.569482	-80.215295	1.271219
-163.414219	-43.876032	1.276224
-164.373549	-166.771139	1.281229
-165.559190	-97.387179	1.286234
-166.470762	-176.392531	1.291238
-167.201495	-165.647391	1.296243
-168.301743	49.731426	1.301248
-169.428479	5.515927	1.306253
-170.429364	-103.621983	1.311258
-171.578249	78.511443	1.316262
-172.546850	52.455333	1.321267
-173.442586	-86.123862	1.326272
-174.419210	-130.739268	1.331277
-175.285903	-151.579294	1.336282
-176.515609	-123.436113	1.341286
-177.361405	-288.480177	1.346291
-178.584869	60.487247	1.351296
-179.671692	61.426824	1.356301
-180.541035	-20.861908	1.361306
-181.499386	14.434323	1.366310
-182.517464	-82.947958	1.371315
-183.497795	-85.106471	1.376320
-184.644745	-89.777910	1.381325
-185.618427	-148.231491	1.386330
-186.592514	6.593301	1.391334
-187.732766	-98.685383	1.396339
-188.491774	-82.511985	1.401344
-189.584365	-79.582952	1.406349
-190.626667	-101.645388	1.411354
-191.615042	-18.089787	1.416358
-192.605519	-90.043965	1.421363
-193.592561	15.498526	1.426368
-194.359207	-193.334723	1.431373
-195.640157	10.629463	1.436378
-196.221048	-170.697700	1.441382
-197.569320	-34.591292	1.446387
-198.539390	-10.659716	1.451392
-199.519961	-166.784560	1.456397
-200.523798	-26.068507	1.461402
-201.586432	-112.585708	1.466406
-202.375095	-135.095467	1.471411
-203.624083	-66.389986	1.476416
-204.507344	-42.987483	1.481421
-205.719821	-20.668433	1.486426
-206.804649	63.913599	1.491430
-207.744469	2.154657	1.496435
-208.633764	-120.457606	1.501440
-209.605094	5.685547	1.506445
-210.681030	23.340242	1.511450
-211.517084	-85.352670	1.516454
-212.592109	-64.860886	1.521459
-213.872935	-2.025639	1.526464
-214.726939	-111.174875	1.531469
-215.662736	-98.129620	1.536474
-216.517427	-24.556076	1.541478
-217.692084	-136.897710	1.546483
-218.754391	-61.879773	1.551488
-219.664130	-23.087268	1.556493
-220.525459	-70.072371	1.561498
-221.699261	-110.802788	1.566502
-222.622949	-26.650037	1.571507
-223.720755	-79.380812	1.576512
-224.769783	-39.366674	1.581517
-225.713833	-103.917476	1.586522
-226.569277	-84.005439	1.591526
-227.624941	7.985319	1.596531
-228.425445	-85.213297	1.601536
-229.570137	11.663488	1.606541
-230.600008	-62.583561	1.611546
-231.595687	-17.593539	1.616550
-232.567601	-117.521973	1.621555
-233.760938	12.658105	1.626560
-234.438894	-17.876145	1.631565
-235.623890	37.489827	1.636570
-236.440546	-174.295240	1.641574
-237.665629	4.900791	1.646579
-238.605142	-173.637180	1.651584
-239.760832	-74.088374	1.656589
-240.580650	-100.868741	1.661594
-241.568285	-23.744374	1.666598
-242.710295	9.019944	1.671603
-243.630710	-108.981759	1.676608
-244.704517	-71.890485	1.681613
-245.555113	-55.842408	1.686618
