Thu Apr 10 13:55:07 2025


Number of Points = 3882

Depth (nm)	Load (µN)	Time (s)
74.075815	2067.256912	0.000000
73.926778	1960.995566	0.005005
74.058424	1968.759371	0.010010
73.751142	2006.304195	0.015014
73.909532	1901.234428	0.020019
73.633413	1824.556840	0.025024
73.517430	1879.601858	0.030029
73.294243	1870.526071	0.035034
73.102517	1833.030627	0.040038
72.804378	1822.967279	0.045043
72.191172	1748.133938	0.050048
71.898882	1780.579098	0.055053
71.657597	1844.272955	0.060058
71.195052	1732.423136	0.065062
70.493126	1889.780169	0.070067
70.255815	1762.503402	0.075072
69.424034	1710.995475	0.080077
68.983274	1714.543602	0.085082
68.627420	1709.837598	0.090086
67.723025	1604.442865	0.095091
67.313355	1677.674526	0.100096
66.743777	1592.263730	0.105101
66.238754	1517.888941	0.110106
65.728560	1463.992851	0.115110
64.927700	1427.232833	0.120115
64.283397	1382.551240	0.125120
63.441356	1460.551851	0.130125
62.711561	1451.807924	0.135130
62.201606	1260.301385	0.140134
61.498164	1285.576262	0.145139
60.438474	1203.793529	0.150144
59.495694	1252.568702	0.155149
58.926096	1154.077591	0.160154
57.865843	1170.802141	0.165158
57.167794	1097.837223	0.170163
56.346564	1051.871633	0.175168
55.776805	944.887321	0.180173
54.761696	1027.931888	0.185178
54.128429	1001.036101	0.190182
52.524052	1020.173643	0.195187
51.872704	815.955287	0.200192
51.271636	861.152775	0.205197
50.102013	933.154233	0.210202
49.350979	728.776299	0.215206
48.388809	810.933540	0.220211
47.496614	757.041962	0.225216
46.750353	648.068103	0.230221
45.712090	709.330720	0.235226
44.874212	651.914885	0.240230
43.462757	555.332983	0.245235
42.576590	557.017162	0.250240
41.902204	540.979939	0.255245
40.788053	532.389883	0.260250
39.529041	528.348388	0.265254
38.774312	474.811711	0.270259
37.819044	420.842147	0.275264
36.683273	341.088542	0.280269
35.880428	315.375413	0.285274
34.983864	311.850447	0.290278
33.894387	260.869992	0.295283
32.846216	331.728826	0.300288
32.044575	211.013083	0.305293
30.502853	281.117853	0.310298
29.812003	228.923066	0.315302
28.627701	208.962663	0.320307
27.559043	135.850155	0.325312
26.553433	140.599338	0.330317
25.328631	141.315431	0.335322
24.513541	85.087474	0.340326
23.439979	58.646414	0.345331
22.627438	-2.163454	0.350336
21.306233	5.891201	0.355341
20.601409	-93.667259	0.360346
19.462664	-162.911439	0.365350
18.375681	-118.316186	0.370355
16.918207	-1.652659	0.375360
15.954772	-64.386906	0.380365
14.418377	-78.360486	0.385370
13.620707	-75.280774	0.390374
12.464889	-73.406392	0.395379
11.152030	-91.142154	0.400384
10.294263	-69.379724	0.405389
9.330317	76.907108	0.410394
7.971284	-35.864384	0.415398
7.101465	-160.161255	0.420403
5.595846	22.443837	0.425408
4.493100	69.644864	0.430413
3.608332	-16.309801	0.435418
2.486849	-94.172441	0.440422
1.401594	-23.383559	0.445427
0.190175	-72.515924	0.450432
-0.770096	-40.956591	0.455437
-1.912703	-64.767983	0.460442
-3.074647	-31.266207	0.465446
-3.795418	-136.594037	0.470451
-4.762767	-27.925634	0.475456
-6.148208	-103.074925	0.480461
-6.966394	-35.625333	0.485466
-8.091161	38.795793	0.490470
-9.249183	-9.766997	0.495475
-10.024038	-54.182711	0.500480
-11.322522	-2.022554	0.505485
-12.279167	-80.596494	0.510490
-13.246290	-3.034424	0.515494
-14.202785	117.125018	0.520499
-15.336796	40.616202	0.525504
-16.167356	-99.081681	0.530509
-17.379670	-24.300223	0.535514
-18.531346	61.842636	0.540518
-19.552650	65.703530	0.545523
-20.282224	-29.827933	0.550528
-21.529321	8.896274	0.555533
-22.609715	-49.886130	0.560538
-23.355619	-100.173899	0.565542
-24.446150	25.298621	0.570547
