Thu Apr 10 14:16:52 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
76.802404	2051.333771	0.000000
77.009386	1910.391873	0.005005
77.009215	1986.976770	0.010010
76.840874	2035.627063	0.015014
76.858269	2000.717549	0.020019
76.549386	1975.624405	0.025024
76.519375	2110.883203	0.030029
76.220963	2135.261531	0.035034
75.942149	2015.727536	0.040038
75.587055	1902.295416	0.045043
75.338812	1948.171835	0.050048
75.005684	1998.114679	0.055053
74.692089	2078.842509	0.060058
74.136408	1899.219058	0.065062
73.770048	1921.207026	0.070067
73.148777	1880.747672	0.075072
72.752798	1954.389172	0.080077
72.329305	1746.600840	0.085082
71.633865	1761.478918	0.090086
71.290080	1775.595827	0.095091
70.804750	1644.912948	0.100096
69.847649	1687.018685	0.105101
69.386504	1651.594411	0.110106
68.835823	1540.336085	0.115110
67.895163	1616.689663	0.120115
67.340950	1430.131683	0.125120
66.860011	1375.500193	0.130125
66.035084	1446.970321	0.135130
65.321889	1390.434876	0.140134
64.553235	1319.860591	0.145139
63.635109	1344.326077	0.150144
62.973322	1311.475864	0.155149
62.020245	1348.722918	0.160154
61.255945	1241.600436	0.165158
60.590266	1237.972920	0.170163
59.618541	1333.499984	0.175168
58.807866	1149.492961	0.180173
57.858921	1137.384338	0.185178
57.139029	1046.836923	0.190182
56.095470	1041.129185	0.195187
55.378811	986.721231	0.200192
54.481448	907.447016	0.205197
53.694043	933.112256	0.210202
52.896191	809.914679	0.215206
51.916026	912.193053	0.220211
50.815649	864.188986	0.225216
50.027727	789.285269	0.230221
48.995934	791.149197	0.235226
48.127498	750.037175	0.240230
47.046314	601.021430	0.245235
46.218498	680.477838	0.250240
45.162641	584.875672	0.255245
44.221051	509.036776	0.260250
43.112184	467.930627	0.265254
42.275905	596.004394	0.270259
41.364292	461.340129	0.275264
40.186397	598.847172	0.280269
39.104536	424.869192	0.285274
38.236053	395.183479	0.290278
37.364147	354.079729	0.295283
36.480698	300.866949	0.300288
35.497331	239.443633	0.305293
34.222267	220.406846	0.310298
33.192692	375.563507	0.315302
32.313716	212.770134	0.320307
30.947805	268.516373	0.325312
30.428416	196.100375	0.330317
29.101757	138.610929	0.335322
28.090548	136.892941	0.340326
27.169015	104.631600	0.345331
26.068403	75.655214	0.350336
24.707227	98.786077	0.355341
23.702533	32.382945	0.360346
23.102686	-96.718969	0.365350
21.849311	-64.142839	0.370355
20.606815	-31.426531	0.375360
19.676639	31.736267	0.380365
18.282516	-35.055296	0.385370
17.292007	36.327859	0.390374
16.084321	-0.687791	0.395379
14.894312	22.917142	0.400384
13.542584	73.514345	0.405389
12.609602	27.206656	0.410394
11.524424	-148.483849	0.415398
10.381130	-24.230160	0.420403
9.176420	-137.004308	0.425408
8.076623	-14.502611	0.430413
7.053002	-76.817609	0.435418
5.974775	-42.018567	0.440422
5.039142	-17.054824	0.445427
4.027912	-145.931375	0.450432
2.998050	-181.305982	0.455437
1.793588	-102.220405	0.460442
0.447097	-62.775406	0.465446
-0.483831	24.419447	0.470451
-1.445863	-76.754489	0.475456
-2.533118	-3.176527	0.480461
-3.638392	-117.465182	0.485466
-4.699582	-102.234714	0.490470
-5.802419	-6.832384	0.495475
-6.841315	-144.593565	0.500480
-7.997667	-22.422968	0.505485
-8.537843	-104.862254	0.510490
-10.090376	-74.254767	0.515494
-10.722090	-69.649213	0.520499
-12.047881	-56.261537	0.525504
-13.072161	11.289107	0.530509
-13.894505	27.208667	0.535514
-15.162514	-73.150416	0.540518
-16.068967	-91.772223	0.545523
-17.021226	-9.432921	0.550528
-17.985590	-2.122345	0.555533
-19.189517	-9.244528	0.560538
-20.091475	-20.473964	0.565542
-21.030520	-123.073994	0.570547
-22.038761	39.141989	0.575552
-23.010128	-46.540934	0.580557
-24.085398	-29.299311	0.585562
-25.100427	-79.641698	0.590566
-26.168789	-35.183093	0.595571
-27.241988	-129.675533	0.600576
-28.108540	-26.377052	0.605581
-29.035161	-54.254782	0.610586
-30.258932	-124.102632	0.615590
-31.357924	-21.570184	0.620595
-32.323763	52.836291	0.625600
-33.328318	-11.853821	0.630605
-34.585083	-23.739589	0.635610
-35.215666	-44.941117	0.640614
-36.263062	-40.459014	0.645619
-37.444269	0.056115	0.650624
-38.372170	-40.640191	0.655629
-39.330459	-87.801369	0.660634
-40.413499	-130.833158	0.665638
-41.291057	10.469872	0.670643
-42.464059	-65.176442	0.675648
-43.336113	-101.409932	0.680653
-44.393915	-93.161749	0.685658
-45.226813	-79.257399	0.690662
-46.277280	-0.491440	0.695667
-47.464325	-123.165054	0.700672
-48.488706	-36.632818	0.705677
-49.466547	-32.480154	0.710682
-50.396741	-55.400217	0.715686
-50.714436	-30.024105	0.720691
-52.309132	-207.224425	0.725696
-53.403264	-4.735720	0.730701
-54.524217	-64.298987	0.735706
-55.824340	-78.032612	0.740710
-56.519416	-23.404725	0.745715
-57.632597	-108.002204	0.750720
-58.717376	-39.181284	0.755725
-59.689390	-124.650905	0.760730
-60.692260	-83.445443	0.765734
-61.658869	-13.351420	0.770739
-62.753582	-27.728741	0.775744
-63.519376	-75.816700	0.780749
-64.582871	-111.617272	0.785754
-65.606226	-68.273620	0.790758
-66.610969	-89.593592	0.795763
-67.799779	-42.906978	0.800768
-68.550844	-71.355698	0.805773
-69.785850	-53.004149	0.810778
-70.802356	-30.756834	0.815782
-71.765261	-46.428200	0.820787
-72.688498	-68.075430	0.825792
-73.694406	-53.981820	0.830797
-74.793115	9.868901	0.835802
-75.551383	-84.641230	0.840806
-76.598812	-56.664717	0.845811
-77.774155	-3.226084	0.850816
-78.736612	-67.967301	0.855821
-79.596294	-22.053193	0.860826
-80.552855	-132.709563	0.865830
-81.457092	-140.150302	0.870835
-82.860341	36.991926	0.875840
-83.642346	-36.178679	0.880845
-84.696908	-52.244314	0.885850
-85.625090	-146.022239	0.890854
-86.659828	-83.486926	0.895859
-87.726111	-62.710432	0.900864
-88.657855	28.547576	0.905869
-89.446678	-120.197013	0.910874
-90.596288	-99.836417	0.915878
-91.827262	28.847383	0.920883
-92.689403	-87.840875	0.925888
-93.582374	-150.648699	0.930893
-94.841494	91.009334	0.935898
-95.653094	-102.060076	0.940902
-96.600414	-28.509869	0.945907
-97.669201	-2.832326	0.950912
-98.516482	-86.881049	0.955917
-99.649843	36.445074	0.960922
-100.672781	73.582654	0.965926
-101.838772	31.634961	0.970931
-102.760458	27.925189	0.975936
-103.797473	-14.965578	0.980941
-104.868640	-68.407508	0.985946
-105.806116	-19.085950	0.990950
-106.786223	-97.058753	0.995955
-107.666386	-83.607084	1.000960
-108.835476	-119.640773	1.005965
-109.593127	-57.985535	1.010970
-110.432676	-47.822485	1.015974
-111.589170	-31.771979	1.020979
