Thu Apr 10 11:35:49 2025


Number of Points = 3898

Depth (nm)	Load (µN)	Time (s)
74.478154	1954.039161	0.000000
74.704650	2032.159528	0.005005
74.655734	1970.694416	0.010010
74.798733	1933.726092	0.015014
74.196834	1938.378167	0.020019
74.074869	2046.387610	0.025024
74.134984	1913.835157	0.030029
74.090195	1833.414296	0.035034
73.684219	1889.646903	0.040038
72.809681	1887.165489	0.045043
72.827913	1882.311404	0.050048
72.621446	1869.051700	0.055053
72.257954	1700.294863	0.060058
71.833056	1724.517398	0.065062
71.250612	1711.033260	0.070067
70.612687	1733.145816	0.075072
70.393924	1749.131563	0.080077
69.945244	1681.457490	0.085082
69.044730	1711.419450	0.090086
68.549439	1610.539079	0.095091
67.788381	1549.625314	0.100096
67.514987	1556.148790	0.105101
66.750794	1418.493859	0.110106
65.878762	1557.104153	0.115110
65.547524	1479.836239	0.120115
64.466238	1469.805903	0.125120
63.742834	1406.955215	0.130125
63.417940	1358.264015	0.135130
62.252263	1389.507636	0.140134
61.738811	1333.217704	0.145139
60.894246	1284.581348	0.150144
60.226391	1300.616614	0.155149
59.333651	1152.945007	0.160154
58.584329	1207.196809	0.165158
57.845079	1106.875341	0.170163
56.794521	1045.816031	0.175168
55.935379	1047.866634	0.180173
55.002480	1086.706243	0.185178
54.336301	1019.656951	0.190182
53.606943	934.662459	0.195187
52.432101	919.939291	0.200192
51.567379	815.455453	0.205197
50.766771	837.171456	0.210202
49.552691	843.514982	0.215206
48.893115	703.892852	0.220211
47.797511	837.242385	0.225216
47.007884	612.381825	0.230221
45.870741	719.416942	0.235226
44.781903	555.473718	0.240230
44.001056	567.759227	0.245235
42.787454	573.483897	0.250240
41.963199	526.211245	0.255245
40.788345	509.644981	0.260250
39.830713	524.045439	0.265254
39.249099	452.395536	0.270259
38.052281	435.792940	0.275264
36.796996	380.153313	0.280269
36.049522	326.225293	0.285274
35.146571	354.673972	0.290278
34.179703	279.572608	0.295283
32.980828	270.332212	0.300288
32.129462	224.531636	0.305293
31.177726	227.319329	0.310298
30.113028	253.522256	0.315302
28.969598	132.175338	0.320307
27.979536	100.581536	0.325312
26.896382	143.275259	0.330317
