Thu Apr 10 12:15:16 2025


Number of Points = 3895

Depth (nm)	Load (µN)	Time (s)
73.146313	1990.960949	0.000000
72.979026	1903.729160	0.005005
72.899201	1991.801726	0.010010
73.056220	1875.142952	0.015014
72.920045	1914.321053	0.020019
72.605966	1897.457796	0.025024
72.478616	1952.214447	0.030029
72.279537	1870.837209	0.035034
71.907112	1847.118356	0.040038
71.456259	1902.751308	0.045043
71.276491	1811.117779	0.050048
70.978301	1828.630776	0.055053
70.631094	1781.665965	0.060058
70.081309	1777.756331	0.065062
69.691814	1744.443248	0.070067
69.032779	1697.494932	0.075072
68.618785	1643.233927	0.080077
68.268076	1589.114503	0.085082
67.767859	1587.732152	0.090086
67.211497	1543.881257	0.095091
66.407115	1605.406047	0.100096
65.724607	1648.640486	0.105101
65.373160	1521.359287	0.110106
64.563750	1470.105363	0.115110
63.829541	1487.675726	0.120115
63.096053	1474.589924	0.125120
62.460465	1425.809482	0.130125
61.526871	1345.210140	0.135130
60.895035	1357.396415	0.140134
59.979077	1319.309405	0.145139
59.460415	1209.316791	0.150144
58.585733	1222.696316	0.155149
57.508980	1183.450637	0.160154
56.844580	1180.398052	0.165158
56.207275	1010.666381	0.170163
55.116368	1116.927428	0.175168
54.325092	1039.750615	0.180173
53.574115	995.459522	0.185178
52.623575	1000.145740	0.190182
51.746773	915.954382	0.195187
51.113196	890.854960	0.200192
50.052186	802.925568	0.205197
49.083749	788.324826	0.210202
48.365716	733.942565	0.215206
47.304653	790.713164	0.220211
46.427944	674.899246	0.225216
45.531306	629.213820	0.230221
44.459016	641.015174	0.235226
43.558449	577.694609	0.240230
42.449615	531.830097	0.245235
41.334125	531.971466	0.250240
40.373388	460.746782	0.255245
39.662811	512.668967	0.260250
38.298445	543.241484	0.265254
37.759558	468.164013	0.270259
36.393842	392.912218	0.275264
35.691671	298.703508	0.280269
34.619874	269.307429	0.285274
33.662835	338.303832	0.290278
32.573221	260.104549	0.295283
31.439291	201.575125	0.300288
30.412019	211.005244	0.305293
29.468905	207.402046	0.310298
28.381177	114.641305	0.315302
27.309856	208.773413	0.320307
26.199338	153.011164	0.325312
25.389669	107.785524	0.330317
24.345757	82.211443	0.335322
23.379328	89.583942	0.340326
22.541380	-7.971523	0.345331
21.365582	50.616465	0.350336
20.332629	27.819852	0.355341
19.210284	-31.012647	0.360346
17.995923	70.728368	0.365350
17.071313	-18.055096	0.370355
15.828716	-54.461830	0.375360
14.602000	-74.562719	0.380365
13.541088	12.371953	0.385370
12.447553	-39.926865	0.390374
11.314589	-31.780176	0.395379
10.156065	-114.766976	0.400384
9.087531	-4.806875	0.405389
7.904126	-28.934355	0.410394
6.751655	-30.286572	0.415398
5.695799	11.600356	0.420403
4.531573	-35.987756	0.425408
3.373177	-3.884583	0.430413
2.479192	-64.424071	0.435418
1.208608	-31.321129	0.440422
0.145105	-40.777256	0.445427
-1.094503	-43.600258	0.450432
-1.763486	-86.716141	0.455437
-2.991646	-78.693899	0.460442
-4.019517	-49.021541	0.465446
-5.014608	-85.685535	0.470451
-6.132257	-41.603258	0.475456
-7.140922	-53.521151	0.480461
-8.179071	13.014061	0.485466
-9.401994	-37.866607	0.490470
-10.487991	-62.463850	0.495475
-11.514280	-80.544036	0.500480
-12.446139	54.524944	0.505485
-13.429342	-71.154247	0.510490
-14.359787	-157.391422	0.515494
-15.488716	18.039325	0.520499
-16.474691	-48.368942	0.525504
-17.564079	-75.577266	0.530509
-18.452063	-6.586100	0.535514
-19.569689	-32.003960	0.540518
-20.674894	-107.027764	0.545523
-21.786966	-115.398883	0.550528
-22.746626	-44.521606	0.555533
-23.695523	-130.752681	0.560538
-24.824001	-14.473104	0.565542
-25.784106	-87.026781	0.570547
-26.815027	-44.323197	0.575552
-27.791122	-44.896574	0.580557
-28.816851	-40.885046	0.585562
-29.846425	-56.907981	0.590566
-31.010515	-105.676869	0.595571
-31.907871	-23.796249	0.600576
-32.819992	-45.826569	0.605581
-33.876925	-102.168012	0.610586
-34.718973	-132.045886	0.615590
-36.026650	-70.626734	0.620595
-36.802640	-64.979839	0.625600
-37.872837	-29.431193	0.630605
-38.763544	-92.477479	0.635610
-39.792295	-87.127513	0.640614
-40.966594	-123.725216	0.645619
-41.780178	-45.097290	0.650624
-42.987018	-123.905393	0.655629
-43.984638	-37.504264	0.660634
-44.888246	80.888254	0.665638
-46.008472	-159.791018	0.670643
-47.012178	104.584452	0.675648
-47.855571	-136.649855	0.680653
-49.108131	45.990540	0.685658
-49.998949	-23.292838	0.690662
-51.052055	-76.991991	0.695667
-52.172584	-91.465821	0.700672
-52.988621	68.531239	0.705677
-54.071981	-99.110574	0.710682
-55.014478	-6.665707	0.715686
-55.901813	-21.254838	0.720691
-56.937059	-59.892502	0.725696
-57.960455	-86.235147	0.730701
-59.134620	15.086315	0.735706
-60.122283	18.504125	0.740710
-60.879143	-12.302133	0.745715
-62.176096	12.629518	0.750720
-63.194262	-0.516070	0.755725
-63.890182	-45.141404	0.760730
-64.913282	-76.302444	0.765734
-65.851051	-64.264532	0.770739
-67.131929	3.751745	0.775744
-68.142977	-53.723564	0.780749
-69.029183	-27.179095	0.785754
-69.935913	-60.191294	0.790758
-70.953103	-83.873670	0.795763
-71.968540	-108.456515	0.800768
-73.092979	40.394265	0.805773
-74.114996	-3.703605	0.810778
-75.249566	10.418629	0.815782
-76.069520	-110.339729	0.820787
-77.347373	20.170040	0.825792
-78.028317	-51.364160	0.830797
-79.123366	-52.635016	0.835802
-80.291606	-15.416066	0.840806
-81.057207	-88.415494	0.845811
-82.179871	-73.166100	0.850816
-83.032102	-98.996992	0.855821
-84.095482	-114.870799	0.860826
-85.176699	-165.860357	0.865830
-86.262672	-106.789790	0.870835
-87.289594	-46.920075	0.875840
-88.161472	-16.618125	0.880845
-89.121650	-51.012277	0.885850
-90.183208	-33.952113	0.890854
-91.298693	-71.981564	0.895859
-92.122301	-95.547170	0.900864
-93.191188	-85.333963	0.905869
-93.884041	16.058255	0.910874
-95.150329	-96.776763	0.915878
-96.203020	-12.300532	0.920883
-97.056052	-34.044024	0.925888
-98.175348	-46.880655	0.930893
-99.210482	50.813821	0.935898
-100.137764	-56.566238	0.940902
-101.062255	-121.694350	0.945907
-102.393828	-47.961655	0.950912
-103.213808	-102.606879	0.955917
-104.321095	-35.717123	0.960922
-105.147277	-94.797395	0.965926
-106.087821	-92.301259	0.970931
-107.217959	-85.104753	0.975936
-108.156360	59.928270	0.980941
-109.221662	-95.726351	0.985946
-110.263915	19.756278	0.990950
-111.402569	89.869173	0.995955
-112.239363	-132.118373	1.000960
-113.347697	-117.061101	1.005965
-114.285863	-116.396802	1.010970
-115.346771	-63.658759	1.015974
-116.595913	0.372541	1.020979
-117.251578	-59.945841	1.025984
-118.161279	-83.901305	1.030989
-119.402235	8.131027	1.035994
-120.455709	-53.798142	1.040998
-121.290301	-36.363632	1.046003
-122.110730	2.620538	1.051008
-123.338799	-2.924025	1.056013
-124.121633	-93.028452	1.061018
-125.003513	-43.549795	1.066022
-126.227309	-18.479712	1.071027
-127.232003	-4.531793	1.076032
-128.038552	-107.695820	1.081037
-129.083961	-17.409946	1.086042
-130.220898	-48.813848	1.091046
-131.138900	-75.310004	1.096051
-132.228853	-27.742871	1.101056
-133.272701	-21.199950	1.106061
-134.195482	6.100735	1.111066
-135.169169	-58.585977	1.116070
-136.424046	12.128033	1.121075
-137.338747	-33.692567	1.126080
-138.213541	-64.265268	1.131085
-139.343447	-42.851165	1.136090
-140.296964	-65.273285	1.141094
-141.406751	-17.349491	1.146099
-142.276243	-61.947706	1.151104
-143.341590	-60.997056	1.156109
-144.371262	-75.363180	1.161114
-145.267577	-57.608002	1.166118
-146.304690	-92.138542	1.171123
-147.165445	23.046128	1.176128
-148.324900	-16.268249	1.181133
-149.146268	0.349561	1.186138
-150.408442	3.853280	1.191142
-151.474971	-42.278971	1.196147
-152.459475	-19.244739	1.201152
-153.246340	-45.003439	1.206157
-154.310217	-14.855812	1.211162
-155.322225	-63.231007	1.216166
-156.186145	-38.818439	1.221171
-157.235244	-17.443702	1.226176
-158.331664	-35.993354	1.231181
-159.302686	-26.012431	1.236186
-160.367745	53.731380	1.241190
-161.324126	28.154246	1.246195
-162.440432	-71.087842	1.251200
-163.439180	20.926334	1.256205
-164.493400	-33.640483	1.261210
-165.453918	31.669626	1.266214
-166.394773	-48.976506	1.271219
-167.338818	-63.052395	1.276224
-168.218339	23.791191	1.281229
-169.370861	-40.841853	1.286234
-170.232744	49.976850	1.291238
-171.195450	4.709853	1.296243
-172.247433	-107.646072	1.301248
-173.388105	20.018528	1.306253
-174.326648	-93.825238	1.311258
-175.525572	-15.380527	1.316262
-176.528630	-88.331328	1.321267
-177.473029	-9.240456	1.326272
-178.207856	-34.516486	1.331277
-179.501603	-125.393369	1.336282
-180.464157	-105.422395	1.341286
-181.327514	-18.384369	1.346291
-182.503383	-136.785609	1.351296
-183.612491	35.039440	1.356301
-184.424315	37.455462	1.361306
-185.516607	-7.893101	1.366310
-186.204889	-34.397045	1.371315
-187.462007	-0.384983	1.376320
