Thu Apr 10 11:57:48 2025


Number of Points = 3895

Depth (nm)	Load (µN)	Time (s)
78.445080	1886.613174	0.000000
78.595287	1966.719547	0.005005
78.718047	1950.761501	0.010010
78.503287	1871.097726	0.015014
78.570761	1887.238751	0.020019
78.374153	1906.854813	0.025024
78.116614	1822.867989	0.030029
78.039445	1864.800198	0.035034
77.777368	1713.804193	0.040038
77.500577	1742.371460	0.045043
77.175602	1703.462683	0.050048
76.669060	1736.962262	0.055053
76.091811	1812.365663	0.060058
75.615496	1731.626715	0.065062
75.393181	1681.690466	0.070067
74.752435	1731.165365	0.075072
74.180619	1810.404363	0.080077
73.683447	1690.079642	0.085082
73.450703	1545.093765	0.090086
72.634979	1427.001188	0.095091
72.067388	1687.875554	0.100096
71.459200	1545.951625	0.105101
70.753353	1460.740063	0.110106
70.082853	1432.139789	0.115110
69.330733	1478.982390	0.120115
68.503263	1462.171206	0.125120
67.769440	1448.416355	0.130125
67.175425	1267.135033	0.135130
66.669942	1193.970069	0.140134
65.750589	1180.114462	0.145139
64.873336	1185.506387	0.150144
63.917984	1223.472557	0.155149
63.260633	1120.947254	0.160154
62.380462	1127.152599	0.165158
61.842635	1069.554230	0.170163
60.948005	899.162830	0.175168
60.009001	1121.843221	0.180173
59.116889	935.526587	0.185178
58.270095	951.838925	0.190182
57.360170	918.800400	0.195187
56.243819	862.132025	0.200192
55.338261	814.374495	0.205197
54.559021	801.428906	0.210202
53.877245	645.493040	0.215206
52.704619	716.346592	0.220211
51.886644	787.570189	0.225216
51.134809	551.626732	0.230221
50.259904	621.537507	0.235226
48.962424	607.220394	0.240230
48.204516	537.410113	0.245235
47.171983	458.604501	0.250240
46.234604	468.965846	0.255245
45.342712	439.959334	0.260250
44.101247	403.775780	0.265254
43.108391	382.889629	0.270259
42.238275	328.053464	0.275264
41.227112	338.233023	0.280269
40.370303	193.157784	0.285274
39.290712	263.991460	0.290278
38.138432	280.129759	0.295283
37.021868	178.949134	0.300288
36.059791	134.230519	0.305293
34.985946	105.872366	0.310298
33.909933	234.186269	0.315302
32.908124	200.267140	0.320307
31.934689	55.537872	0.325312
30.721161	114.929271	0.330317
29.912415	55.961478	0.335322
28.961868	-0.390609	0.340326
27.770977	20.228618	0.345331
27.014153	-32.800540	0.350336
25.704693	71.305107	0.355341
24.702556	-18.726120	0.360346
23.663706	-67.037076	0.365350
22.365741	-42.945232	0.370355
21.216430	-125.028002	0.375360
20.063652	-98.234726	0.380365
18.745818	-67.493312	0.385370
17.809079	-77.986160	0.390374
16.518011	-4.689637	0.395379
15.341938	7.663156	0.400384
14.445493	44.751650	0.405389
13.321868	43.832267	0.410394
12.203515	-14.476249	0.415398
11.145534	-77.716566	0.420403
9.788954	-14.903328	0.425408
8.628556	-37.645505	0.430413
7.775622	-193.386569	0.435418
6.622998	-104.900657	0.440422
5.619741	1.340303	0.445427
4.581730	-70.655644	0.450432
3.473712	-133.779131	0.455437
2.267980	53.688654	0.460442
1.424727	-32.920483	0.465446
0.106419	-62.078157	0.470451
-0.723708	-161.102163	0.475456
-1.785984	-197.881241	0.480461
-2.814916	30.447703	0.485466
-3.886187	53.364667	0.490470
-4.704979	6.717948	0.495475
-5.812648	57.156464	0.500480
-6.738538	13.976182	0.505485
-7.800848	-279.891229	0.510490
-8.836759	-195.843850	0.515494
-10.090417	81.454420	0.520499
-10.954600	65.119425	0.525504
-12.281124	74.172753	0.530509
-13.202779	-6.123550	0.535514
-14.083132	48.014061	0.540518
-14.999328	-76.310138	0.545523
-15.997144	-95.469009	0.550528
-16.964621	-62.737728	0.555533
-18.028350	-30.305632	0.560538
-19.100268	-67.200374	0.565542
-20.041729	-61.187116	0.570547
-21.105235	-113.307796	0.575552
-22.175772	-111.626152	0.580557
-23.311917	-42.986721	0.585562
-24.278274	-25.741443	0.590566
-25.267149	-15.337894	0.595571
-26.493813	-43.838417	0.600576
-27.447004	29.246233	0.605581
-28.203701	-102.373644	0.610586
-29.268350	-77.015428	0.615590
-30.226741	-17.165166	0.620595
-31.438026	-118.968476	0.625600
-32.051606	-80.442928	0.630605
-33.151448	9.025998	0.635610
-34.427734	-24.563689	0.640614
-35.349299	-111.196242	0.645619
-36.383437	-36.372602	0.650624
-37.264817	-109.513791	0.655629
-38.427455	23.733474	0.660634
-39.496896	-80.716801	0.665638
-40.418847	-109.593347	0.670643
-41.387082	18.546145	0.675648
-42.618603	-25.550930	0.680653
-43.461301	13.238435	0.685658
-44.425479	-88.965744	0.690662
-45.210507	-22.980021	0.695667
-46.411893	-39.783888	0.700672
-47.480834	-51.557332	0.705677
-48.727981	-55.628675	0.710682
-49.628962	-88.230491	0.715686
-50.567032	-67.026238	0.720691
-51.517748	-88.800266	0.725696
-52.541498	-114.299551	0.730701
-53.325442	-29.616392	0.735706
-54.623461	-2.411849	0.740710
-55.657994	-30.963541	0.745715
-56.498566	-66.253877	0.750720
-57.661503	-43.325023	0.755725
-58.476597	-202.252734	0.760730
-59.756161	25.972043	0.765734
-60.444254	-36.153498	0.770739
-61.453770	-64.494698	0.775744
-62.345634	-40.506048	0.780749
-63.364724	-62.757256	0.785754
-64.414117	-48.083904	0.790758
-65.327125	-92.505263	0.795763
-66.479566	-15.542349	0.800768
-67.526277	-62.525271	0.805773
-68.374399	-86.051865	0.810778
-69.352296	-89.731374	0.815782
-70.587281	-65.028724	0.820787
-71.558680	-100.931606	0.825792
-72.278221	-39.642076	0.830797
-73.548455	-128.183163	0.835802
-74.438284	-37.046797	0.840806
-75.406607	-39.754579	0.845811
-76.434241	-77.907266	0.850816
-77.492047	-74.817207	0.855821
-78.580804	-44.988706	0.860826
-79.636093	-71.427290	0.865830
-80.590446	-78.907876	0.870835
-81.635646	35.596524	0.875840
-82.660834	-54.569861	0.880845
-83.441219	-143.992333	0.885850
-84.628682	-50.501055	0.890854
-85.585630	-48.569354	0.895859
-86.512926	-95.972988	0.900864
-87.736824	-65.768323	0.905869
-88.760050	31.743262	0.910874
-89.577841	-71.390515	0.915878
-90.526551	-116.131019	0.920883
-91.569169	-106.084266	0.925888
-92.460156	-94.250644	0.930893
-93.691068	-110.200668	0.935898
-94.638609	-9.127354	0.940902
-95.723436	25.486985	0.945907
-96.593685	-7.093683	0.950912
-97.494432	-38.776755	0.955917
-98.385085	-125.169146	0.960922
-99.624998	36.919440	0.965926
-100.493928	-47.980660	0.970931
-101.721267	-131.517594	0.975936
-102.666124	-39.650439	0.980941
-103.699836	20.525237	0.985946
-104.562597	-34.549037	0.990950
-105.605938	20.455448	0.995955
-106.554660	-80.628602	1.000960
-107.781311	-67.414647	1.005965
-108.427426	-188.883913	1.010970
-109.746131	-28.688118	1.015974
-110.734456	-71.278171	1.020979
-111.487570	-7.233847	1.025984
-112.584027	-89.602041	1.030989
-113.613276	12.779719	1.035994
-114.626731	-106.761758	1.040998
-115.740353	-57.783335	1.046003
-116.662990	-19.573348	1.051008
-117.791453	-14.016084	1.056013
-118.776439	-30.604002	1.061018
-119.597300	-81.886192	1.066022
-120.655550	-26.583091	1.071027
-121.462450	-46.373616	1.076032
-122.482174	-8.781208	1.081037
-123.645308	-71.816913	1.086042
-124.716457	-6.573115	1.091046
-125.661380	-66.244318	1.096051
-126.705643	-38.455125	1.101056
-127.578726	-83.220647	1.106061
-128.472960	-116.780374	1.111066
-130.000504	-7.946114	1.116070
-130.687482	-79.632954	1.121075
-131.717916	-10.921848	1.126080
-132.634842	-116.740573	1.131085
-133.890856	0.833596	1.136090
-134.643450	-90.091642	1.141094
-135.797979	-43.336708	1.146099
-136.825901	2.782525	1.151104
-137.670860	-22.394666	1.156109
-138.616290	-62.574124	1.161114
-139.829003	-30.329313	1.166118
-140.828827	-3.360949	1.171123
-141.958609	-10.476646	1.176128
-142.843106	-90.877888	1.181133
-143.769200	20.262388	1.186138
-144.941814	-49.750529	1.191142
-145.885041	-25.556934	1.196147
-146.889550	-30.783261	1.201152
-147.613725	42.788083	1.206157
-148.832243	-34.502509	1.211162
-149.731133	-45.369568	1.216166
-150.797048	-18.347931	1.221171
-151.774777	-17.590091	1.226176
-152.533800	-57.762783	1.231181
-153.561537	-100.064430	1.236186
-154.834942	-36.434319	1.241190
-155.781152	41.172987	1.246195
-156.512777	-89.610825	1.251200
-157.723560	17.018540	1.256205
-158.489708	-7.784847	1.261210
-159.649639	-154.829991	1.266214
-160.747713	-107.631423	1.271219
-161.688661	-62.141106	1.276224
-162.854881	-0.008848	1.281229
-163.893139	-34.207995	1.286234
-164.847710	-7.017114	1.291238
-165.686716	-19.566354	1.296243
-166.848854	-23.771458	1.301248
-167.906520	-115.675944	1.306253
-168.721400	-56.173000	1.311258
-170.007052	-3.768550	1.316262
-170.929926	-74.914215	1.321267
-171.997027	11.725972	1.326272
-172.942626	-92.989428	1.331277
-173.949615	-22.467460	1.336282
-174.824279	-63.057726	1.341286
-176.031923	-27.346049	1.346291
-176.878306	3.333465	1.351296
-177.845885	-31.745288	1.356301
-178.967267	-43.762971	1.361306
-179.690876	-20.504748	1.366310
-180.450039	-48.397452	1.371315
-181.653037	-34.553469	1.376320
-182.655102	0.027457	1.381325
-183.573120	-22.806692	1.386330
-184.704838	-45.350918	1.391334
-185.559859	1.254637	1.396339
-186.591946	-43.426449	1.401344
-187.750038	-24.722950	1.406349
-188.782736	-34.164168	1.411354
-189.785685	-22.736478	1.416358
-190.796721	7.966689	1.421363
-191.728705	-41.459666	1.426368
-192.902636	26.655938	1.431373
-193.818288	-75.107220	1.436378
-194.883724	-27.100519	1.441382
-195.703023	-56.535429	1.446387
-196.878061	27.353706	1.451392
-197.735066	2.961955	1.456397
-198.792659	-112.995800	1.461402
-199.900727	5.872992	1.466406
-200.909846	-75.561311	1.471411
-201.684130	-32.326019	1.476416
-203.012700	119.813035	1.481421
-203.931346	-116.939826	1.486426
-204.726641	-169.354720	1.491430
-205.986082	-176.832969	1.496435
-206.791062	-70.857725	1.501440
-207.945077	-27.077195	1.506445
-208.951977	-12.417214	1.511450
-209.956822	9.884965	1.516454
-210.763002	-99.757270	1.521459
-211.998296	10.236307	1.526464
-213.019974	-20.737208	1.531469
-213.909390	48.277411	1.536474
-214.907326	-28.073789	1.541478
-215.701570	-79.851783	1.546483
-216.777153	-37.659674	1.551488
-217.930268	11.638792	1.556493
-218.976293	-52.035224	1.561498
-219.958161	-96.164033	1.566502
-220.811910	-71.393790	1.571507
-222.055778	-122.446885	1.576512
-223.016093	-1.440056	1.581517
-223.816766	-57.209209	1.586522
-224.863922	-148.129248	1.591526
-225.950601	-96.809642	1.596531
-226.951456	-199.230974	1.601536
-228.025883	-6.751256	1.606541
-229.038373	-97.026872	1.611546
-229.974528	-17.485613	1.616550
-231.196801	-9.884155	1.621555
-231.743146	-96.778021	1.626560
-232.728449	-82.081421	1.631565
-234.027025	-10.512107	1.636570
-235.074906	-49.856979	1.641574
-236.101299	-128.235432	1.646579
-237.149346	-46.969676	1.651584
-237.913799	-68.411091	1.656589
-238.974578	-29.729622	1.661594
-239.794105	8.171592	1.666598
-240.916370	-40.922331	1.671603
-241.917834	-37.400191	1.676608
-242.959474	-31.121227	1.681613
-243.838049	-171.578818	1.686618
-245.001886	-129.063626	1.691622
-245.869085	-36.090770	1.696627
-247.208509	30.867926	1.701632
-247.966952	-42.088234	1.706637
-248.985138	-7.945337	1.711642
-250.166684	-35.121998	1.716646
-251.114451	-99.459579	1.721651
-251.908063	-76.621533	1.726656
-253.124435	-4.079617	1.731661
-253.930938	-37.136862	1.736666
-255.092740	40.586414	1.741670
-256.128315	13.579785	1.746675
-256.954827	-162.184756	1.751680
-258.210032	62.789433	1.756685
-259.186609	-107.669874	1.761690
-260.141730	23.059287	1.766694
-261.298623	-41.727376	1.771699
-262.221054	-24.801821	1.776704
-263.109257	-13.393266	1.781709
-264.085763	-68.172402	1.786714
-264.985945	-98.423588	1.791718
-266.230877	8.380071	1.796723
-267.081470	-19.006845	1.801728
-268.046721	-26.101639	1.806733
-269.134067	-76.463027	1.811738
-270.067536	-0.703254	1.816742
-270.821517	-31.328227	1.821747
-271.989922	-47.579148	1.826752
-273.045477	-39.976790	1.831757
-274.109116	116.123693	1.836762
-275.119473	-78.546746	1.841766
-276.108853	-25.659366	1.846771
-277.065870	-56.522770	1.851776
-277.960050	2.432209	1.856781
-279.083671	-17.908150	1.861786
-280.097367	-72.581031	1.866790
-281.110155	-72.198284	1.871795
-281.963863	-11.913243	1.876800
-283.142033	-46.277443	1.881805
-284.185450	-33.179727	1.886810
-285.165598	-76.146396	1.891814
-286.153836	-54.505624	1.896819
-287.310750	-14.023283	1.901824
-288.025104	-95.886438	1.906829
-289.207701	-13.175628	1.911834
-290.367459	-49.014491	1.916838
-291.223789	-78.923987	1.921843
-291.939073	-140.870284	1.926848
-293.071162	-36.529080	1.931853
-294.247660	-48.590153	1.936858
-295.153210	13.362103	1.941862
-296.248946	-36.677689	1.946867
-297.327090	-28.011534	1.951872
-298.211533	-124.466025	1.956877
-299.299964	50.277496	1.961882
-300.160165	-69.801349	1.966886
-301.060467	-53.489200	1.971891
-302.264918	-3.104583	1.976896
-303.063261	-15.754238	1.981901
-304.087767	-25.072555	1.986906
-305.143904	-4.040158	1.991910
-305.929442	-76.155687	1.996915
-307.052949	-39.071526	2.001920
-308.221993	-100.429007	2.006925
-309.155539	8.270697	2.011930
-310.037598	-15.137222	2.016934
-311.328449	-33.915483	2.021939
-312.189732	36.377387	2.026944
-313.066833	-93.388213	2.031949
-314.242467	-26.990162	2.036954
-315.277838	-63.776480	2.041958
-316.144110	-86.264665	2.046963
-317.134620	-159.242568	2.051968
-318.161616	-79.758421	2.056973
-319.255289	-57.988566	2.061978
-320.319118	-110.832072	2.066982
