Thu Apr 10 12:08:42 2025


Number of Points = 3896

Depth (nm)	Load (µN)	Time (s)
75.037014	1866.702745	0.000000
75.173289	1938.501856	0.005005
75.212096	1909.802523	0.010010
75.013180	1906.919943	0.015014
74.874210	1907.936104	0.020019
74.752110	1900.859162	0.025024
74.636194	1853.186597	0.030029
74.525505	1906.643095	0.035034
74.026223	1844.798493	0.040038
73.859089	1874.448896	0.045043
73.494745	1781.759636	0.050048
72.828623	1847.176175	0.055053
72.596464	1757.999156	0.060058
72.099200	1737.672578	0.065062
71.695902	1792.595132	0.070067
71.144593	1744.118094	0.075072
70.645788	1638.568253	0.080077
70.177367	1667.425139	0.085082
69.697587	1595.031218	0.090086
69.131073	1587.783918	0.095091
68.391892	1619.062282	0.100096
67.802513	1565.367227	0.105101
67.158837	1551.708320	0.110106
66.422120	1501.800022	0.115110
65.641259	1482.505822	0.120115
64.715209	1454.066570	0.125120
64.446154	1224.364531	0.130125
63.629926	1249.112047	0.135130
62.789957	1298.985422	0.140134
62.026543	1306.753460	0.145139
61.200691	1186.534377	0.150144
60.289199	1208.507505	0.155149
59.538458	1215.865055	0.160154
58.885869	1146.355334	0.165158
57.967968	1130.388354	0.170163
57.236911	1122.327457	0.175168
56.384512	939.915173	0.180173
55.635671	905.542910	0.185178
54.482453	938.345881	0.190182
53.851729	1014.266203	0.195187
52.796437	1027.068847	0.200192
51.780942	951.749967	0.205197
51.127007	927.739243	0.210202
49.994126	923.724858	0.215206
48.937727	886.761692	0.220211
48.273721	795.364471	0.225216
47.569134	651.390817	0.230221
46.236588	656.236332	0.235226
45.234772	590.119930	0.240230
44.278064	656.398411	0.245235
43.472859	575.867381	0.250240
42.575384	387.825599	0.255245
41.523664	369.691654	0.260250
40.671426	408.599156	0.265254
39.375620	351.449772	0.270259
38.651620	276.842376	0.275264
37.442210	376.326583	0.280269
36.790152	202.547266	0.285274
35.567032	329.283465	0.290278
34.564561	325.625739	0.295283
33.805507	222.363876	0.300288
32.435341	253.325969	0.305293
31.658216	153.645197	0.310298
30.594707	202.434498	0.315302
29.638552	144.053735	0.320307
28.657091	86.594011	0.325312
27.469793	42.464407	0.330317
26.339953	76.639477	0.335322
25.259964	45.029132	0.340326
24.531543	3.614904	0.345331
23.271518	8.411231	0.350336
22.012839	-117.767256	0.355341
21.164381	-87.473489	0.360346
19.972061	-97.373268	0.365350
18.786860	-0.623614	0.370355
17.692356	-10.093629	0.375360
16.562100	-78.577032	0.380365
15.424960	-118.710853	0.385370
14.029490	-117.643871	0.390374
13.025967	-62.319576	0.395379
11.935806	-5.060132	0.400384
10.805820	-51.270848	0.405389
9.953767	-99.849034	0.410394
8.609139	-84.987905	0.415398
7.504978	-74.294150	0.420403
6.354873	-76.996180	0.425408
5.377913	-123.857738	0.430413
4.212530	-94.195490	0.435418
3.264650	-112.682167	0.440422
1.991704	-65.516992	0.445427
0.806984	15.209284	0.450432
0.028538	-24.869440	0.455437
-1.271465	-38.870231	0.460442
-2.189493	-37.062690	0.465446
-3.196436	-157.662848	0.470451
-4.271822	-70.361605	0.475456
-5.300376	-70.429436	0.480461
-6.400090	-87.634241	0.485466
-7.480508	-137.629553	0.490470
-8.748980	-32.796708	0.495475
-9.699990	60.756691	0.500480
-10.718502	-36.304994	0.505485
-11.642912	-47.418978	0.510490
-12.759749	-94.140025	0.515494
-13.664634	-140.694290	0.520499
-14.688321	19.763789	0.525504
-15.621577	-45.035671	0.530509
-16.737181	34.636527	0.535514
-17.691499	-34.636732	0.540518
-18.667923	51.275910	0.545523
-19.715184	94.697779	0.550528
-20.889789	-63.093258	0.555533
-21.743930	-39.384183	0.560538
