Thu Apr 10 14:47:27 2025


Number of Points = 3868

Depth (nm)	Load (µN)	Time (s)
75.617040	2029.434721	0.000000
75.531408	2058.874486	0.005005
75.612488	2012.216410	0.010010
74.912886	2170.573744	0.015014
75.294636	1969.555287	0.020019
75.497619	1930.470297	0.025024
75.186899	1983.463331	0.030029
74.553145	1995.658435	0.035034
74.425720	2034.969763	0.040038
74.494509	1995.229325	0.045043
74.221884	1908.440079	0.050048
73.597055	1915.450198	0.055053
72.959927	1801.579297	0.060058
72.845462	1817.332774	0.065062
72.784662	1843.507259	0.070067
71.735677	1826.143100	0.075072
71.393775	1757.355035	0.080077
71.024230	1763.073521	0.085082
70.359846	1826.641782	0.090086
69.982039	1790.094927	0.095091
69.043820	1712.479819	0.100096
68.326440	1676.315271	0.105101
68.265381	1625.836276	0.110106
67.165090	1701.919905	0.115110
66.530029	1566.815718	0.120115
65.636139	1505.676130	0.125120
65.154532	1646.904659	0.130125
64.825304	1561.767264	0.135130
63.724296	1368.244177	0.140134
62.712006	1507.042302	0.145139
62.758654	1298.210133	0.150144
61.554371	1385.090978	0.155149
60.360545	1329.615175	0.160154
59.470645	1364.972976	0.165158
59.416270	1295.759262	0.170163
58.336666	1286.075448	0.175168
57.403383	1072.084588	0.180173
56.219092	1087.575766	0.185178
55.477812	1029.093253	0.190182
55.051423	929.064565	0.195187
53.811539	968.620138	0.200192
52.851250	1028.609393	0.205197
52.096668	798.329041	0.210202
50.978810	1014.884434	0.215206
50.103643	856.306770	0.220211
49.392582	789.301664	0.225216
48.733822	710.934681	0.230221
47.604487	637.869222	0.235226
46.429149	789.467905	0.240230
45.365276	626.104667	0.245235
44.656980	600.452402	0.250240
43.823076	701.870368	0.255245
42.780827	499.291682	0.260250
41.489770	570.722090	0.265254
40.646666	534.770443	0.270259
39.959876	586.866607	0.275264
38.677766	468.149578	0.280269
37.426788	519.740143	0.285274
36.635764	312.129163	0.290278
35.811913	355.838767	0.295283
34.993407	383.245663	0.300288
33.836604	310.009398	0.305293
32.485742	237.294476	0.310298
31.603962	241.096037	0.315302
30.627466	240.960259	0.320307
29.577252	119.442772	0.325312
28.646073	226.359917	0.330317
27.420255	113.707849	0.335322
26.329495	140.899102	0.340326
25.657269	149.218430	0.345331
24.966321	112.323012	0.350336
23.449868	4.212606	0.355341
22.165688	96.983862	0.360346
21.024146	29.543890	0.365350
20.152412	72.662661	0.370355
19.261949	11.151695	0.375360
17.810128	-86.473043	0.380365
16.678151	-105.082524	0.385370
15.882674	2.056924	0.390374
14.903608	-144.796204	0.395379
13.771694	-44.526129	0.400384
12.434507	56.963055	0.405389
10.960060	0.816209	0.410394
9.664804	-46.458709	0.415398
9.073344	-74.549086	0.420403
7.521163	-24.409171	0.425408
6.251906	24.273812	0.430413
5.455664	-14.417448	0.435418
4.363079	221.584501	0.440422
3.167918	10.211668	0.445427
2.208411	-26.487430	0.450432
1.116951	40.299487	0.455437
-0.091367	-147.003692	0.460442
-1.137963	-5.441607	0.465446
-1.732097	-59.263398	0.470451
-2.831301	-6.868346	0.475456
-4.177071	-38.719391	0.480461
-4.910857	-34.429630	0.485466
-5.863706	-10.347106	0.490470
-7.161070	-92.660026	0.495475
-8.641069	-14.492998	0.500480
-9.027569	29.644971	0.505485
-10.092885	-115.748036	0.510490
-11.595086	-27.879513	0.515494
-12.575306	-127.655167	0.520499
-13.064551	-52.888160	0.525504
-14.263180	-17.348025	0.530509
-15.584185	-14.493321	0.535514
-16.695301	29.249261	0.540518
-17.505117	-87.546733	0.545523
-18.104807	-64.919778	0.550528
-19.475948	-118.150427	0.555533
-20.726661	-55.860671	0.560538
-21.994672	-61.073955	0.565542
-22.731627	-28.588188	0.570547
-23.351973	31.697365	0.575552
-24.557090	-56.959156	0.580557
-25.712294	-71.322968	0.585562
-26.886566	12.823591	0.590566
-27.937023	-42.314439	0.595571
-29.098512	1.076217	0.600576
-29.819557	29.000339	0.605581
-30.577574	20.779016	0.610586
-31.585093	-74.899961	0.615590
-32.925830	-125.590542	0.620595
