Thu Apr 10 12:45:43 2025


Number of Points = 3892

Depth (nm)	Load (µN)	Time (s)
71.220622	1877.158051	0.000000
71.457039	1788.507381	0.005005
71.208698	1794.234970	0.010010
71.113480	1774.922973	0.015014
71.030762	1876.381054	0.020019
70.829198	1821.727749	0.025024
70.542306	1834.774772	0.030029
70.460940	1828.396215	0.035034
70.088621	1837.577758	0.040038
69.839953	1877.544596	0.045043
69.289582	1777.742932	0.050048
69.293334	1762.341913	0.055053
68.608978	1722.312776	0.060058
68.255997	1691.873747	0.065062
67.986041	1712.265344	0.070067
67.361420	1689.210825	0.075072
66.879691	1657.464674	0.080077
66.515769	1590.890623	0.085082
65.749991	1577.902341	0.090086
65.178885	1527.091783	0.095091
64.646738	1571.358813	0.100096
64.000083	1554.805765	0.105101
63.443186	1491.646426	0.110106
62.702628	1468.749542	0.115110
61.835126	1416.631698	0.120115
61.211031	1312.044291	0.125120
60.536961	1383.521262	0.130125
59.584769	1431.646738	0.135130
58.999620	1343.721652	0.140134
58.141742	1294.388499	0.145139
57.436805	1247.204569	0.150144
56.822195	1129.952250	0.155149
56.152838	1166.051530	0.160154
55.020886	1139.916626	0.165158
54.435143	1102.480962	0.170163
53.403419	1053.318831	0.175168
52.605177	1021.235398	0.180173
51.773710	1027.169537	0.185178
50.794162	975.127715	0.190182
50.099099	829.478883	0.195187
49.033834	908.690756	0.200192
48.307146	860.927513	0.205197
47.273333	795.604283	0.210202
46.167464	805.298528	0.215206
45.510148	712.156557	0.220211
44.533786	724.001360	0.225216
43.639396	678.719417	0.230221
42.941391	695.471423	0.235226
42.000993	592.705680	0.240230
41.095338	572.464874	0.245235
39.912005	635.827831	0.250240
39.176867	446.789532	0.255245
38.287654	392.256747	0.260250
37.212996	497.900810	0.265254
36.204959	327.835445	0.270259
35.315288	319.039278	0.275264
34.216757	506.276657	0.280269
33.216562	353.426909	0.285274
31.855381	364.024833	0.290278
31.428502	322.750366	0.295283
30.189419	214.492557	0.300288
29.163560	238.396999	0.305293
27.883150	294.991537	0.310298
27.046335	257.541209	0.315302
25.927996	88.995892	0.320307
24.789059	52.040371	0.325312
23.881523	165.664235	0.330317
22.798132	155.482814	0.335322
21.633807	34.870336	0.340326
20.692632	-27.712300	0.345331
19.977975	22.068290	0.350336
18.737349	-62.744687	0.355341
17.201732	17.001859	0.360346
16.214659	64.885945	0.365350
15.136327	-72.941273	0.370355
14.154076	-83.037485	0.375360
13.091611	-50.290276	0.380365
11.958970	-178.849084	0.385370
10.826523	-146.453670	0.390374
9.667524	-166.527874	0.395379
8.312259	-6.645588	0.400384
7.188222	-128.270357	0.405389
6.291221	-26.606660	0.410394
5.132756	-36.287873	0.415398
3.789693	-43.976379	0.420403
2.834015	-32.607418	0.425408
1.691437	-178.537008	0.430413
0.555984	92.579607	0.435418
-0.358140	-92.431371	0.440422
-1.467859	-78.529934	0.445427
-2.561342	-42.609949	0.450432
-3.654821	-13.377091	0.455437
-4.519289	-53.423590	0.460442
-5.623325	-49.711014	0.465446
-6.743063	-37.562346	0.470451
-7.797576	-130.530240	0.475456
-8.600386	-25.079347	0.480461
-9.660128	-50.261399	0.485466
-10.973090	-47.116599	0.490470
-12.059821	-2.999138	0.495475
-12.834729	-107.134827	0.500480
-14.091838	94.588533	0.505485
-14.989175	-57.785793	0.510490
-15.969699	-20.822171	0.515494
-17.017997	-73.275428	0.520499
