Thu Apr 10 12:50:06 2025


Number of Points = 3893

Depth (nm)	Load (µN)	Time (s)
70.207621	1834.598386	0.000000
70.496903	1885.018140	0.005005
70.441821	1873.249191	0.010010
70.436249	1834.237354	0.015014
70.149808	1839.552546	0.020019
70.025223	1803.936795	0.025024
70.064689	1723.395651	0.030029
69.526261	1792.278956	0.035034
69.175656	1779.745861	0.040038
69.314377	1807.958200	0.045043
68.329573	1811.836952	0.050048
68.056126	1654.546491	0.055053
67.851114	1742.750764	0.060058
67.526833	1594.940630	0.065062
66.742937	1655.067316	0.070067
66.163068	1626.728698	0.075072
65.824436	1570.046236	0.080077
65.490234	1606.197226	0.085082
64.721540	1571.477523	0.090086
64.566814	1496.533374	0.095091
63.508328	1495.542698	0.100096
63.208878	1459.566991	0.105101
62.450809	1425.762794	0.110106
61.611478	1427.643038	0.115110
61.332322	1383.929224	0.120115
60.644351	1312.388330	0.125120
59.229249	1242.614733	0.130125
58.956385	1185.242709	0.135130
57.696537	1306.234326	0.140134
57.614965	1252.992303	0.145139
56.717854	1283.848716	0.150144
55.366441	1199.322504	0.155149
54.447887	1074.226977	0.160154
53.918342	1230.319349	0.165158
53.631872	1155.151577	0.170163
52.164062	1060.508288	0.175168
51.713701	933.701531	0.180173
50.575145	892.712384	0.185178
49.969224	921.021342	0.190182
48.380953	870.769399	0.195187
47.682999	835.614992	0.200192
46.870714	835.786250	0.205197
46.184768	720.565549	0.210202
44.904057	814.992626	0.215206
44.503330	766.139398	0.220211
43.273118	706.068731	0.225216
42.296748	670.794824	0.230221
41.236910	637.173760	0.235226
40.754226	558.117339	0.240230
39.717286	568.069561	0.245235
38.754827	536.747484	0.250240
37.466418	450.522350	0.255245
36.510285	531.009084	0.260250
35.332084	531.302225	0.265254
34.532539	441.414431	0.270259
33.594663	486.551824	0.275264
32.979737	247.006283	0.280269
31.573594	316.842327	0.285274
30.730031	271.243963	0.290278
29.613371	265.166816	0.295283
28.789398	222.093233	0.300288
27.349306	239.579403	0.305293
26.788407	184.231149	0.310298
25.448855	191.509125	0.315302
24.372764	161.144277	0.320307
23.736935	212.967810	0.325312
22.400032	184.196001	0.330317
21.502693	75.343062	0.335322
20.251076	84.247944	0.340326
19.279201	37.061709	0.345331
18.053610	52.495179	0.350336
16.979653	36.429331	0.355341
16.229241	5.543817	0.360346
14.635461	23.062338	0.365350
13.552567	-95.346207	0.370355
12.440551	22.895145	0.375360
11.379333	24.174435	0.380365
10.445634	31.042291	0.385370
9.220982	15.995413	0.390374
8.335240	47.708856	0.395379
7.039214	-27.843093	0.400384
5.964219	101.685944	0.405389
4.763030	8.321665	0.410394
3.829477	-94.612161	0.415398
2.705131	-92.468085	0.420403
1.646928	-38.117036	0.425408
0.592863	-154.722309	0.430413
-0.441209	-68.043381	0.435418
-1.662885	-81.353677	0.440422
-3.022902	-91.630500	0.445427
-3.766938	47.750024	0.450432
-4.665473	-71.563653	0.455437
-5.826311	-121.436290	0.460442
-6.906084	-123.863050	0.465446
-8.099518	107.269844	0.470451
-9.098528	-131.480462	0.475456
-10.184945	-9.772908	0.480461
-11.089809	-94.991899	0.485466
-12.307640	77.657752	0.490470
-13.223453	5.691522	0.495475
-14.420584	64.664026	0.500480
-15.029917	6.382675	0.505485
-16.498425	-18.726086	0.510490
-17.186742	-60.956569	0.515494
-18.324615	20.257630	0.520499
-19.065199	68.622195	0.525504
-20.247791	-15.023327	0.530509
-21.067181	-35.979775	0.535514
-22.489789	32.573673	0.540518
-23.476545	-8.582470	0.545523
-24.492518	-23.442396	0.550528
-25.460843	105.638733	0.555533
-26.443687	84.324175	0.560538
-27.603689	27.038818	0.565542
-28.530004	-32.080430	0.570547
-29.740911	32.365173	0.575552
-30.964637	37.354973	0.580557
-31.823482	104.083375	0.585562
-32.851764	-0.025309	0.590566
-33.628606	72.075444	0.595571
-34.624627	97.357387	0.600576
-35.742914	-8.608662	0.605581
-36.841835	-6.522819	0.610586
-37.571995	-41.583345	0.615590
-38.756113	-74.736310	0.620595
-39.810600	95.052999	0.625600
-40.810779	0.540909	0.630605
-41.598813	1.435688	0.635610
-42.532232	-21.963809	0.640614
-43.957781	50.646894	0.645619
-44.770917	-23.565680	0.650624
-45.730532	25.371861	0.655629
-46.756382	-11.077539	0.660634
-47.710659	8.078195	0.665638
-48.620983	-10.141691	0.670643
-49.598645	13.552915	0.675648
-50.607109	32.876746	0.680653
-51.612953	-122.561569	0.685658
-52.635215	-35.580006	0.690662
-53.784746	-10.234420	0.695667
-54.919969	74.147892	0.700672
-55.695884	-89.810738	0.705677
-56.874387	-89.973146	0.710682
-57.783516	-20.615917	0.715686
-58.798242	12.590694	0.720691
-59.825372	175.753116	0.725696
-60.797297	37.251801	0.730701
-61.889535	39.248068	0.735706
-62.708452	-3.832494	0.740710
-63.823747	6.602373	0.745715
-64.658203	-8.174124	0.750720
-65.646189	-79.284441	0.755725
-66.829026	29.456284	0.760730
-67.870535	13.236398	0.765734
-69.183827	122.171126	0.770739
-69.868567	-61.792319	0.775744
-70.784627	-77.878961	0.780749
-71.828326	19.603337	0.785754
-72.987064	22.128076	0.790758
-73.856336	-5.136262	0.795763
-74.944080	-75.707028	0.800768
-75.811946	-89.816048	0.805773
-76.817862	-20.620211	0.810778
-77.851678	-14.712260	0.815782
-78.785328	61.796951	0.820787
-79.504747	66.350112	0.825792
-80.653733	-35.780343	0.830797
-81.996463	-38.275212	0.835802
-82.778277	-20.820549	0.840806
-84.155251	-36.984642	0.845811
