Thu Apr 10 13:52:52 2025


Number of Points = 3881

Depth (nm)	Load (µN)	Time (s)
77.334313	1933.855300	0.000000
77.449238	1952.688443	0.005005
77.433655	1953.988263	0.010010
77.394370	1931.906003	0.015014
77.225272	1981.874745	0.020019
77.212326	1978.379417	0.025024
76.884863	1919.651887	0.030029
76.978313	1842.363461	0.035034
76.317720	1963.897261	0.040038
76.232065	1868.804087	0.045043
75.878500	1915.158837	0.050048
75.424982	1903.947202	0.055053
75.158074	1874.733954	0.060058
74.679307	1896.146633	0.065062
74.166194	1758.442208	0.070067
73.618946	1733.773141	0.075072
73.197768	1728.051347	0.080077
72.526466	1634.273550	0.085082
72.062869	1605.988905	0.090086
71.760505	1608.040705	0.095091
71.078452	1662.348954	0.100096
70.434711	1598.271155	0.105101
69.948822	1548.517130	0.110106
69.175874	1531.068011	0.115110
68.487097	1480.238013	0.120115
67.824362	1344.411506	0.125120
67.008584	1411.539709	0.130125
66.496056	1359.326102	0.135130
65.652188	1313.623685	0.140134
64.822654	1319.420413	0.145139
64.137799	1277.071528	0.150144
63.309129	1279.123940	0.155149
62.292474	1255.262199	0.160154
61.826157	1136.835332	0.165158
60.769240	1181.798063	0.170163
60.087306	1067.781366	0.175168
59.156544	1131.521835	0.180173
58.104125	1152.893967	0.185178
57.415157	1058.374755	0.190182
56.493330	1010.705216	0.195187
55.674339	924.493032	0.200192
54.757419	905.611243	0.205197
54.031035	790.610917	0.210202
52.848968	720.090330	0.215206
52.063197	810.570176	0.220211
50.979832	722.347019	0.225216
50.113792	726.268251	0.230221
48.937282	692.310152	0.235226
48.234142	676.938662	0.240230
47.214336	599.532826	0.245235
46.221982	680.418190	0.250240
45.193431	665.486614	0.255245
44.510288	505.334134	0.260250
43.330955	447.945370	0.265254
42.327525	515.877132	0.270259
41.508927	323.070190	0.275264
40.371418	548.482800	0.280269
39.152249	439.686793	0.285274
38.478766	228.913009	0.290278
37.501436	424.470159	0.295283
36.278533	291.587985	0.300288
35.302429	279.064306	0.305293
34.398366	215.296713	0.310298
33.226401	200.269687	0.315302
32.147437	166.748782	0.320307
31.206157	186.245417	0.325312
30.548383	102.095587	0.330317
28.994935	174.222485	0.335322
28.378805	78.608649	0.340326
27.026008	87.098721	0.345331
26.204845	-31.946440	0.350336
25.097954	69.687521	0.355341
23.924632	-13.345874	0.360346
22.962106	-78.930466	0.365350
21.683172	32.360836	0.370355
20.761226	-38.312483	0.375360
19.688240	-49.047250	0.380365
18.486773	-5.432401	0.385370
