Thu Apr 10 11:29:24 2025


Number of Points = 3897

Depth (nm)	Load (µN)	Time (s)
74.237717	1960.383249	0.000000
74.279889	2010.641510	0.005005
74.212802	1895.250855	0.010010
74.003439	1871.380880	0.015014
74.134412	1927.346276	0.020019
73.747807	1944.437958	0.025024
73.823573	1872.514685	0.030029
73.459136	1870.056982	0.035034
73.260830	1849.145570	0.040038
72.930739	1878.779668	0.045043
72.364018	1856.772534	0.050048
72.132254	1780.265135	0.055053
71.919851	1814.965629	0.060058
71.206530	1810.518296	0.065062
70.698244	1751.464118	0.070067
70.395983	1729.368890	0.075072
69.763083	1818.510595	0.080077
69.125536	1742.045004	0.085082
68.658407	1722.317070	0.090086
68.184996	1746.293126	0.095091
67.858242	1532.444940	0.100096
67.044234	1615.478121	0.105101
66.308147	1567.230630	0.110106
65.530731	1595.295027	0.115110
64.821577	1573.035790	0.120115
64.261256	1335.513955	0.125120
63.636672	1378.525280	0.130125
62.835946	1413.302683	0.135130
62.102888	1366.560756	0.140134
61.399307	1375.739961	0.145139
60.576435	1257.199325	0.150144
59.652802	1283.849794	0.155149
59.033417	1158.436419	0.160154
58.308791	1167.910030	0.165158
57.487632	1139.695699	0.170163
56.282053	1038.263158	0.175168
55.609136	981.440932	0.180173
54.602602	1122.078603	0.185178
53.726005	863.995610	0.190182
52.989798	931.521050	0.195187
52.031157	918.313361	0.200192
51.195829	863.007990	0.205197
50.109149	904.029142	0.210202
49.303173	821.911638	0.215206
48.314553	754.996937	0.220211
47.580590	742.501779	0.225216
46.703255	653.066138	0.230221
45.703402	743.781703	0.235226
44.703504	646.781896	0.240230
43.804585	647.371130	0.245235
42.584176	569.967326	0.250240
41.829765	472.642715	0.255245
40.717089	508.228935	0.260250
39.740212	540.057978	0.265254
38.925873	368.565812	0.270259
37.725469	460.059478	0.275264
36.820766	416.051736	0.280269
35.918281	374.949119	0.285274
34.766549	312.383459	0.290278
33.687927	267.852971	0.295283
32.521174	330.602320	0.300288
31.663299	251.135365	0.305293
30.674162	261.740552	0.310298
29.632901	227.752135	0.315302
28.793570	192.983986	0.320307
27.733313	134.843850	0.325312
26.452029	73.122105	0.330317
25.538740	155.626469	0.335322
24.232084	123.995225	0.340326
23.199860	30.008780	0.345331
22.580469	14.795171	0.350336
21.370859	85.581654	0.355341
20.251763	19.481750	0.360346
19.346577	-92.268238	0.365350
17.975851	93.044373	0.370355
16.963909	-52.588989	0.375360
15.729824	27.191303	0.380365
14.809040	-31.882179	0.385370
13.557588	-14.890620	0.390374
12.315058	82.664416	0.395379
11.346068	-92.508816	0.400384
10.087196	-12.376686	0.405389
8.931864	-26.023976	0.410394
8.055041	-65.796859	0.415398
6.650759	-55.121788	0.420403
5.733602	-4.223221	0.425408
4.434538	-77.667450	0.430413
3.417644	-57.248623	0.435418
2.388971	16.857893	0.440422
1.630429	-53.561293	0.445427
0.442657	-72.415424	0.450432
-0.680474	-48.705448	0.455437
-1.575341	-65.776519	0.460442
-2.815831	-35.872229	0.465446
-3.793713	-47.022930	0.470451
-4.921648	-67.402985	0.475456
-5.808030	-90.575690	0.480461
-6.704929	-77.333057	0.485466
-8.029578	11.369611	0.490470
-8.966065	-79.498659	0.495475
-9.883909	-89.107158	0.500480
-11.060853	-47.801241	0.505485
-12.287575	-77.121538	0.510490
-13.335211	-50.962188	0.515494
-14.342021	-12.662469	0.520499
-15.375179	-102.554719	0.525504
-16.491991	-38.010785	0.530509
-17.419615	8.354757	0.535514
-18.344079	-31.577099	0.540518
-19.446944	-72.873987	0.545523
-20.513932	0.201813	0.550528
-21.523165	-40.907705	0.555533
-22.482096	-26.113277	0.560538
-23.605813	22.436200	0.565542
-24.490077	-73.148571	0.570547
-25.634761	-35.902560	0.575552
-26.574293	-9.073099	0.580557
-27.785431	-91.475968	0.585562
-28.807352	-50.596695	0.590566
-29.563509	18.101141	0.595571
-30.603117	15.232145	0.600576
-31.742829	-36.919146	0.605581
-32.540379	-6.831480	0.610586
-33.834954	-16.713909	0.615590
-34.537411	-81.221410	0.620595
-35.447467	-82.421488	0.625600
-36.532730	-38.921481	0.630605
-37.606440	-19.845663	0.635610
-38.411110	-76.789158	0.640614
-39.646332	-6.793970	0.645619
-40.586340	-59.261844	0.650624
-41.602030	17.846195	0.655629
-42.690660	-60.060976	0.660634
