Thu Apr 10 13:18:16 2025


Number of Points = 3889

Depth (nm)	Load (µN)	Time (s)
74.177554	1805.419696	0.000000
74.234593	1870.956399	0.005005
74.162217	1980.358768	0.010010
74.209878	1847.026989	0.015014
74.112102	1842.341330	0.020019
74.030904	1849.807304	0.025024
73.693339	1811.424123	0.030029
73.562556	1748.776571	0.035034
73.210392	1919.470090	0.040038
72.826685	1891.534226	0.045043
72.382977	1821.333998	0.050048
72.225682	1622.148550	0.055053
71.706053	1698.902774	0.060058
71.486508	1721.972165	0.065062
70.721312	1902.441488	0.070067
70.248009	1763.664866	0.075072
69.985228	1711.774733	0.080077
69.396063	1636.767095	0.085082
68.849943	1617.055082	0.090086
68.315892	1490.832650	0.095091
67.801870	1484.004559	0.100096
67.066071	1660.074183	0.105101
66.322993	1542.246727	0.110106
65.822014	1533.995437	0.115110
65.272836	1299.573086	0.120115
64.486413	1409.723122	0.125120
63.704439	1493.995762	0.130125
62.992051	1235.889757	0.135130
62.059183	1354.201225	0.140134
61.507704	1295.408141	0.145139
60.560176	1257.929584	0.150144
59.721418	1225.227523	0.155149
59.111743	1112.064555	0.160154
58.258464	1205.947687	0.165158
57.504600	1045.662464	0.170163
56.474473	1011.624569	0.175168
55.729203	1147.297858	0.180173
55.073202	927.084845	0.185178
53.975284	920.708079	0.190182
52.954481	943.268949	0.195187
52.180248	975.922895	0.200192
51.337302	799.768876	0.205197
50.373042	986.615438	0.210202
49.567377	891.807253	0.215206
48.667535	683.459878	0.220211
47.643764	702.696446	0.225216
46.671238	753.385322	0.230221
45.907403	676.070831	0.235226
44.983016	605.916567	0.240230
44.023522	590.724906	0.245235
42.882060	563.806351	0.250240
42.055278	472.013505	0.255245
40.946846	467.427989	0.260250
39.985171	416.286996	0.265254
38.967307	318.296113	0.270259
38.260142	407.320618	0.275264
37.054018	273.517694	0.280269
35.986882	447.618722	0.285274
34.918169	295.407210	0.290278
34.207354	233.226754	0.295283
33.043741	218.041070	0.300288
32.115079	189.433317	0.305293
31.000238	130.138039	0.310298
30.010960	173.993714	0.315302
29.081353	160.542472	0.320307
27.931261	169.902151	0.325312
26.673810	205.472500	0.330317
25.892504	91.510194	0.335322
24.830771	80.446858	0.340326
23.845644	5.752639	0.345331
22.887522	-31.276026	0.350336
21.619536	-9.702244	0.355341
20.580120	-47.847456	0.360346
19.626430	-159.544553	0.365350
18.102974	-20.244241	0.370355
17.160339	-65.234091	0.375360
16.093481	-166.737286	0.380365
14.748012	-77.382975	0.385370
13.455987	57.159461	0.390374
12.379762	83.994296	0.395379
11.377235	-12.012436	0.400384
10.258217	-27.362672	0.405389
9.306749	-44.931297	0.410394
8.194147	5.946415	0.415398
6.981786	87.057173	0.420403
5.900748	38.382173	0.425408
4.878091	-38.586689	0.430413
3.613810	74.803297	0.435418
2.908923	-44.083557	0.440422
1.511519	-79.834080	0.445427
0.552123	-24.913906	0.450432
-0.628491	212.172054	0.455437
-1.616854	-44.743730	0.460442
-2.624696	-50.581178	0.465446
-3.722301	51.247020	0.470451
-4.721939	-160.601604	0.475456
-5.625422	-44.889055	0.480461
-6.563725	-52.555923	0.485466
-8.057159	31.161017	0.490470
-8.928335	21.540491	0.495475
-9.838057	-37.991266	0.500480
-10.943579	-61.545695	0.505485
-12.011680	-110.868273	0.510490
-12.894090	-88.835663	0.515494
-13.907974	-89.983620	0.520499
-15.077074	-193.364749	0.525504
-16.082729	-116.061134	0.530509
-17.188137	-110.703644	0.535514
-18.047200	-75.416594	0.540518
-19.321158	-127.982742	0.545523
-20.172096	-60.742851	0.550528
-20.986613	-146.367983	0.555533
-22.015284	41.854026	0.560538
-23.031219	-21.929648	0.565542
-24.310000	-149.955059	0.570547
-25.234374	-91.271753	0.575552
-26.222396	32.056865	0.580557
-27.189970	7.137640	0.585562
-28.258808	-11.385329	0.590566
-29.241200	-122.610194	0.595571
-30.338617	70.872446	0.600576
-31.238604	-125.678547	0.605581
-32.222288	-87.818633	0.610586
-32.995363	-166.251363	0.615590
-34.280234	-51.711306	0.620595
-35.137274	-15.193536	0.625600
-36.309960	-40.119110	0.630605
-37.410497	-51.781527	0.635610
-38.529531	-63.094006	0.640614
-39.580986	-35.073607	0.645619
-40.559809	71.958792	0.650624
-41.543099	64.963332	0.655629
