Thu Apr 10 14:21:12 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
68.343599	1660.298486	0.000000
68.046957	1831.655306	0.005005
68.377485	1788.984409	0.010010
68.197638	1756.828745	0.015014
68.206247	1771.109411	0.020019
68.056844	1741.081370	0.025024
68.028686	1720.520275	0.030029
67.602794	1764.330458	0.035034
67.479387	1695.883133	0.040038
67.103333	1750.777926	0.045043
66.776379	1669.978385	0.050048
66.454643	1725.598829	0.055053
65.983778	1650.035457	0.060058
65.443053	1595.391661	0.065062
65.250115	1591.481200	0.070067
64.534286	1559.010798	0.075072
64.181363	1591.776364	0.080077
63.622957	1542.789224	0.085082
62.869290	1515.050767	0.090086
62.374333	1516.510347	0.095091
61.947230	1476.393013	0.100096
61.382121	1430.796233	0.105101
60.823262	1391.529343	0.110106
60.087667	1388.474978	0.115110
59.335978	1308.606132	0.120115
58.735297	1272.478722	0.125120
57.730888	1409.008587	0.130125
57.399454	1212.701311	0.135130
56.302398	1237.026242	0.140134
55.540168	1081.386377	0.145139
54.854264	1175.980046	0.150144
54.019557	1083.644968	0.155149
53.406381	1074.768120	0.160154
52.333600	946.810181	0.165158
51.522172	1035.438370	0.170163
50.999341	959.588682	0.175168
49.870484	896.111074	0.180173
49.204204	804.871195	0.185178
48.323117	768.306976	0.190182
47.338120	743.909537	0.195187
46.376137	763.882375	0.200192
45.494046	755.745449	0.205197
44.674393	731.336635	0.210202
43.725691	806.796291	0.215206
42.758038	739.965218	0.220211
41.934842	671.254814	0.225216
40.784335	634.236978	0.230221
39.990611	505.370021	0.235226
39.024602	495.336128	0.240230
38.220827	535.038320	0.245235
36.951726	552.507070	0.250240
36.274658	509.912480	0.255245
35.132498	360.730380	0.260250
34.195146	440.147619	0.265254
33.243456	388.800730	0.270259
32.294787	347.459679	0.275264
31.324457	201.934116	0.280269
30.232337	341.948830	0.285274
29.327359	280.911210	0.290278
27.984165	243.489707	0.295283
27.110112	322.897893	0.300288
26.232697	32.917862	0.305293
25.020568	148.320572	0.310298
24.210850	128.509441	0.315302
22.995220	62.601011	0.320307
21.976748	102.124063	0.325312
21.036348	57.155789	0.330317
19.796540	-2.206627	0.335322
18.892859	27.490207	0.340326
17.722166	12.618589	0.345331
16.681651	-71.042064	0.350336
15.583431	9.883546	0.355341
14.557429	-69.169308	0.360346
13.451899	-38.923914	0.365350
12.254470	-13.804192	0.370355
11.197886	7.030933	0.375360
9.775871	-111.503152	0.380365
9.075286	-170.326211	0.385370
7.923799	-96.070842	0.390374
6.579901	-0.956637	0.395379
5.398113	60.027799	0.400384
4.438015	-70.042274	0.405389
3.406786	-48.665614	0.410394
2.332660	10.995218	0.415398
1.279603	76.543135	0.420403
0.022767	-81.297400	0.425408
-1.008865	84.471099	0.430413
-1.890186	-0.942911	0.435418
-3.410786	-105.174831	0.440422
-4.419917	17.584668	0.445427
-5.165900	-66.530441	0.450432
-6.367702	-43.771745	0.455437
-7.178629	-82.607607	0.460442
-8.472569	54.772576	0.465446
-9.543861	-133.142822	0.470451
-10.471671	-25.598542	0.475456
-11.590931	6.226677	0.480461
-12.530818	-131.312335	0.485466
-13.450253	-111.754272	0.490470
-14.804308	-23.749329	0.495475
-15.579736	20.992728	0.500480
-16.778265	-96.434526	0.505485
-17.863802	13.362702	0.510490
-18.813152	74.225933	0.515494
-19.781844	84.206605	0.520499
-20.651348	-59.637785	0.525504
-21.817242	22.035650	0.530509
-22.781429	19.508191	0.535514
-23.859216	-58.933373	0.540518
-24.985934	90.666587	0.545523
-25.889816	20.523173	0.550528
-26.976853	45.081314	0.555533
-27.832189	-106.642659	0.560538
-28.987404	-11.016317	0.565542
-30.057108	77.025425	0.570547
-31.092425	54.033623	0.575552
-32.113403	-8.232802	0.580557
-33.168866	5.476984	0.585562
-34.058569	2.487195	0.590566
-34.834452	-61.792218	0.595571
-35.995933	45.480552	0.600576
-37.007668	61.457107	0.605581
-38.040715	-16.168189	0.610586
-39.049727	-27.137060	0.615590
-40.100168	-77.474308	0.620595
-41.249691	-44.701378	0.625600
-42.067352	6.886269	0.630605
-42.863746	-180.938955	0.635610
-43.820507	-169.818498	0.640614
-44.894067	-41.168843	0.645619
-46.015770	135.336789	0.650624
-47.005836	-154.683435	0.655629
-48.057785	-54.191615	0.660634
-48.862772	18.648640	0.665638
-49.901707	-78.731169	0.670643
-50.857249	-82.842643	0.675648
-52.204935	-31.271726	0.680653
-53.314501	8.713194	0.685658
-54.174329	73.315504	0.690662
-54.972824	-22.101063	0.695667
-56.081217	-70.168802	0.700672
-57.078145	67.331183	0.705677
-58.056360	-43.106921	0.710682
-59.133344	-70.972112	0.715686
-60.159327	-107.716998	0.720691
-61.405025	14.659195	0.725696
-62.356610	-24.954519	0.730701
-63.257986	-5.858429	0.735706
-64.007698	-46.364574	0.740710
-65.223130	-18.563319	0.745715
-66.106900	-75.500022	0.750720
-67.104379	-33.721279	0.755725
-68.147629	20.741952	0.760730
-69.043044	-61.241572	0.765734
-70.082090	-27.586607	0.770739
-71.125374	-105.264160	0.775744
-72.055760	-53.007625	0.780749
-73.067540	-15.905404	0.785754
-74.213782	-76.060669	0.790758
-75.205418	19.298834	0.795763
-76.056749	13.927603	0.800768
-77.275235	-113.192627	0.805773
-78.141294	38.357533	0.810778
-79.258420	-89.971738	0.815782
-80.335760	-34.847190	0.820787
-81.207009	24.802500	0.825792
-82.384732	-8.660365	0.830797
-83.155880	-27.339952	0.835802
-84.325991	59.910475	0.840806
-85.301848	-27.421351	0.845811
-86.444701	-71.214751	0.850816
-87.188999	-74.677892	0.855821
-88.449799	-58.255396	0.860826
-89.350224	14.991877	0.865830
-90.275901	-99.482108	0.870835
-91.424530	-51.021363	0.875840
-92.392789	-8.652210	0.880845
-93.206740	-59.455730	0.885850
-94.400065	-64.074999	0.890854
-95.213564	-20.870081	0.895859
-96.365139	-35.197298	0.900864
-97.313507	-31.041985	0.905869
-98.550806	-50.315640	0.910874
-98.995142	-12.615504	0.915878
