Thu Apr 10 14:19:02 2025


Number of Points = 3877

Depth (nm)	Load (µN)	Time (s)
78.070682	2136.648683	0.000000
77.967552	2093.728150	0.005005
77.944495	2152.788086	0.010010
78.055865	2131.005011	0.015014
77.829243	2045.157639	0.020019
77.867482	2114.342068	0.025024
77.765943	2084.003932	0.030029
77.286364	2250.305625	0.035034
77.275654	2121.136237	0.040038
76.787956	1961.810503	0.045043
76.585386	2084.225560	0.050048
76.241198	2072.895852	0.055053
75.826480	1979.829317	0.060058
75.287017	1879.285170	0.065062
75.047101	1824.265637	0.070067
74.521405	1871.109734	0.075072
73.901853	1827.799475	0.080077
73.418056	1825.004983	0.085082
72.802842	1862.240299	0.090086
72.101176	1837.865926	0.095091
71.816640	1784.436580	0.100096
70.879335	1790.700671	0.105101
70.346974	1725.965349	0.110106
69.745914	1708.795892	0.115110
69.025165	1681.621525	0.120115
68.489557	1684.707498	0.125120
67.601299	1553.277975	0.130125
66.906993	1555.429278	0.135130
66.274128	1611.628271	0.140134
65.655526	1473.952403	0.145139
64.850534	1496.186396	0.150144
63.846076	1571.729962	0.155149
63.298823	1341.953033	0.160154
62.447579	1337.856109	0.165158
61.587547	1267.999876	0.170163
60.989275	1298.977988	0.175168
59.785470	1195.727447	0.180173
58.979108	1187.465239	0.185178
58.090331	1214.171042	0.190182
57.079947	1088.592107	0.195187
56.444219	1083.910809	0.200192
55.509138	1024.750104	0.205197
54.702439	1050.359488	0.210202
53.468707	995.161347	0.215206
52.956831	942.122650	0.220211
51.875061	897.918639	0.225216
51.105401	770.117483	0.230221
50.226637	845.128944	0.235226
49.114099	803.948132	0.240230
48.325357	695.455126	0.245235
47.035935	743.995416	0.250240
46.122736	698.373034	0.255245
45.352326	596.399859	0.260250
44.266418	628.483555	0.265254
43.340941	589.809685	0.270259
42.137467	473.455879	0.275264
41.468265	523.332501	0.280269
40.438479	362.950355	0.285274
39.197965	473.101579	0.290278
38.501858	428.388688	0.295283
37.477028	331.995823	0.300288
36.187813	389.454410	0.305293
35.295081	395.309623	0.310298
34.330500	291.084004	0.315302
33.249673	281.195090	0.320307
32.198313	266.358654	0.325312
31.018143	240.614810	0.330317
30.115542	207.146813	0.335322
29.150510	126.004344	0.340326
27.967611	209.140344	0.345331
27.155047	129.103268	0.350336
25.716387	156.178923	0.355341
24.819047	5.105840	0.360346
23.942581	65.638378	0.365350
22.633668	-37.045469	0.370355
21.672793	40.115601	0.375360
20.712688	-29.827510	0.380365
19.512667	-67.595800	0.385370
18.324852	-85.555154	0.390374
17.278764	-49.835587	0.395379
15.830472	138.735352	0.400384
14.856104	50.758671	0.405389
13.920740	8.914290	0.410394
12.779163	-165.751497	0.415398
11.590744	-49.882756	0.420403
10.299103	-9.005964	0.425408
9.168095	-224.813262	0.430413
8.208388	-76.514262	0.435418
7.122158	-104.332667	0.440422
5.973235	-97.591878	0.445427
4.861319	20.708045	0.450432
3.746414	-21.076255	0.455437
2.525517	68.090884	0.460442
1.459206	28.540335	0.465446
0.567541	110.735022	0.470451
-0.270682	-1.331295	0.475456
-1.518885	-1.413700	0.480461
-2.576532	-116.162402	0.485466
-3.751780	-14.841840	0.490470
-4.791009	-4.087494	0.495475
-5.835946	-0.575170	0.500480
-6.729934	-110.372157	0.505485
-7.866496	81.869304	0.510490
-8.580256	-119.415362	0.515494
-9.983598	-20.249902	0.520499
-10.978751	115.812076	0.525504
-11.978314	10.556131	0.530509
-12.853357	-71.702855	0.535514
-14.204212	29.314126	0.540518
-15.097417	-28.682027	0.545523
-15.868909	16.421315	0.550528
-17.095408	-51.163672	0.555533
-18.191134	-3.426985	0.560538
-19.123042	-19.615347	0.565542
-20.182374	23.802897	0.570547
-21.224031	66.009048	0.575552
