Thu Apr 10 13:20:26 2025


Number of Points = 3887

Depth (nm)	Load (µN)	Time (s)
78.044042	1859.361243	0.000000
78.275464	1865.654072	0.005005
78.225564	1820.186681	0.010010
77.973764	1939.218319	0.015014
77.936139	1942.675643	0.020019
77.758598	1948.954851	0.025024
77.666238	1704.630153	0.030029
77.236013	1747.346159	0.035034
76.880481	1867.980833	0.040038
76.694387	1754.016227	0.045043
76.393780	1850.486982	0.050048
75.987490	1633.757481	0.055053
75.525249	1719.124516	0.060058
75.046979	1675.581672	0.065062
74.573303	1748.358024	0.070067
74.322424	1487.293845	0.075072
73.491093	1620.442710	0.080077
72.951372	1706.473074	0.085082
72.626820	1521.501054	0.090086
71.718678	1669.689288	0.095091
71.219216	1448.817570	0.100096
70.573468	1507.287123	0.105101
70.022729	1499.871069	0.110106
69.433381	1362.329237	0.115110
68.565354	1430.992000	0.120115
67.724177	1419.697617	0.125120
67.017748	1250.237572	0.130125
66.246174	1399.565869	0.135130
65.667684	1484.976953	0.140134
65.027572	1286.249030	0.145139
64.134458	1300.485842	0.150144
63.346610	1183.450003	0.155149
62.597462	1002.749546	0.160154
61.794131	1078.608583	0.165158
60.844958	930.020546	0.170163
60.154306	1059.218731	0.175168
59.267192	942.511175	0.180173
58.241674	1048.545234	0.185178
57.482816	965.758601	0.190182
56.321630	931.295511	0.195187
55.490709	908.372683	0.200192
54.726558	877.564878	0.205197
53.827404	836.326865	0.210202
52.803288	819.818773	0.215206
51.910491	749.278063	0.220211
51.043181	663.578808	0.225216
49.890546	767.353798	0.230221
49.126565	600.649805	0.235226
48.139197	595.367349	0.240230
47.219354	489.592322	0.245235
46.380700	374.184469	0.250240
45.292448	329.923109	0.255245
44.442662	406.132700	0.260250
43.308449	532.275533	0.265254
42.476340	458.478106	0.270259
41.301508	384.889048	0.275264
40.331883	409.894697	0.280269
39.457183	224.518187	0.285274
38.404311	287.482655	0.290278
37.572846	257.148337	0.295283
36.410580	178.705879	0.300288
35.635508	81.490963	0.305293
34.440419	136.215020	0.310298
33.425863	76.292322	0.315302
32.246524	220.360655	0.320307
31.254301	193.311348	0.325312
30.366882	-44.276846	0.330317
28.954175	137.174471	0.335322
27.876587	98.622635	0.340326
27.038526	-61.776101	0.345331
25.946418	-9.355465	0.350336
24.642352	-27.469242	0.355341
23.634222	-52.031652	0.360346
22.359828	4.999798	0.365350
21.521986	-295.744704	0.370355
20.302945	61.049580	0.375360
19.111883	-71.106499	0.380365
18.087972	66.640285	0.385370
17.104903	-18.842242	0.390374
15.880520	-210.366533	0.395379
14.472253	123.742574	0.400384
13.552526	-145.720711	0.405389
12.558997	-120.857593	0.410394
11.454835	-74.926649	0.415398
10.225245	-1.029147	0.420403
9.047973	77.851110	0.425408
8.158542	-104.204763	0.430413
7.022189	-95.199845	0.435418
6.017742	-88.076416	0.440422
4.920591	-1.304588	0.445427
4.031490	-25.969152	0.450432
2.845793	-98.290051	0.455437
1.812398	52.753350	0.460442
0.572173	30.749677	0.465446
-0.458947	73.237921	0.470451
-1.311703	-148.516750	0.475456
-2.476220	-10.148496	0.480461
-3.515415	15.998842	0.485466
-4.461311	-147.462934	0.490470
-5.793168	77.422596	0.495475
-6.853569	-22.258772	0.500480
-7.706052	-44.248021	0.505485
-8.577096	-101.374135	0.510490
-9.621891	15.179779	0.515494
-10.539304	-59.830701	0.520499
-11.760202	-72.015797	0.525504
-12.762707	-118.935623	0.530509
-13.823536	55.797778	0.535514
-14.713034	-183.187663	0.540518
-15.698414	-7.773764	0.545523
-16.871501	-82.236247	0.550528
-17.833885	-141.925391	0.555533
-18.853679	-86.091461	0.560538
-19.742802	-98.906026	0.565542
-20.853848	-12.660738	0.570547
-21.811211	-76.907905	0.575552
-22.916799	-129.405610	0.580557
-24.014365	-83.114218	0.585562
-24.956271	71.298768	0.590566
-25.988613	47.957096	0.595571
-27.209926	-60.632570	0.600576
-28.116251	-55.260445	0.605581
-29.026954	-1.906385	0.610586
-30.121085	-159.405930	0.615590
-31.102589	-23.923734	0.620595
-32.053503	13.750322	0.625600
-33.090601	88.171559	0.630605
-34.158882	-76.180905	0.635610
-35.024327	-78.278517	0.640614
-36.149425	-23.721640	0.645619
-37.264058	127.374550	0.650624
-38.085407	-81.447381	0.655629
-38.950991	-54.301722	0.660634
-40.046599	-139.864497	0.665638
-40.707438	-233.890679	0.670643
-42.162922	37.253376	0.675648
-43.098820	-63.112853	0.680653
-44.124671	-13.226481	0.685658
-44.973079	-105.996834	0.690662
-46.246833	114.794890	0.695667
-47.148482	-96.581206	0.700672
-48.059326	-44.645859	0.705677
-49.147932	-95.955414	0.710682
-50.086033	-52.154555	0.715686
-51.110019	-27.643337	0.720691
-51.973290	-142.051890	0.725696
-52.923825	-164.401761	0.730701
-54.188531	-70.811653	0.735706
-55.152861	-70.232430	0.740710
-56.107700	-131.298861	0.745715
-57.323758	51.636296	0.750720
-58.078877	-161.506720	0.755725
-59.057052	-231.127329	0.760730
-60.539208	44.875655	0.765734
-61.425153	58.584794	0.770739
-62.301351	-7.583186	0.775744
-63.322494	-76.664948	0.780749
-64.068909	-43.427866	0.785754
-65.186009	-151.157814	0.790758
-66.314253	-23.188803	0.795763
-67.295156	-92.021439	0.800768
-68.271728	62.234406	0.805773
-69.111777	-73.894388	0.810778
-70.192200	-81.588624	0.815782
-70.959962	-178.122864	0.820787
-72.112592	-127.731780	0.825792
-73.385128	-39.132455	0.830797
-74.159081	-117.665207	0.835802
-75.287890	60.484773	0.840806
-76.157140	-29.003812	0.845811
-77.388639	60.625981	0.850816
-78.218028	-132.355102	0.855821
-79.216100	-185.113209	0.860826
-80.558972	102.693755	0.865830
-81.176492	-182.375185	0.870835
-82.300264	-8.708613	0.875840
-83.409726	-142.946808	0.880845
-84.308349	-87.771841	0.885850
-85.391322	14.039137	0.890854
-86.437822	27.370799	0.895859
-87.301536	50.234982	0.900864
-88.334639	-2.899324	0.905869
-89.320328	-33.443503	0.910874
-90.065272	-150.978752	0.915878
-91.319176	-199.857548	0.920883
-92.302645	-19.044383	0.925888
-93.263921	-73.871208	0.930893
-94.388494	-162.454985	0.935898
-95.585880	-23.175523	0.940902
-96.333219	56.892624	0.945907
-96.947206	78.723390	0.950912
-98.112590	-115.282830	0.955917
-99.403823	83.802527	0.960922
-100.439398	-73.160400	0.965926
-101.442883	6.718222	0.970931
-102.479289	66.595923	0.975936
-103.481636	69.019334	0.980941
-104.497255	29.035284	0.985946
-105.649129	-60.520958	0.990950
-106.477693	-140.972636	0.995955
-107.536018	-69.919490	1.000960
-108.505718	-24.620292	1.005965
-109.479483	-116.123290	1.010970
-110.342913	-124.196086	1.015974
-111.652967	-90.107928	1.020979
-112.497389	-81.649930	1.025984
-113.366537	-230.111121	1.030989
-114.444220	-68.166304	1.035994
-115.309455	-48.414042	1.040998
-116.564035	64.723242	1.046003
-117.577791	-44.760143	1.051008
-118.609828	56.509145	1.056013
-119.451743	-92.474608	1.061018
-120.471361	4.021625	1.066022
-121.308768	-110.951523	1.071027
-122.661473	-54.311959	1.076032
-123.716205	-26.965147	1.081037
-124.614563	-19.932753	1.086042
-125.448195	-130.557103	1.091046
-126.600908	-51.403673	1.096051
-127.030672	-221.967620	1.101056
-128.412111	13.596336	1.106061
-129.487453	-32.292360	1.111066
-130.512709	-109.322029	1.116070
-131.451098	-38.177549	1.121075
-132.595676	35.273630	1.126080
-133.270180	-116.040823	1.131085
-134.393576	-85.471134	1.136090
-135.357836	63.874607	1.141094
-136.490064	41.823253	1.146099
-137.341345	-125.075467	1.151104
-138.513787	-98.326775	1.156109
-139.602095	-22.700897	1.161114
-140.373617	-161.545225	1.166118
-141.494681	-223.661444	1.171123
-142.327973	-114.872135	1.176128
