Thu Apr 10 12:34:51 2025


Number of Points = 3893

Depth (nm)	Load (µN)	Time (s)
76.758829	2149.577196	0.000000
76.722686	1957.162808	0.005005
76.927500	1954.351757	0.010010
76.603460	1943.410036	0.015014
76.439105	2026.856582	0.020019
76.417247	2001.957472	0.025024
76.265144	1993.383637	0.030029
76.089969	1943.515817	0.035034
75.735201	1862.462982	0.040038
75.444484	1894.436765	0.045043
75.021176	1933.511225	0.050048
74.663140	1851.665742	0.055053
74.211274	1875.180306	0.060058
73.649825	1935.964012	0.065062
73.223164	1936.163122	0.070067
72.670508	1915.734602	0.075072
72.132954	1843.111727	0.080077
71.795387	1742.084239	0.085082
71.174673	1712.697058	0.090086
70.565310	1642.436359	0.095091
69.929630	1608.791709	0.100096
69.244894	1695.847584	0.105101
68.653501	1538.966623	0.110106
68.121375	1544.282177	0.115110
67.323307	1578.743050	0.120115
66.456087	1599.489179	0.125120
65.625019	1489.295691	0.130125
64.991104	1457.044500	0.135130
64.433508	1445.749518	0.140134
63.523419	1348.827043	0.145139
62.977007	1328.472074	0.150144
62.132157	1396.386045	0.155149
61.258672	1363.439714	0.160154
60.317004	1333.028649	0.165158
59.684023	1267.702199	0.170163
58.763849	1074.559094	0.175168
57.855265	1157.255942	0.180173
57.059980	1051.971729	0.185178
56.293735	1053.590109	0.190182
55.361557	1012.826449	0.195187
54.335599	1012.162517	0.200192
53.569708	1022.199482	0.205197
52.413220	914.842462	0.210202
51.627270	887.186521	0.215206
50.899242	765.481672	0.220211
49.937743	791.689581	0.225216
48.821462	793.518203	0.230221
47.974684	732.633349	0.235226
46.977591	814.652065	0.240230
45.997212	695.412854	0.245235
45.146260	671.428789	0.250240
44.233038	515.594202	0.255245
43.356987	492.324940	0.260250
42.399115	568.379828	0.265254
41.229099	593.981941	0.270259
40.237130	430.805699	0.275264
39.209841	478.028166	0.280269
38.170601	425.601818	0.285274
37.248839	393.435738	0.290278
36.229696	347.252683	0.295283
35.179099	315.579602	0.300288
34.289323	295.040071	0.305293
33.153627	245.052477	0.310298
32.179289	216.460298	0.315302
30.946234	249.151451	0.320307
29.938305	173.797677	0.325312
28.734782	188.848530	0.330317
27.951119	177.873371	0.335322
26.763137	104.048493	0.340326
25.826033	88.880943	0.345331
24.932977	49.850037	0.350336
23.623003	67.579877	0.355341
22.636076	86.902105	0.360346
21.425356	-1.563996	0.365350
20.408514	25.017729	0.370355
19.249485	-24.736344	0.375360
18.425397	-83.338766	0.380365
17.655044	-28.353389	0.385370
16.070501	-5.544938	0.390374
15.022448	-38.911835	0.395379
13.744079	-15.311621	0.400384
12.671470	9.532543	0.405389
11.538938	-130.805930	0.410394
10.507450	-75.033751	0.415398
9.246268	20.869019	0.420403
8.235267	-144.802103	0.425408
7.144632	-82.504403	0.430413
5.869631	-31.006976	0.435418
4.994411	-7.515948	0.440422
3.904514	6.359653	0.445427
2.466348	89.509952	0.450432
1.637269	-128.081508	0.455437
0.643253	10.410850	0.460442
-0.645036	21.165237	0.465446
-1.590021	63.834783	0.470451
-2.760770	-67.135536	0.475456
-3.593860	-93.049278	0.480461
-4.666663	42.813470	0.485466
-5.874260	-41.259771	0.490470
-6.814663	-62.931795	0.495475
-7.886858	-35.906600	0.500480
-8.938574	5.585977	0.505485
-9.627271	-55.805058	0.510490
-10.758667	-42.353060	0.515494
-11.812298	-13.009137	0.520499
-12.818548	-74.269328	0.525504
-13.777839	10.489877	0.530509
-15.059124	-44.816608	0.535514
-16.045198	12.334464	0.540518
-17.197863	51.204702	0.545523
-18.046138	-97.202994	0.550528
-19.085960	68.990853	0.555533
-20.209251	-24.047439	0.560538
-21.256871	12.644131	0.565542
-22.214939	28.044632	0.570547
-23.287237	-65.510406	0.575552
-24.025567	-144.133504	0.580557
-25.127284	-20.185700	0.585562
-26.348430	-47.370020	0.590566
-27.288912	-5.401969	0.595571
-28.239647	-57.049917	0.600576
-29.357580	-2.292250	0.605581
-30.320489	-87.884044	0.610586
-31.404515	-2.633300	0.615590
-32.279809	-121.708400	0.620595
-33.500209	-39.937136	0.625600
-34.397061	-34.425174	0.630605
-35.401185	-69.618737	0.635610
-36.604709	-22.907069	0.640614
-37.574780	-66.055249	0.645619
-38.505995	-72.043614	0.650624
-39.418431	-51.527364	0.655629
-40.542468	5.732261	0.660634
-41.296116	-35.631940	0.665638
-42.452708	-42.601375	0.670643
-43.505810	-85.021850	0.675648
-44.564081	-194.342315	0.680653
-45.467383	32.001787	0.685658
-46.395657	-116.047671	0.690662
-47.420590	-86.075779	0.695667
-48.244629	-71.126121	0.700672
-49.493844	-71.065064	0.705677
-50.581600	-74.932572	0.710682
-51.750130	-48.631262	0.715686
-52.549049	-94.954896	0.720691
-53.459101	-89.594700	0.725696
-54.547283	-52.145861	0.730701
-55.490269	1.928670	0.735706
-56.690210	-112.007150	0.740710
-57.560112	87.578177	0.745715
-58.637368	-9.175029	0.750720
-59.623478	-58.379887	0.755725
-60.456125	-18.485045	0.760730
-61.642751	20.877916	0.765734
-62.427989	-29.862621	0.770739
-63.589758	51.908361	0.775744
-64.795436	22.787916	0.780749
-65.657413	-0.559908	0.785754
-66.568286	-130.228481	0.790758
-67.568263	-88.884306	0.795763
-68.366793	-191.604118	0.800768
-69.613860	18.536825	0.805773
-70.481468	52.687584	0.810778
-71.476815	-53.398345	0.815782
-72.640062	-24.717544	0.820787
-73.566289	-70.154981	0.825792
-74.643958	-89.287249	0.830797
-75.648817	15.036150	0.835802
-76.656735	100.268381	0.840806
-77.438554	-41.568049	0.845811
-78.669950	-106.408667	0.850816
-79.671323	-53.177162	0.855821
-80.592164	6.233516	0.860826
-81.504001	-13.522797	0.865830
-82.727370	5.922458	0.870835
-83.529297	-4.958528	0.875840
-84.509547	-12.417739	0.880845
-85.759503	-54.447382	0.885850
-86.865055	11.187051	0.890854
-87.622691	-6.083311	0.895859
-88.541648	-142.804775	0.900864
-89.690401	-20.959676	0.905869
-90.787290	6.624204	0.910874
-91.650657	-29.178503	0.915878
-92.895502	7.272951	0.920883
-93.635194	-37.989170	0.925888
-94.744078	-55.754770	0.930893
-95.646922	25.192438	0.935898
-96.504479	-124.217579	0.940902
-97.764522	-8.353609	0.945907
-98.643723	-37.601374	0.950912
-99.615817	-36.988710	0.955917
-100.639322	-81.931044	0.960922
-101.472733	-3.706920	0.965926
-102.844264	41.423896	0.970931
-103.768094	50.851227	0.975936
-104.776298	-32.987785	0.980941
-105.692566	-30.525077	0.985946
-106.750100	-38.064622	0.990950
-107.957432	76.538617	0.995955
-108.935824	-41.183354	1.000960
-109.724419	-102.540437	1.005965
-110.900711	11.795862	1.010970
-111.806327	-76.689371	1.015974
-112.617628	-40.626259	1.020979
-113.772201	-82.281233	1.025984
-114.680592	-51.272914	1.030989
-115.846529	-29.584293	1.035994
-116.905458	-81.333038	1.040998
-117.739469	-205.651741	1.046003
-118.972707	-45.787367	1.051008
-119.855213	34.715698	1.056013
-121.029091	68.787634	1.061018
-121.835399	17.529345	1.066022
-123.037908	-48.726918	1.071027
-123.848403	-11.607800	1.076032
-124.924339	79.940591	1.081037
-125.808224	-65.567322	1.086042
-127.057395	80.960489	1.091046
-127.697025	29.459090	1.096051
-128.607376	10.621199	1.101056
-129.717691	-36.929426	1.106061
-130.628619	-88.283730	1.111066
-131.772399	-43.528900	1.116070
-132.910628	-89.526409	1.121075
-133.812717	-24.603486	1.126080
-134.761874	-100.474705	1.131085
-135.791387	-106.423511	1.136090
-136.873963	-4.655152	1.141094
-138.039853	76.036457	1.146099
-139.120811	-8.859321	1.151104
-139.887981	-9.764758	1.156109
-140.869836	-59.614241	1.161114
-141.780043	-53.672354	1.166118
-142.787549	-45.616864	1.171123
-143.748777	-49.951039	1.176128
-144.992179	66.582968	1.181133
-146.057646	88.238350	1.186138
-146.927197	33.851439	1.191142
-147.686428	-5.948041	1.196147
-149.027956	121.068417	1.201152
-149.982734	82.783971	1.206157
-150.984239	-2.725735	1.211162
-151.989552	59.900871	1.216166
-153.064821	106.333169	1.221171
-153.941758	-10.610057	1.226176
-155.068516	-49.755501	1.231181
-155.886512	44.381572	1.236186
-156.840072	-76.566687	1.241190
-157.671786	-132.215643	1.246195
-158.791749	-53.620891	1.251200
-159.756373	-13.200393	1.256205
-160.774096	-115.946824	1.261210
-161.858704	-61.199795	1.266214
-162.766230	-131.222489	1.271219
-163.812550	24.249220	1.276224
-165.014489	77.348411	1.281229
-165.959462	64.303146	1.286234
-167.059065	56.871703	1.291238
-168.070296	70.265803	1.296243
-168.977317	-47.535761	1.301248
-170.072300	-56.537335	1.306253
-170.799697	-106.596481	1.311258
-171.838583	-105.523670	1.316262
-172.848406	-25.090650	1.321267
-173.974885	-8.052058	1.326272
-174.875257	-27.999186	1.331277
-176.113716	-15.604149	1.336282
-177.023848	103.212509	1.341286
-178.152252	105.977665	1.346291
-179.083788	17.382373	1.351296
-180.094163	107.996767	1.356301
-180.965782	-20.047371	1.361306
-181.966981	-2.050633	1.366310
-183.040736	-13.359098	1.371315
-184.032480	5.428200	1.376320
-185.158441	84.631815	1.381325
-185.974403	77.261981	1.386330
-186.988283	-40.535051	1.391334
-187.755307	24.411850	1.396339
-189.026949	32.699579	1.401344
-190.077621	17.733645	1.406349
-190.883939	-60.784912	1.411354
-191.972969	-59.688989	1.416358
-193.047888	79.256337	1.421363
-193.890556	-103.274901	1.426368
-195.048392	-12.799216	1.431373
-196.105245	19.502822	1.436378
-197.004592	-62.121927	1.441382
-198.025422	54.769111	1.446387
-198.876893	-91.455103	1.451392
-200.126791	-41.646041	1.456397
-201.057460	-77.394351	1.461402
-201.946217	-14.681715	1.466406
-202.981453	-39.364580	1.471411
-204.015234	-39.793200	1.476416
-205.139290	-41.722804	1.481421
-205.989495	-120.632602	1.486426
-207.271460	21.337601	1.491430
-207.928622	-117.470485	1.496435
-208.802482	-39.120175	1.501440
-209.952356	-18.561294	1.506445
-210.909287	-57.750592	1.511450
-211.990949	-58.163168	1.516454
-213.033610	11.575567	1.521459
-214.031515	-62.704083	1.526464
-214.943252	-22.769756	1.531469
-216.015242	-38.390829	1.536474
-216.940778	6.541606	1.541478
-217.690325	-136.416409	1.546483
-218.883625	-74.627053	1.551488
-219.803181	-87.486691	1.556493
-220.901973	-90.018348	1.561498
-221.932546	-71.067966	1.566502
-223.122503	34.036584	1.571507
-224.060228	-117.995574	1.576512
-225.182796	14.609516	1.581517
-226.213803	-16.986726	1.586522
-227.204873	-49.546199	1.591526
-228.219604	-81.572739	1.596531
-229.154459	5.272633	1.601536
-230.021812	-44.014645	1.606541
-230.968146	27.948128	1.611546
-232.202785	-24.822449	1.616550
-233.130001	-36.785797	1.621555
-234.200315	-34.689699	1.626560
-235.264931	21.976093	1.631565
-235.980412	-92.932688	1.636570
-237.204459	-10.365392	1.641574
-238.242766	0.800715	1.646579
-239.078601	4.105879	1.651584
-239.930079	-40.199469	1.656589
-241.177093	23.864361	1.661594
-242.131894	-92.058065	1.666598
-243.198950	-75.438974	1.671603
-244.287570	-33.001823	1.676608
-245.151548	-11.925854	1.681613
-245.637025	-43.641824	1.686618
-246.683449	-19.673791	1.691622
-248.150793	-122.981668	1.696627
-249.227444	-12.652988	1.701632
-250.188427	-108.124475	1.706637
-251.313805	12.569942	1.711642
-252.155925	-90.909610	1.716646
-253.339509	-126.041758	1.721651
-254.309838	-70.170108	1.726656
-255.348453	24.884592	1.731661
-256.156052	-58.482868	1.736666
-257.396624	-63.660478	1.741670
-258.123381	-85.940022	1.746675
-259.241901	-44.549001	1.751680
-260.333954	-35.583429	1.756685
-261.244859	10.862956	1.761690
-262.441016	-23.427655	1.766694
-263.214853	-38.266958	1.771699
-264.217711	9.947576	1.776704
-265.232614	-56.332813	1.781709
-266.341657	-69.941297	1.786714
-267.279740	-137.165788	1.791718
-268.084718	-70.662624	1.796723
-269.092235	-33.952098	1.801728
-270.152413	-82.599603	1.806733
-271.088322	-79.860799	1.811738
-272.411901	59.767764	1.816742
-273.293862	36.040151	1.821747
-274.329678	-3.091247	1.826752
-275.421297	1.137080	1.831757
-276.326572	-103.096080	1.836762
-277.141888	-42.170208	1.841766
-278.280437	0.527617	1.846771
-279.167967	4.981429	1.851776
-280.171091	-106.805976	1.856781
-281.204406	17.438789	1.861786
-282.205261	-53.689642	1.866790
-283.375151	48.408727	1.871795
-284.327402	-104.311903	1.876800
-285.173571	-101.109336	1.881805
-286.230736	-22.772392	1.886810
-287.384098	-4.236755	1.891814
-288.324324	20.277221	1.896819
-289.399148	-68.137779	1.901824
-290.160836	-126.746751	1.906829
-291.349776	-114.911318	1.911834
-292.400786	-49.800596	1.916838
-293.227896	-67.621723	1.921843
-294.622653	1.128949	1.926848
-295.545386	-153.475978	1.931853
-296.382698	14.981396	1.936858
-297.507957	-17.207833	1.941862
-298.454566	3.564796	1.946867
-299.224799	-30.336845	1.951872
-300.390138	-25.308762	1.956877
-301.425442	11.536287	1.961882
-302.517244	-41.069023	1.966886
-303.383356	-191.086600	1.971891
-304.372300	-133.390071	1.976896
-305.447464	-115.568048	1.981901
-306.395030	68.094380	1.986906
-307.261457	-119.227563	1.991910
-308.183909	-72.802315	1.996915
-309.258529	8.965458	2.001920
-310.417355	-98.038708	2.006925
-311.198320	28.659090	2.011930
-312.259107	-62.110317	2.016934
-313.207828	-75.040964	2.021939
-314.315909	-68.575817	2.026944
-315.242119	-8.412554	2.031949
-316.342687	-35.647710	2.036954
-317.390549	-78.230683	2.041958
-318.254619	-84.040113	2.046963
-319.259037	-189.907984	2.051968
-320.266688	-178.145590	2.056973
-321.342158	-119.007589	2.061978
-322.224440	42.459336	2.066982
-323.300437	-96.226727	2.071987
-324.420839	60.345394	2.076992
-325.447874	-8.661768	2.081997
-326.238426	-83.128738	2.087002
-327.352166	-3.360207	2.092006
-328.368625	-111.599235	2.097011
-329.428017	-3.238356	2.102016
-330.205215	-79.540919	2.107021
-331.331867	14.906032	2.112026
-332.353601	-150.621034	2.117030
-333.356697	-28.330113	2.122035
-334.345179	-30.866791	2.127040
-335.381716	-57.685762	2.132045
-336.393476	44.709848	2.137050
-337.210417	22.979438	2.142054
-338.288127	55.482967	2.147059
-339.333167	-27.217162	2.152064
-340.375566	-72.245419	2.157069
-341.384206	20.162220	2.162074
-342.399604	-100.688814	2.167078
-343.339202	-1.979824	2.172083
-344.512188	-61.807138	2.177088
-345.321544	56.988435	2.182093
