Thu Apr 10 12:54:26 2025


Number of Points = 3890

Depth (nm)	Load (µN)	Time (s)
77.754820	2073.419562	0.000000
77.741062	2055.473654	0.005005
78.338899	2049.025213	0.010010
78.035540	2120.338058	0.015014
77.560626	2084.225397	0.020019
77.378176	2047.834300	0.025024
77.529730	2023.082999	0.030029
77.138807	2020.394792	0.035034
76.794364	1995.989699	0.040038
76.957714	1999.123851	0.045043
76.352057	2057.229867	0.050048
76.188552	2026.764168	0.055053
75.568765	1996.212709	0.060058
75.886462	1933.978856	0.065062
74.859004	1909.157181	0.070067
74.671684	1843.516302	0.075072
73.978332	1818.939924	0.080077
73.410375	1822.010942	0.085082
72.915494	1808.825494	0.090086
72.196752	1758.699967	0.095091
71.594657	1796.965511	0.100096
71.031336	1744.563221	0.105101
70.726115	1716.182727	0.110106
69.906785	1680.835369	0.115110
69.339850	1646.247938	0.120115
68.676733	1557.852619	0.125120
67.613689	1580.039094	0.130125
66.861357	1521.612477	0.135130
66.394418	1453.246993	0.140134
65.765560	1437.149998	0.145139
64.781283	1459.710180	0.150144
64.182943	1361.256309	0.155149
63.603413	1295.872658	0.160154
62.604582	1344.963403	0.165158
61.834645	1244.692114	0.170163
60.906813	1310.465902	0.175168
60.242854	1201.378065	0.180173
59.387857	1166.156026	0.185178
58.642451	1095.346826	0.190182
57.273890	1097.252782	0.195187
56.152755	994.562014	0.200192
56.100347	1002.074072	0.205197
54.258094	1051.669679	0.210202
54.219099	918.237589	0.215206
53.245980	956.737518	0.220211
52.071066	869.046772	0.225216
51.080146	816.701686	0.230221
50.044440	796.509312	0.235226
49.438092	757.755307	0.240230
48.594849	753.017786	0.245235
47.335159	673.968658	0.250240
46.194802	620.055071	0.255245
45.251613	564.044808	0.260250
44.836840	587.202181	0.265254
43.543098	487.302739	0.270259
42.520686	633.686556	0.275264
41.720642	438.542293	0.280269
40.470515	505.989525	0.285274
39.820881	429.600934	0.290278
38.402285	391.099150	0.295283
37.515692	304.140030	0.300288
36.833374	327.579883	0.305293
35.322680	337.908091	0.310298
34.776581	221.280321	0.315302
33.553188	276.243222	0.320307
32.197792	192.584282	0.325312
