Thu Apr 10 14:34:09 2025


Number of Points = 3872

Depth (nm)	Load (µN)	Time (s)
71.694628	1865.019938	0.000000
71.906440	1860.949430	0.005005
71.917996	1779.385954	0.010010
71.783258	1818.086346	0.015014
71.643645	1909.807772	0.020019
71.568025	1779.198287	0.025024
71.249988	1773.610530	0.030029
71.299914	1821.000430	0.035034
70.680308	1831.609006	0.040038
70.614797	1742.239143	0.045043
70.148673	1725.505674	0.050048
70.099410	1776.603992	0.055053
69.494791	1693.752414	0.060058
69.206073	1727.609652	0.065062
68.388196	1685.890500	0.070067
68.058085	1651.509649	0.075072
67.474120	1621.670283	0.080077
67.301738	1552.207966	0.085082
66.511545	1561.766935	0.090086
65.978355	1512.496117	0.095091
65.621096	1483.350189	0.100096
64.776600	1459.223578	0.105101
64.247119	1509.212496	0.110106
63.290299	1402.358203	0.115110
62.816124	1345.192294	0.120115
62.009168	1409.631242	0.125120
61.395756	1331.909653	0.130125
60.526371	1339.913548	0.135130
59.837432	1207.493373	0.140134
59.256275	1223.489368	0.145139
58.297209	1162.835371	0.150144
57.454826	1260.901346	0.155149
56.477418	1165.225065	0.160154
56.043456	1123.354076	0.165158
55.002447	1077.147761	0.170163
54.536352	895.069715	0.175168
53.317333	1024.693996	0.180173
52.456550	999.635849	0.185178
51.806881	831.339549	0.190182
50.885763	854.230462	0.195187
49.878797	823.564622	0.200192
48.945702	861.666965	0.205197
47.892721	769.068063	0.210202
47.339649	707.748766	0.215206
46.394332	655.598629	0.220211
45.296416	613.900227	0.225216
44.728187	600.052017	0.230221
43.486570	638.731932	0.235226
42.431888	578.117936	0.240230
41.924788	526.003217	0.245235
40.631181	476.169917	0.250240
39.528846	489.064095	0.255245
38.621905	453.452719	0.260250
37.588538	473.418050	0.265254
36.952010	376.481818	0.270259
35.499330	472.672593	0.275264
34.571394	298.842082	0.280269
33.431772	322.386673	0.285274
32.685261	271.071318	0.290278
31.401660	274.056660	0.295283
30.599120	163.607461	0.300288
29.392526	337.750333	0.305293
28.770191	263.736156	0.310298
27.243767	198.761855	0.315302
26.662315	129.884767	0.320307
25.478368	139.455905	0.325312
24.368173	76.749469	0.330317
23.475984	8.170269	0.335322
22.303311	21.637752	0.340326
21.256119	80.533865	0.345331
20.068692	-9.235049	0.350336
19.312873	-30.045377	0.355341
18.030267	-87.849798	0.360346
17.043891	-13.655002	0.365350
15.566318	49.322334	0.370355
14.667447	-28.892320	0.375360
13.307075	-31.118945	0.380365
12.552606	-52.004673	0.385370
11.411017	-83.605247	0.390374
10.037678	-77.546004	0.395379
8.935633	-50.826642	0.400384
7.720859	35.338753	0.405389
6.827274	-25.776987	0.410394
5.575461	-8.914141	0.415398
4.655244	-54.620349	0.420403
3.632783	-24.658637	0.425408
2.269653	-83.117337	0.430413
1.651045	-189.769465	0.435418
0.317483	-134.309612	0.440422
-0.638865	7.121081	0.445427
-2.003808	152.808098	0.450432
-2.952588	-67.838948	0.455437
-4.009097	-30.840615	0.460442
-5.249357	60.271122	0.465446
-5.776760	21.671422	0.470451
-7.321293	-54.883608	0.475456
-8.096342	-24.598186	0.480461
-9.284382	-45.907822	0.485466
-10.086125	79.258745	0.490470
-10.924786	-162.743534	0.495475
-12.269567	-110.592383	0.500480
-13.053182	-75.629020	0.505485
-14.609707	44.157962	0.510490
-15.115990	0.394841	0.515494
-16.237743	-81.638870	0.520499
-17.414060	-73.238899	0.525504
-18.497198	-9.368209	0.530509
-19.640874	-64.637456	0.535514
-20.143090	-60.600221	0.540518
-21.818237	-2.513220	0.545523
-22.359176	10.249771	0.550528
-23.678079	-3.990858	0.555533
-24.379703	-0.999539	0.560538
-25.529259	-51.960416	0.565542
-26.345095	-41.830719	0.570547
-27.813346	-70.865615	0.575552
-28.753569	31.046233	0.580557
-29.966657	-25.443658	0.585562
-30.616773	-7.969034	0.590566
-31.834344	-49.619334	0.595571
-32.627797	-99.848961	0.600576
-33.846556	-22.457537	0.605581
-34.718850	-17.434105	0.610586
-35.536893	-51.523824	0.615590
-36.756160	4.867228	0.620595
-37.801133	15.442308	0.625600
-38.582256	28.891860	0.630605
-39.507015	-9.374911	0.635610
-40.811847	61.726658	0.640614
-41.740103	-20.790516	0.645619
-42.948663	-34.299071	0.650624
-43.469608	-48.699858	0.655629
-44.913159	-126.206770	0.660634
-45.664733	-58.340520	0.665638
-46.784288	-6.589152	0.670643
-47.537069	-53.251035	0.675648
-48.902680	-65.175758	0.680653
-49.526770	-43.947184	0.685658
-50.964874	111.270756	0.690662
-51.709286	58.311842	0.695667
-52.773994	-40.110171	0.700672
-53.574571	4.690706	0.705677
-54.958084	78.456292	0.710682
-55.803171	-53.490260	0.715686
-56.906352	8.506048	0.720691
-57.903242	-8.173263	0.725696
-59.019780	42.939759	0.730701
-59.842262	-41.875138	0.735706
-60.817314	-71.730844	0.740710
-61.982937	-153.724257	0.745715
-62.617759	8.424699	0.750720
-63.914998	-41.230284	0.755725
-64.462907	-83.322835	0.760730
-65.878169	-37.235294	0.765734
-66.468796	-8.230067	0.770739
-68.071911	44.745685	0.775744
-68.669035	-59.745101	0.780749
-69.492667	-23.268031	0.785754
-71.004843	34.089964	0.790758
-71.526194	14.314163	0.795763
-72.850659	5.744690	0.800768
-74.022033	-10.257437	0.805773
-74.804425	-44.215134	0.810778
-76.010521	-5.816360	0.815782
-76.750971	-21.293730	0.820787
-78.067606	-19.646686	0.825792
-78.803378	51.102329	0.830797
-79.947417	56.091818	0.835802
-80.928481	-45.839291	0.840806
-81.563779	-63.026812	0.845811
-83.013397	17.692283	0.850816
-83.820950	3.299893	0.855821
-85.131270	31.202029	0.860826
-85.931324	-27.588092	0.865830
-87.148437	-8.348682	0.870835
-87.802953	-54.305693	0.875840
-89.054314	25.078397	0.880845
-90.069636	-115.517145	0.885850
-90.843613	-12.448375	0.890854
-92.279856	20.171048	0.895859
-92.909783	-15.343889	0.900864
-94.092303	73.355202	0.905869
-94.545872	-108.873413	0.910874
-95.726411	11.506915	0.915878
-96.752724	-80.245931	0.920883
-98.259287	-27.346174	0.925888
-98.887158	-119.294562	0.930893
-100.136405	-80.725107	0.935898
-100.990837	45.609073	0.940902
-102.311617	36.044782	0.945907
-103.373318	-10.938634	0.950912
-103.973490	-102.515072	0.955917
-105.031573	-8.557749	0.960922
-106.181179	-45.267583	0.965926
-107.337994	32.409959	0.970931
-108.148293	10.468334	0.975936
-109.382404	-19.919301	0.980941
-110.284534	-15.679321	0.985946
-110.906994	-26.970867	0.990950
-112.296847	63.085147	0.995955
-112.813470	-59.176718	1.000960
-113.893405	-22.013741	1.005965
-115.203958	-47.400565	1.010970
-116.096627	1.425192	1.015974
-116.859771	-128.016520	1.020979
-118.152765	34.834070	1.025984
-118.961158	7.522927	1.030989
-120.554674	-29.013352	1.035994
-120.957739	5.448220	1.040998
-122.162387	84.835836	1.046003
-122.837403	-26.460284	1.051008
-124.102382	-26.511501	1.056013
-125.152205	-122.899978	1.061018
-125.940152	-81.590862	1.066022
-127.176119	-118.859044	1.071027
-127.989474	-143.499457	1.076032
-129.170824	-88.595884	1.081037
-130.129032	-129.188290	1.086042
-130.825235	-173.168345	1.091046
-132.295865	-58.535121	1.096051
-133.056750	45.935946	1.101056
-134.237613	-108.823138	1.106061
-135.032051	-0.490974	1.111066
-136.295858	-48.350247	1.116070
-137.004668	20.920998	1.121075
-138.361045	73.271026	1.126080
-139.101506	-6.614556	1.131085
-140.296285	15.942835	1.136090
-141.070464	17.208806	1.141094
-142.222336	-55.763676	1.146099
-143.143265	-77.936778	1.151104
-144.161374	-57.544872	1.156109
-145.020977	70.547588	1.161114
-146.411506	42.400046	1.166118
-146.962887	-33.592274	1.171123
-148.242656	-25.525629	1.176128
-149.190444	-42.658343	1.181133
-150.196969	38.237975	1.186138
-150.960464	-87.416024	1.191142
-152.207809	4.798580	1.196147
-153.207786	-29.460956	1.201152
-154.118454	-10.579956	1.206157
-155.143679	7.726886	1.211162
-155.920280	-52.183170	1.216166
-157.319378	63.289460	1.221171
-157.986575	-92.141469	1.226176
-159.297323	-40.469390	1.231181
-160.043416	-45.806692	1.236186
-161.450720	5.622827	1.241190
-162.211576	130.513794	1.246195
-163.146211	-52.991444	1.251200
-164.488917	-2.352321	1.256205
-165.204806	-20.706378	1.261210
-166.368519	-0.840582	1.266214
-167.185111	12.265074	1.271219
-168.282926	-59.031490	1.276224
-169.175255	-42.262901	1.281229
-170.401313	-82.546741	1.286234
-170.958334	17.055876	1.291238
-172.424367	-55.036183	1.296243
-173.287655	-16.214124	1.301248
-174.411160	36.364333	1.306253
-175.210385	-32.444651	1.311258
-176.488018	-51.235583	1.316262
-177.251423	45.667446	1.321267
-178.138878	-38.474978	1.326272
-179.067085	-52.888996	1.331277
-180.365173	-161.794115	1.336282
-181.452477	-80.271086	1.341286
-182.285913	117.708790	1.346291
-183.518740	30.937902	1.351296
-184.037503	-114.610804	1.356301
-185.346233	42.188960	1.361306
-185.996115	-45.126790	1.366310
-187.497140	107.581503	1.371315
-188.056422	-54.317139	1.376320
-189.393613	40.127954	1.381325
-190.214579	-21.692217	1.386330
-191.455997	6.381253	1.391334
