Thu Apr 10 13:33:28 2025


Number of Points = 3888

Depth (nm)	Load (µN)	Time (s)
75.315821	1959.957832	0.000000
75.098789	2027.500083	0.005005
75.282040	2061.243233	0.010010
75.161137	2094.137685	0.015014
75.011190	2024.137580	0.020019
74.665466	2176.638112	0.025024
74.572724	2044.893594	0.030029
74.389358	1988.949919	0.035034
74.088566	1979.687526	0.040038
74.056007	1909.792467	0.045043
73.561678	1987.734208	0.050048
73.406133	1878.988958	0.055053
72.854459	1947.767555	0.060058
72.671859	1879.322733	0.065062
72.039019	1962.235988	0.070067
71.492905	1816.305146	0.075072
70.774849	1911.835227	0.080077
70.385789	1854.029040	0.085082
69.921568	1730.492346	0.090086
69.313587	1768.261483	0.095091
68.916597	1671.517604	0.100096
68.065825	1685.921829	0.105101
67.241715	1649.650498	0.110106
66.684730	1734.862752	0.115110
66.015987	1676.343969	0.120115
65.279527	1683.140736	0.125120
64.665855	1629.047862	0.130125
63.981411	1490.153563	0.135130
63.306013	1461.589851	0.140134
62.444154	1327.299878	0.145139
61.792256	1420.605488	0.150144
60.818366	1374.421406	0.155149
59.963959	1197.751997	0.160154
58.998182	1432.627368	0.165158
58.437930	1197.043377	0.170163
57.412516	1200.179853	0.175168
56.758490	1161.815143	0.180173
55.778770	1164.198851	0.185178
55.145427	1041.572829	0.190182
54.122225	996.331135	0.195187
53.196144	1003.553451	0.200192
52.458876	916.527125	0.205197
51.495534	969.313962	0.210202
50.537030	939.964116	0.215206
49.512019	871.491024	0.220211
48.634000	873.728335	0.225216
47.782275	779.271707	0.230221
46.796500	652.896661	0.235226
45.749393	815.921129	0.240230
44.752834	789.253078	0.245235
43.905449	662.569350	0.250240
42.982501	655.515095	0.255245
42.066653	604.457131	0.260250
41.059275	679.833626	0.265254
40.010162	577.712286	0.270259
39.182592	412.922501	0.275264
38.172167	422.804116	0.280269
36.976166	418.928576	0.285274
35.887233	304.896677	0.290278
34.868967	411.382571	0.295283
33.941590	257.071327	0.300288
33.046163	351.422062	0.305293
31.947950	258.856422	0.310298
30.919104	300.244574	0.315302
30.087157	241.478262	0.320307
28.841248	324.220618	0.325312
27.907830	169.980849	0.330317
26.977682	152.060424	0.335322
25.860464	105.389744	0.340326
24.741292	88.982428	0.345331
23.726324	29.821545	0.350336
22.500519	91.818780	0.355341
21.545734	76.637929	0.360346
20.373729	47.567006	0.365350
19.258552	48.539714	0.370355
18.262131	42.504061	0.375360
17.152280	-15.012501	0.380365
15.911586	-10.122918	0.385370
