Thu Apr 10 14:45:15 2025


Number of Points = 3867

Depth (nm)	Load (µN)	Time (s)
78.720834	2127.424803	0.000000
78.869212	2187.103544	0.005005
79.724023	2175.198477	0.010010
79.226468	1986.975090	0.015014
79.530945	2336.182570	0.020019
78.958464	2109.983318	0.025024
78.831042	2029.420953	0.030029
79.235947	2140.896476	0.035034
78.404284	2050.767486	0.040038
78.621723	2223.033578	0.045043
78.151440	1976.423628	0.050048
77.617507	2017.551843	0.055053
77.746124	2192.535184	0.060058
76.859945	1981.062985	0.065062
76.845563	2083.076699	0.070067
76.314879	2120.522253	0.075072
75.952582	1942.224403	0.080077
75.177790	2000.160261	0.085082
74.969738	2048.580882	0.090086
74.297048	1799.627775	0.095091
73.808469	1921.526471	0.100096
72.905069	1845.130500	0.105101
72.269440	1760.363167	0.110106
71.866996	1690.401522	0.115110
70.928278	1627.576131	0.120115
70.522713	1706.621872	0.125120
70.056761	1663.966246	0.130125
68.831254	1560.425446	0.135130
68.434052	1710.277019	0.140134
67.635156	1552.074585	0.145139
66.869161	1583.203172	0.150144
66.401176	1330.455869	0.155149
65.214143	1465.767562	0.160154
64.593140	1422.926664	0.165158
63.917279	1356.389048	0.170163
62.630966	1253.451469	0.175168
62.357314	1405.791093	0.180173
61.569263	1247.893735	0.185178
60.596459	1242.974597	0.190182
59.949645	1048.771677	0.195187
58.431942	1256.511812	0.200192
58.041640	1023.607047	0.205197
56.860310	1076.125486	0.210202
56.387638	1244.294322	0.215206
55.120459	1120.130154	0.220211
54.167463	1052.954737	0.225216
53.491662	920.437442	0.230221
52.203299	773.211721	0.235226
51.711348	932.414944	0.240230
50.642978	912.032718	0.245235
49.795079	779.548794	0.250240
48.723310	873.408594	0.255245
47.500378	680.164115	0.260250
46.676375	779.810003	0.265254
46.016797	611.373972	0.270259
44.575795	623.018791	0.275264
43.996342	617.474835	0.280269
42.996441	594.088660	0.285274
41.929079	371.661924	0.290278
41.119929	484.114712	0.295283
39.792398	159.676871	0.300288
38.728530	466.481580	0.305293
37.722015	475.131158	0.310298
36.957569	519.627360	0.315302
35.952367	349.677570	0.320307
34.888139	269.459973	0.325312
33.778524	293.838545	0.330317
33.066366	170.657681	0.335322
31.440669	267.574827	0.340326
30.985161	261.658369	0.345331
29.766085	121.683613	0.350336
28.838120	261.001182	0.355341
27.181764	92.239804	0.360346
26.454867	156.848672	0.365350
25.130404	-55.668145	0.370355
24.837357	105.743550	0.375360
23.438250	-85.528245	0.380365
22.276399	67.291623	0.385370
21.201978	-44.547649	0.390374
19.910274	7.430082	0.395379
19.100783	-46.351305	0.400384
17.741052	-200.996097	0.405389
17.078993	-192.380443	0.410394
15.118439	-148.748777	0.415398
14.504593	-36.120251	0.420403
12.889642	-45.862082	0.425408
12.221091	-40.756822	0.430413
10.961635	60.881134	0.435418
9.977094	-216.150153	0.440422
8.514872	69.255935	0.445427
7.738277	-6.581223	0.450432
6.976580	-138.112610	0.455437
5.659437	-10.654793	0.460442
4.769834	-98.954365	0.465446
3.181214	39.938618	0.470451
2.279784	-99.446666	0.475456
1.499641	16.306567	0.480461
0.112394	-138.110575	0.485466
-1.137615	-101.603709	0.490470
-1.658378	-50.027243	0.495475
-3.627378	-179.192474	0.500480
-4.222307	-171.067927	0.505485
-5.549455	-62.382659	0.510490
-6.144253	-197.569462	0.515494
-7.267602	-102.684160	0.520499
-8.454842	-69.923298	0.525504
-9.075506	-87.566080	0.530509
-10.300430	-39.054475	0.535514
-11.476381	-180.803744	0.540518
-12.409386	114.145304	0.545523
-13.793129	-138.421017	0.550528
-14.480543	-54.400212	0.555533
-15.451636	-81.957547	0.560538
-16.760868	-152.859651	0.565542
-17.272355	9.780485	0.570547
-18.643234	-3.986548	0.575552
-19.292776	2.475038	0.580557
-20.865598	-24.818807	0.585562
-21.216112	-123.986141	0.590566
-22.931481	-118.699784	0.595571
-23.712881	-121.113233	0.600576
-24.848358	-190.629390	0.605581
-26.042857	-161.591268	0.610586
-26.385083	5.954945	0.615590
-27.721579	-237.169119	0.620595
-28.682117	-87.611357	0.625600
-29.555257	17.503874	0.630605
-30.824722	-34.842273	0.635610
-32.044736	-84.617203	0.640614
-32.607717	-109.816934	0.645619
-34.139063	-73.178307	0.650624
-34.740183	-62.001443	0.655629
-35.945809	55.869348	0.660634
-36.915957	-188.346410	0.665638
-38.139781	-224.337982	0.670643
-39.006323	-27.540939	0.675648
-39.774403	-93.361201	0.680653
-41.003491	104.764577	0.685658
-41.518635	-22.643192	0.690662
-42.863510	-122.178150	0.695667
-43.997857	-179.800411	0.700672
-44.612596	-51.258586	0.705677
-45.810242	-46.526308	0.710682
-46.881348	47.186097	0.715686
-47.831164	67.805024	0.720691
-48.907058	-5.706682	0.725696
-49.922649	35.572560	0.730701
-50.951673	-85.681491	0.735706
-52.231017	-193.931984	0.740710
-52.880137	61.063910	0.745715
-53.801668	-35.550251	0.750720
-55.237720	64.259492	0.755725
-55.976305	-19.559066	0.760730
-56.816355	-9.058516	0.765734
-58.071246	-119.717624	0.770739
-58.702270	-14.102148	0.775744
-60.112907	-123.040337	0.780749
-60.740849	-88.972385	0.785754
-61.914049	98.496820	0.790758
-63.246139	-58.526328	0.795763
-63.693075	-63.182766	0.800768
-65.129390	26.564062	0.805773
-66.077692	-82.553863	0.810778
-66.994896	97.098222	0.815782
-68.105278	-42.748336	0.820787
-69.198265	23.332816	0.825792
-69.803627	-53.842288	0.830797
-71.059177	39.581834	0.835802
-72.070353	-42.982843	0.840806
-72.598979	-6.729095	0.845811
-74.350365	-12.193138	0.850816
-75.111041	-119.110951	0.855821
-76.646139	-66.913948	0.860826
-76.927349	-80.244836	0.865830
-78.176626	-26.524490	0.870835
-79.426956	-47.794134	0.875840
-79.928076	-63.626586	0.880845
-81.174360	15.556352	0.885850
-82.238436	-65.009142	0.890854
-82.814218	-140.718692	0.895859
-84.375465	-53.780415	0.900864
-85.405929	-89.811552	0.905869
-86.042829	-23.551748	0.910874
-87.434201	33.878976	0.915878
-88.369092	-15.334788	0.920883
-89.171698	-3.865331	0.925888
-89.900120	-45.916527	0.930893
-91.294476	-116.977172	0.935898
-91.923690	3.569603	0.940902
-93.179039	-120.102060	0.945907
-94.269407	5.849161	0.950912
-95.582486	-47.925668	0.955917
-96.075248	-21.528013	0.960922
-96.928722	-86.613148	0.965926
-98.648889	81.175758	0.970931
-99.106126	-82.252261	0.975936
-99.924570	-26.313327	0.980941
-101.277612	-13.765908	0.985946
-102.420705	-160.906950	0.990950
-102.729174	36.010322	0.995955
-104.126641	-52.956382	1.000960
-105.288223	-21.316018	1.005965
-106.282422	-118.155129	1.010970
-107.237721	-180.199485	1.015974
-108.336915	17.219649	1.020979
-109.450599	-152.338380	1.025984
-109.875503	-35.941558	1.030989
-111.207401	-65.783993	1.035994
-112.425588	-40.824924	1.040998
-113.113942	11.858010	1.046003
-114.299409	-29.190148	1.051008
-115.009738	-55.165388	1.056013
-116.205176	53.826988	1.061018
-117.084942	-55.138644	1.066022
-118.094336	-139.315763	1.071027
-119.486860	95.241051	1.076032
-120.106676	-156.698080	1.081037
-121.391383	37.902017	1.086042
-122.505387	7.861638	1.091046
-123.275998	-86.264713	1.096051
-124.315716	-73.347005	1.101056
-125.023662	-99.016682	1.106061
-126.079700	-76.136907	1.111066
-127.642071	-48.674985	1.116070
-128.187426	-11.815508	1.121075
-129.373007	59.984747	1.126080
-130.396277	-62.233288	1.131085
-131.049440	-40.188308	1.136090
-132.468766	6.414076	1.141094
-133.185043	-30.272050	1.146099
-133.901516	67.403496	1.151104
-135.121387	-48.629768	1.156109
-136.037494	-53.585260	1.161114
-137.323625	-55.641791	1.166118
-138.294000	-117.799850	1.171123
-138.880329	81.598371	1.176128
-140.359795	-113.494602	1.181133
-141.337715	-120.104415	1.186138
-142.442109	98.880548	1.191142
-142.815948	-4.548036	1.196147
-144.418732	42.353432	1.201152
-145.403079	1.444365	1.206157
-146.015601	-58.864795	1.211162
-147.104918	-121.876750	1.216166
-148.526069	-148.063776	1.221171
-149.135108	2.758534	1.226176
-150.240576	-24.184352	1.231181
-151.242229	50.010742	1.236186
-152.198530	-59.229018	1.241190
-153.660111	-134.622950	1.246195
-154.200477	-123.941118	1.251200
-155.294755	-10.751398	1.256205
-156.502491	-90.843135	1.261210
-157.034652	-24.768258	1.266214
-158.366189	-7.033692	1.271219
-159.399951	-98.140298	1.276224
-159.916319	35.869416	1.281229
-161.339431	-32.243660	1.286234
-162.498462	-104.038795	1.291238
-162.875083	-59.416814	1.296243
-164.439708	-85.224488	1.301248
-165.421344	-51.356512	1.306253
-166.106019	-26.144494	1.311258
-167.470226	-12.267824	1.316262
-168.469327	-71.672358	1.321267
-168.986378	30.786469	1.326272
-170.500383	-29.664537	1.331277
-171.306429	-77.795764	1.336282
-172.122199	-11.644590	1.341286
-173.392355	13.682330	1.346291
-174.267579	-163.198906	1.351296
-175.057749	-79.862235	1.356301
-176.457983	4.316630	1.361306
-177.643122	-173.035716	1.366310
-178.162161	-40.481899	1.371315
-179.273069	-100.336348	1.376320
-180.617880	-50.896133	1.381325
-181.226327	75.275654	1.386330
-182.235216	-53.640874	1.391334
-183.283098	-19.450563	1.396339
-184.484468	-145.051897	1.401344
-185.465493	-48.006956	1.406349
-186.219535	-45.441214	1.411354
-187.519008	-117.626581	1.416358
-188.195849	-9.607984	1.421363
-189.403485	34.380083	1.426368
-190.213407	-126.860084	1.431373
-191.474293	-64.960047	1.436378
-192.512948	-56.004961	1.441382
-193.047133	-16.367742	1.446387
-194.509751	107.452821	1.451392
-195.732338	-51.499555	1.456397
-196.211313	30.420814	1.461402
-197.746118	-168.508822	1.466406
-198.053720	38.445779	1.471411
-199.232304	-180.610110	1.476416
-200.853847	72.311452	1.481421
-201.302173	-22.078974	1.486426
-202.520652	39.950987	1.491430
-203.044326	-35.875871	1.496435
-204.218891	-42.650742	1.501440
-205.660597	-44.073401	1.506445
-206.146510	-129.269133	1.511450
-207.755401	6.669042	1.516454
-208.532517	-82.054434	1.521459
-209.349986	-79.836111	1.526464
-210.506948	24.205950	1.531469
-211.481777	-101.965096	1.536474
-212.233115	-75.143099	1.541478
-213.615378	-35.109159	1.546483
-214.319260	-22.140983	1.551488
-215.434161	56.054983	1.556493
-216.618784	15.419698	1.561498
-217.384293	-98.546000	1.566502
-218.401596	-184.532135	1.571507
-219.557461	-9.775928	1.576512
-220.501065	-67.398669	1.581517
-221.657005	-30.590631	1.586522
-222.399905	-95.612064	1.591526
-223.316639	-11.213783	1.596531
-224.531508	-33.813098	1.601536
-225.658739	-11.771402	1.606541
-226.528354	8.977676	1.611546
-227.406103	-93.599930	1.616550
-228.493263	-47.827142	1.621555
-229.555710	-79.840290	1.626560
-230.848167	-35.661201	1.631565
-231.433594	42.988569	1.636570
-232.530186	-23.308281	1.641574
-233.816452	-5.607129	1.646579
-234.193238	-139.622284	1.651584
-235.767742	-84.492132	1.656589
-236.485565	103.424936	1.661594
-237.567865	-71.974597	1.666598
-238.735948	33.602660	1.671603
-239.374928	-37.960212	1.676608
-240.763601	-31.068833	1.681613
-241.527731	6.583052	1.686618
-242.420131	-185.067231	1.691622
-243.926990	-125.359678	1.696627
-244.452955	86.543668	1.701632
-245.976263	-91.170356	1.706637
-246.689693	62.668780	1.711642
-247.575893	-153.234800	1.716646
-248.821243	14.295237	1.721651
-249.588179	-72.068866	1.726656
-250.555040	-73.269135	1.731661
-251.383688	-130.667545	1.736666
-252.602233	36.491187	1.741670
-253.448583	11.337100	1.746675
-254.409218	-139.132794	1.751680
-255.818730	-78.307633	1.756685
-256.420778	46.361842	1.761690
-257.696554	-78.901787	1.766694
-258.502199	-31.085652	1.771699
-259.503026	-38.174695	1.776704
-260.879880	-115.383681	1.781709
-261.378683	-5.224591	1.786714
-262.803721	-106.493300	1.791718
-263.619479	-94.937520	1.796723
-264.445382	29.306921	1.801728
-265.395803	-7.875134	1.806733
-266.738619	8.882679	1.811738
-267.370392	-88.289484	1.816742
-268.717005	-90.831080	1.821747
-269.755886	-148.890092	1.826752
-270.705483	-1.159881	1.831757
-271.753804	-52.940758	1.836762
-272.298674	-42.900827	1.841766
-273.837676	-8.714063	1.846771
-274.632062	159.265997	1.851776
-275.673985	-31.072740	1.856781
-276.391834	-61.357406	1.861786
-277.928986	50.731630	1.866790
-278.479251	-8.172920	1.871795
-280.068169	-128.262051	1.876800
-280.548865	12.785779	1.881805
-281.343072	-139.221035	1.886810
-282.406037	-17.222378	1.891814
-283.736346	-96.915685	1.896819
-284.849588	-21.420346	1.901824
-285.505333	-118.396720	1.906829
-286.676477	-75.551869	1.911834
-287.421050	41.590176	1.916838
-288.717080	99.115371	1.921843
-289.918884	-58.430458	1.926848
-291.153047	-203.076360	1.931853
-291.848438	-155.541154	1.936858
-292.695099	-178.988402	1.941862
-293.649400	-190.667937	1.946867
-294.510633	-1.416167	1.951872
-296.009985	-180.530667	1.956877
-296.614837	-6.240373	1.961882
-298.036912	136.318004	1.966886
-298.569844	116.371565	1.971891
-299.613101	69.532817	1.976896
-300.768446	-25.294930	1.981901
-301.720054	-190.511349	1.986906
-303.174986	-141.252385	1.991910
-304.094055	-120.305253	1.996915
-304.661621	-64.031182	2.001920
-306.012046	-42.620433	2.006925
-306.765033	-52.054966	2.011930
-307.732216	-88.024711	2.016934
-309.106064	59.310899	2.021939
-309.662165	66.367138	2.026944
-311.084979	-62.809396	2.031949
-311.399687	-74.259819	2.036954
-312.463516	10.913243	2.041958
-313.311742	-37.553187	2.046963
-314.165631	97.251523	2.051968
-315.853991	-93.988059	2.056973
-316.477066	91.884552	2.061978
-317.268859	46.005355	2.066982
-318.122092	-39.185728	2.071987
-319.814965	23.191562	2.076992
-321.026538	-36.434516	2.081997
-321.369588	100.067551	2.087002
-322.509484	-50.417273	2.092006
-323.660337	-47.411507	2.097011
-324.459771	12.734533	2.102016
-325.591635	-99.694929	2.107021
-326.620546	-20.615100	2.112026
-327.598798	62.691944	2.117030
-328.951730	-102.902740	2.122035
-329.793325	-103.844642	2.127040
-330.654856	-88.210586	2.132045
-331.867895	-33.100948	2.137050
-332.212604	-64.185668	2.142054
-333.823667	-60.037787	2.147059
-334.671283	-54.271180	2.152064
-335.803611	-99.791848	2.157069
-336.916339	11.667304	2.162074
-337.713412	-69.998507	2.167078
-338.918849	-56.873994	2.172083
-339.616463	13.288234	2.177088
-340.554098	-9.665905	2.182093
-341.956352	-71.821527	2.187098
-342.662721	38.395047	2.192102
-343.853966	-9.093559	2.197107
-344.647828	-50.452793	2.202112
-346.158739	-17.681223	2.207117
-346.859541	113.134609	2.212122
-348.085810	-82.722536	2.217126
-348.653307	-6.085099	2.222131
-349.540184	-44.462978	2.227136
-351.066090	-106.695637	2.232141
-351.555417	-3.677384	2.237146
-353.169076	-234.397845	2.242150
-353.910494	22.921935	2.247155
-354.634255	-18.735869	2.252160
-356.078306	-6.399851	2.257165
-356.567986	-36.104564	2.262170
-358.153435	27.793262	2.267174
-358.932880	-87.504470	2.272179
-360.088588	159.793384	2.277184
-361.056959	-110.659290	2.282189
-362.277604	-27.377314	2.287194
-362.663653	56.443422	2.292198
-363.765380	-10.813339	2.297203
-365.160734	-23.144452	2.302208
-365.913398	16.466585	2.307213
-366.884179	-63.478164	2.312218
-367.785132	-169.746765	2.317222
-368.911355	-69.789952	2.322227
-370.042215	-40.096012	2.327232
-370.977079	-12.436691	2.332237
-371.952213	-84.292084	2.337242
-372.922049	-84.834444	2.342246
-373.993667	16.617012	2.347251
-374.672289	-91.295457	2.352256
-375.846439	-48.274046	2.357261
-376.823945	-1.943496	2.362266
-377.944241	15.402845	2.367270
-378.917838	-30.583528	2.372275
-379.800966	-55.168268	2.377280
-381.211205	-63.725360	2.382285
-381.926425	0.036390	2.387290
-383.320385	93.165039	2.392294
-383.949891	-263.421164	2.397299
-385.076612	-120.432141	2.402304
-385.836833	-40.348662	2.407309
-386.407389	-27.437186	2.412314
-388.020761	119.404688	2.417318
-388.872019	83.058646	2.422323
-389.659813	-11.810715	2.427328
-390.654422	-207.200303	2.432333
-392.029702	-241.632089	2.437338
-392.869362	50.821840	2.442342
-393.651719	-97.538322	2.447347
-395.221617	-24.989109	2.452352
-395.893432	-52.938649	2.457357
-397.360620	42.820796	2.462362
-397.915702	-201.693228	2.467366
-398.938860	-67.270053	2.472371
-399.796500	-209.716365	2.477376
-401.031002	-228.651293	2.482381
-401.816962	-162.578667	2.487386
-402.893900	-129.140200	2.492390
-404.308192	21.584258	2.497395
-404.780460	89.996097	2.502400
-406.063402	43.507436	2.507405
-406.938103	-78.620762	2.512410
-408.168190	23.652904	2.517414
-409.054477	-217.205631	2.522419
-410.069969	-78.878735	2.527424
-410.840200	46.234917	2.532429
-411.779115	-13.619700	2.537434
-413.237156	-29.879492	2.542438
-413.733731	-94.138959	2.547443
-414.745376	-168.062807	2.552448
-416.108408	-20.412164	2.557453
-416.965012	-13.429617	2.562458
-417.887922	92.285027	2.567462
